NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63111s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42134s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31646s
[                               ] 5/16487, 0.7 task/s, elapsed: 8s, ETA: 25353s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21158s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18163s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15915s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14168s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12769s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11628s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10674s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9866s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9174s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8575s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8051s
[                           ] 296/16487, 25.9 task/s, elapsed: 11s, ETA:   624s
[                           ] 297/16487, 26.0 task/s, elapsed: 11s, ETA:   623s
[                           ] 298/16487, 26.1 task/s, elapsed: 11s, ETA:   621s
[                           ] 299/16487, 26.1 task/s, elapsed: 11s, ETA:   620s
[                           ] 300/16487, 26.2 task/s, elapsed: 11s, ETA:   619s
[                           ] 301/16487, 26.2 task/s, elapsed: 11s, ETA:   617s
[                           ] 302/16487, 26.3 task/s, elapsed: 11s, ETA:   616s
[                           ] 303/16487, 26.3 task/s, elapsed: 12s, ETA:   614s
[                           ] 304/16487, 26.4 task/s, elapsed: 12s, ETA:   613s
[                           ] 305/16487, 26.5 task/s, elapsed: 12s, ETA:   612s
[                           ] 306/16487, 26.5 task/s, elapsed: 12s, ETA:   610s
[                           ] 307/16487, 26.6 task/s, elapsed: 12s, ETA:   609s
[                           ] 308/16487, 26.6 task/s, elapsed: 12s, ETA:   608s
[                           ] 309/16487, 26.7 task/s, elapsed: 12s, ETA:   606s
[                           ] 310/16487, 26.7 task/s, elapsed: 12s, ETA:   605s
[                           ] 311/16487, 26.8 task/s, elapsed: 12s, ETA:   604s
[                           ] 312/16487, 26.9 task/s, elapsed: 12s, ETA:   602s
[                           ] 313/16487, 26.9 task/s, elapsed: 12s, ETA:   601s
[                           ] 314/16487, 27.0 task/s, elapsed: 12s, ETA:   600s
[                           ] 315/16487, 27.0 task/s, elapsed: 12s, ETA:   598s
[                           ] 316/16487, 27.1 task/s, elapsed: 12s, ETA:   597s
[                           ] 317/16487, 27.1 task/s, elapsed: 12s, ETA:   596s
[                           ] 318/16487, 27.2 task/s, elapsed: 12s, ETA:   595s
[                           ] 319/16487, 27.2 task/s, elapsed: 12s, ETA:   594s
[                           ] 320/16487, 27.3 task/s, elapsed: 12s, ETA:   592s
[                           ] 321/16487, 27.3 task/s, elapsed: 12s, ETA:   591s
[                           ] 322/16487, 27.4 task/s, elapsed: 12s, ETA:   590s
[                           ] 323/16487, 27.4 task/s, elapsed: 12s, ETA:   589s
[                           ] 324/16487, 27.5 task/s, elapsed: 12s, ETA:   588s
[                           ] 325/16487, 27.5 task/s, elapsed: 12s, ETA:   587s
[                           ] 326/16487, 27.6 task/s, elapsed: 12s, ETA:   585s
[                           ] 327/16487, 27.7 task/s, elapsed: 12s, ETA:   584s
[                           ] 328/16487, 27.7 task/s, elapsed: 12s, ETA:   583s
[                           ] 329/16487, 27.8 task/s, elapsed: 12s, ETA:   582s
[                           ] 330/16487, 27.8 task/s, elapsed: 12s, ETA:   581s
[                           ] 331/16487, 27.9 task/s, elapsed: 12s, ETA:   580s
[                           ] 332/16487, 27.9 task/s, elapsed: 12s, ETA:   579s
[                           ] 333/16487, 28.0 task/s, elapsed: 12s, ETA:   578s
[                           ] 334/16487, 28.0 task/s, elapsed: 12s, ETA:   576s
[                           ] 335/16487, 28.1 task/s, elapsed: 12s, ETA:   575s
[                           ] 336/16487, 28.1 task/s, elapsed: 12s, ETA:   574s
[                           ] 337/16487, 28.2 task/s, elapsed: 12s, ETA:   573s
[                           ] 338/16487, 28.2 task/s, elapsed: 12s, ETA:   572s
[                           ] 339/16487, 28.3 task/s, elapsed: 12s, ETA:   571s
[                           ] 340/16487, 28.4 task/s, elapsed: 12s, ETA:   570s
[                           ] 341/16487, 28.4 task/s, elapsed: 12s, ETA:   568s
[                           ] 342/16487, 28.5 task/s, elapsed: 12s, ETA:   567s
[                           ] 343/16487, 28.5 task/s, elapsed: 12s, ETA:   566s
[                           ] 344/16487, 28.6 task/s, elapsed: 12s, ETA:   565s
[                           ] 345/16487, 28.6 task/s, elapsed: 12s, ETA:   564s
[                           ] 346/16487, 28.7 task/s, elapsed: 12s, ETA:   563s
[                           ] 347/16487, 28.7 task/s, elapsed: 12s, ETA:   562s
[                           ] 348/16487, 28.8 task/s, elapsed: 12s, ETA:   561s
[                           ] 349/16487, 28.8 task/s, elapsed: 12s, ETA:   560s
[                           ] 350/16487, 28.9 task/s, elapsed: 12s, ETA:   559s
[                           ] 351/16487, 28.9 task/s, elapsed: 12s, ETA:   558s
[                           ] 352/16487, 29.0 task/s, elapsed: 12s, ETA:   557s
[                           ] 353/16487, 29.0 task/s, elapsed: 12s, ETA:   556s
[                           ] 354/16487, 29.1 task/s, elapsed: 12s, ETA:   555s
[                           ] 355/16487, 29.1 task/s, elapsed: 12s, ETA:   554s
[                           ] 356/16487, 29.2 task/s, elapsed: 12s, ETA:   553s
[                           ] 357/16487, 29.2 task/s, elapsed: 12s, ETA:   552s
[                           ] 358/16487, 29.3 task/s, elapsed: 12s, ETA:   551s
[                           ] 359/16487, 29.3 task/s, elapsed: 12s, ETA:   550s
[                           ] 360/16487, 29.4 task/s, elapsed: 12s, ETA:   549s
[                           ] 361/16487, 29.4 task/s, elapsed: 12s, ETA:   548s
[                           ] 362/16487, 29.5 task/s, elapsed: 12s, ETA:   547s
[                           ] 363/16487, 29.5 task/s, elapsed: 12s, ETA:   546s
[                           ] 364/16487, 29.6 task/s, elapsed: 12s, ETA:   545s
[                           ] 365/16487, 29.6 task/s, elapsed: 12s, ETA:   544s
[                           ] 366/16487, 29.7 task/s, elapsed: 12s, ETA:   543s
[                           ] 367/16487, 29.7 task/s, elapsed: 12s, ETA:   542s
[                           ] 368/16487, 29.8 task/s, elapsed: 12s, ETA:   542s
[                           ] 369/16487, 29.8 task/s, elapsed: 12s, ETA:   541s
[                           ] 370/16487, 29.9 task/s, elapsed: 12s, ETA:   540s
[                           ] 371/16487, 29.9 task/s, elapsed: 12s, ETA:   539s
[                           ] 372/16487, 30.0 task/s, elapsed: 12s, ETA:   538s
[                           ] 373/16487, 30.0 task/s, elapsed: 12s, ETA:   537s
[                           ] 374/16487, 30.1 task/s, elapsed: 12s, ETA:   536s
[                           ] 375/16487, 30.1 task/s, elapsed: 12s, ETA:   535s
[                           ] 376/16487, 30.2 task/s, elapsed: 12s, ETA:   534s
[                           ] 377/16487, 30.2 task/s, elapsed: 12s, ETA:   533s
[                           ] 378/16487, 30.3 task/s, elapsed: 12s, ETA:   532s
[                           ] 379/16487, 30.3 task/s, elapsed: 12s, ETA:   531s
[                           ] 380/16487, 30.4 task/s, elapsed: 13s, ETA:   530s
[                           ] 381/16487, 30.4 task/s, elapsed: 13s, ETA:   529s
[                           ] 382/16487, 30.5 task/s, elapsed: 13s, ETA:   528s
[                           ] 383/16487, 30.5 task/s, elapsed: 13s, ETA:   528s
[                           ] 384/16487, 30.6 task/s, elapsed: 13s, ETA:   527s
[                           ] 385/16487, 30.6 task/s, elapsed: 13s, ETA:   526s
[                           ] 386/16487, 30.7 task/s, elapsed: 13s, ETA:   525s
[                           ] 387/16487, 30.7 task/s, elapsed: 13s, ETA:   524s
[                           ] 388/16487, 30.8 task/s, elapsed: 13s, ETA:   523s
[                           ] 389/16487, 30.8 task/s, elapsed: 13s, ETA:   522s
[                           ] 390/16487, 30.9 task/s, elapsed: 13s, ETA:   522s
[                           ] 391/16487, 30.9 task/s, elapsed: 13s, ETA:   521s
[                           ] 392/16487, 31.0 task/s, elapsed: 13s, ETA:   520s
[                           ] 393/16487, 31.0 task/s, elapsed: 13s, ETA:   519s
[                           ] 394/16487, 31.1 task/s, elapsed: 13s, ETA:   518s
[                           ] 395/16487, 31.1 task/s, elapsed: 13s, ETA:   517s
[                           ] 396/16487, 31.1 task/s, elapsed: 13s, ETA:   517s
[                           ] 397/16487, 31.2 task/s, elapsed: 13s, ETA:   516s
[                           ] 398/16487, 31.2 task/s, elapsed: 13s, ETA:   515s
[                           ] 399/16487, 31.3 task/s, elapsed: 13s, ETA:   514s
[                           ] 400/16487, 31.3 task/s, elapsed: 13s, ETA:   513s
[                           ] 401/16487, 31.4 task/s, elapsed: 13s, ETA:   513s
[                           ] 402/16487, 31.4 task/s, elapsed: 13s, ETA:   512s
[                           ] 403/16487, 31.5 task/s, elapsed: 13s, ETA:   511s
[                           ] 404/16487, 31.5 task/s, elapsed: 13s, ETA:   510s
[                           ] 405/16487, 31.6 task/s, elapsed: 13s, ETA:   509s
[                           ] 406/16487, 31.6 task/s, elapsed: 13s, ETA:   509s
[                           ] 407/16487, 31.7 task/s, elapsed: 13s, ETA:   508s
[                           ] 408/16487, 31.7 task/s, elapsed: 13s, ETA:   507s
[                           ] 409/16487, 31.7 task/s, elapsed: 13s, ETA:   507s
[                           ] 410/16487, 31.8 task/s, elapsed: 13s, ETA:   506s
[                           ] 411/16487, 31.8 task/s, elapsed: 13s, ETA:   505s
[                           ] 412/16487, 31.9 task/s, elapsed: 13s, ETA:   504s
[                           ] 413/16487, 31.9 task/s, elapsed: 13s, ETA:   504s
[                           ] 414/16487, 32.0 task/s, elapsed: 13s, ETA:   503s
[                           ] 415/16487, 32.0 task/s, elapsed: 13s, ETA:   502s
[                           ] 416/16487, 32.1 task/s, elapsed: 13s, ETA:   501s
[                           ] 417/16487, 32.1 task/s, elapsed: 13s, ETA:   501s
[                           ] 418/16487, 32.1 task/s, elapsed: 13s, ETA:   500s
[                           ] 419/16487, 32.2 task/s, elapsed: 13s, ETA:   499s
[                           ] 420/16487, 32.2 task/s, elapsed: 13s, ETA:   498s
[                           ] 421/16487, 32.3 task/s, elapsed: 13s, ETA:   498s
[                           ] 422/16487, 32.3 task/s, elapsed: 13s, ETA:   497s
[                           ] 423/16487, 32.4 task/s, elapsed: 13s, ETA:   496s
[                           ] 424/16487, 32.4 task/s, elapsed: 13s, ETA:   496s
[                           ] 425/16487, 32.5 task/s, elapsed: 13s, ETA:   495s
[                           ] 426/16487, 32.5 task/s, elapsed: 13s, ETA:   494s
[                           ] 427/16487, 32.5 task/s, elapsed: 13s, ETA:   494s
[                           ] 428/16487, 32.6 task/s, elapsed: 13s, ETA:   493s
[                           ] 429/16487, 32.6 task/s, elapsed: 13s, ETA:   492s
[                           ] 430/16487, 32.7 task/s, elapsed: 13s, ETA:   491s
[                           ] 431/16487, 32.7 task/s, elapsed: 13s, ETA:   491s
[                           ] 432/16487, 32.8 task/s, elapsed: 13s, ETA:   490s
[                           ] 433/16487, 32.8 task/s, elapsed: 13s, ETA:   489s
[                           ] 434/16487, 32.8 task/s, elapsed: 13s, ETA:   489s
[                           ] 435/16487, 32.9 task/s, elapsed: 13s, ETA:   488s
[                           ] 436/16487, 32.9 task/s, elapsed: 13s, ETA:   487s
[                           ] 437/16487, 33.0 task/s, elapsed: 13s, ETA:   487s
[                           ] 438/16487, 33.0 task/s, elapsed: 13s, ETA:   486s
[                           ] 439/16487, 33.1 task/s, elapsed: 13s, ETA:   485s
[                           ] 440/16487, 33.1 task/s, elapsed: 13s, ETA:   485s
[                           ] 441/16487, 33.2 task/s, elapsed: 13s, ETA:   484s
[                           ] 442/16487, 33.2 task/s, elapsed: 13s, ETA:   483s
[                           ] 443/16487, 33.2 task/s, elapsed: 13s, ETA:   483s
[                           ] 444/16487, 33.3 task/s, elapsed: 13s, ETA:   482s
[                           ] 445/16487, 33.3 task/s, elapsed: 13s, ETA:   481s
[                           ] 446/16487, 33.4 task/s, elapsed: 13s, ETA:   481s
[                           ] 447/16487, 33.4 task/s, elapsed: 13s, ETA:   480s
[                           ] 448/16487, 33.5 task/s, elapsed: 13s, ETA:   479s
[                           ] 449/16487, 33.5 task/s, elapsed: 13s, ETA:   479s
[                           ] 450/16487, 33.5 task/s, elapsed: 13s, ETA:   478s
[                           ] 451/16487, 33.6 task/s, elapsed: 13s, ETA:   478s
[                           ] 452/16487, 33.6 task/s, elapsed: 13s, ETA:   477s
[                           ] 453/16487, 33.6 task/s, elapsed: 13s, ETA:   477s
[                           ] 454/16487, 33.7 task/s, elapsed: 13s, ETA:   476s
[                           ] 455/16487, 33.7 task/s, elapsed: 13s, ETA:   475s
[                           ] 456/16487, 33.8 task/s, elapsed: 14s, ETA:   475s
[                           ] 457/16487, 33.8 task/s, elapsed: 14s, ETA:   474s
[                           ] 458/16487, 33.8 task/s, elapsed: 14s, ETA:   474s
[                           ] 459/16487, 33.9 task/s, elapsed: 14s, ETA:   473s
[                           ] 460/16487, 33.9 task/s, elapsed: 14s, ETA:   473s
[                           ] 461/16487, 34.0 task/s, elapsed: 14s, ETA:   472s
[                           ] 462/16487, 34.0 task/s, elapsed: 14s, ETA:   471s
[                           ] 463/16487, 34.0 task/s, elapsed: 14s, ETA:   471s
[                           ] 464/16487, 34.1 task/s, elapsed: 14s, ETA:   470s
[                           ] 465/16487, 34.1 task/s, elapsed: 14s, ETA:   470s
[                           ] 466/16487, 34.2 task/s, elapsed: 14s, ETA:   469s
[                           ] 467/16487, 34.2 task/s, elapsed: 14s, ETA:   469s
[                           ] 468/16487, 34.2 task/s, elapsed: 14s, ETA:   468s
[                           ] 469/16487, 34.3 task/s, elapsed: 14s, ETA:   467s
[                           ] 470/16487, 34.3 task/s, elapsed: 14s, ETA:   467s
[                           ] 471/16487, 34.4 task/s, elapsed: 14s, ETA:   466s
[                           ] 472/16487, 34.4 task/s, elapsed: 14s, ETA:   466s
[                           ] 473/16487, 34.4 task/s, elapsed: 14s, ETA:   465s
[                           ] 474/16487, 34.5 task/s, elapsed: 14s, ETA:   465s
[                           ] 475/16487, 34.5 task/s, elapsed: 14s, ETA:   464s
[                           ] 476/16487, 34.6 task/s, elapsed: 14s, ETA:   463s
[                           ] 477/16487, 34.6 task/s, elapsed: 14s, ETA:   463s
[                           ] 478/16487, 34.6 task/s, elapsed: 14s, ETA:   462s
[                           ] 479/16487, 34.7 task/s, elapsed: 14s, ETA:   462s
[                           ] 480/16487, 34.7 task/s, elapsed: 14s, ETA:   461s
[                           ] 481/16487, 34.7 task/s, elapsed: 14s, ETA:   461s
[                           ] 482/16487, 34.8 task/s, elapsed: 14s, ETA:   460s
[                           ] 483/16487, 34.8 task/s, elapsed: 14s, ETA:   460s
[                           ] 484/16487, 34.8 task/s, elapsed: 14s, ETA:   459s
[                           ] 485/16487, 34.9 task/s, elapsed: 14s, ETA:   459s
[                           ] 486/16487, 34.9 task/s, elapsed: 14s, ETA:   458s
[                           ] 487/16487, 35.0 task/s, elapsed: 14s, ETA:   458s
[                           ] 488/16487, 35.0 task/s, elapsed: 14s, ETA:   457s
[                           ] 489/16487, 35.0 task/s, elapsed: 14s, ETA:   457s
[                           ] 490/16487, 35.1 task/s, elapsed: 14s, ETA:   456s
[                           ] 491/16487, 35.1 task/s, elapsed: 14s, ETA:   455s
[                           ] 492/16487, 35.2 task/s, elapsed: 14s, ETA:   455s
[                           ] 493/16487, 35.2 task/s, elapsed: 14s, ETA:   454s
[                           ] 494/16487, 35.2 task/s, elapsed: 14s, ETA:   454s
[                           ] 495/16487, 35.3 task/s, elapsed: 14s, ETA:   453s
[                           ] 496/16487, 35.3 task/s, elapsed: 14s, ETA:   453s
[                           ] 497/16487, 35.3 task/s, elapsed: 14s, ETA:   453s
[                           ] 498/16487, 35.4 task/s, elapsed: 14s, ETA:   452s
[                           ] 499/16487, 35.4 task/s, elapsed: 14s, ETA:   452s
[                           ] 500/16487, 35.4 task/s, elapsed: 14s, ETA:   451s
[                           ] 501/16487, 35.5 task/s, elapsed: 14s, ETA:   451s
[                           ] 502/16487, 35.5 task/s, elapsed: 14s, ETA:   450s
[                           ] 503/16487, 35.5 task/s, elapsed: 14s, ETA:   450s
[                           ] 504/16487, 35.6 task/s, elapsed: 14s, ETA:   449s
[                           ] 505/16487, 35.6 task/s, elapsed: 14s, ETA:   449s
[                           ] 506/16487, 35.7 task/s, elapsed: 14s, ETA:   448s
[                           ] 507/16487, 35.7 task/s, elapsed: 14s, ETA:   448s
[                           ] 508/16487, 35.7 task/s, elapsed: 14s, ETA:   447s
[                           ] 509/16487, 35.8 task/s, elapsed: 14s, ETA:   447s
[                           ] 510/16487, 35.8 task/s, elapsed: 14s, ETA:   446s
[                           ] 511/16487, 35.9 task/s, elapsed: 14s, ETA:   446s
[                           ] 512/16487, 35.9 task/s, elapsed: 14s, ETA:   445s
[                           ] 513/16487, 35.9 task/s, elapsed: 14s, ETA:   445s
[                           ] 514/16487, 36.0 task/s, elapsed: 14s, ETA:   444s
[                           ] 515/16487, 36.0 task/s, elapsed: 14s, ETA:   444s
[                           ] 516/16487, 36.0 task/s, elapsed: 14s, ETA:   443s
[                           ] 517/16487, 36.1 task/s, elapsed: 14s, ETA:   443s
[                           ] 518/16487, 36.1 task/s, elapsed: 14s, ETA:   442s
[                           ] 519/16487, 36.1 task/s, elapsed: 14s, ETA:   442s
[                           ] 520/16487, 36.2 task/s, elapsed: 14s, ETA:   441s
[                           ] 521/16487, 36.2 task/s, elapsed: 14s, ETA:   441s
[                           ] 522/16487, 36.2 task/s, elapsed: 14s, ETA:   440s
[                           ] 523/16487, 36.3 task/s, elapsed: 14s, ETA:   440s
[                           ] 524/16487, 36.3 task/s, elapsed: 14s, ETA:   440s
[                           ] 525/16487, 36.3 task/s, elapsed: 14s, ETA:   439s
[                           ] 526/16487, 36.4 task/s, elapsed: 14s, ETA:   439s
[                           ] 527/16487, 36.4 task/s, elapsed: 14s, ETA:   438s
[                           ] 528/16487, 36.5 task/s, elapsed: 14s, ETA:   438s
[                           ] 529/16487, 36.5 task/s, elapsed: 14s, ETA:   437s
[                           ] 530/16487, 36.5 task/s, elapsed: 15s, ETA:   437s
[                           ] 531/16487, 36.5 task/s, elapsed: 15s, ETA:   437s
[                           ] 532/16487, 36.6 task/s, elapsed: 15s, ETA:   436s
[                           ] 533/16487, 36.6 task/s, elapsed: 15s, ETA:   436s
[                           ] 534/16487, 36.6 task/s, elapsed: 15s, ETA:   435s
[                           ] 535/16487, 36.7 task/s, elapsed: 15s, ETA:   435s
[                           ] 536/16487, 36.7 task/s, elapsed: 15s, ETA:   434s
[                           ] 537/16487, 36.8 task/s, elapsed: 15s, ETA:   434s
[                           ] 538/16487, 36.8 task/s, elapsed: 15s, ETA:   433s
[                           ] 539/16487, 36.8 task/s, elapsed: 15s, ETA:   433s
[                           ] 540/16487, 36.9 task/s, elapsed: 15s, ETA:   433s
[                           ] 541/16487, 36.9 task/s, elapsed: 15s, ETA:   432s
[                           ] 542/16487, 36.9 task/s, elapsed: 15s, ETA:   432s
[                           ] 543/16487, 37.0 task/s, elapsed: 15s, ETA:   431s
[                           ] 544/16487, 37.0 task/s, elapsed: 15s, ETA:   431s
[                           ] 545/16487, 37.0 task/s, elapsed: 15s, ETA:   430s
[                           ] 546/16487, 37.1 task/s, elapsed: 15s, ETA:   430s
[                           ] 547/16487, 37.1 task/s, elapsed: 15s, ETA:   429s
[                           ] 548/16487, 37.1 task/s, elapsed: 15s, ETA:   429s
[                           ] 549/16487, 37.2 task/s, elapsed: 15s, ETA:   429s
[                           ] 550/16487, 37.2 task/s, elapsed: 15s, ETA:   428s
[                           ] 551/16487, 37.2 task/s, elapsed: 15s, ETA:   428s
[                           ] 552/16487, 37.3 task/s, elapsed: 15s, ETA:   428s
[                           ] 553/16487, 37.3 task/s, elapsed: 15s, ETA:   427s
[                           ] 554/16487, 37.3 task/s, elapsed: 15s, ETA:   427s
[                           ] 555/16487, 37.4 task/s, elapsed: 15s, ETA:   426s
[                           ] 556/16487, 37.4 task/s, elapsed: 15s, ETA:   426s
[                           ] 557/16487, 37.4 task/s, elapsed: 15s, ETA:   426s
[                           ] 558/16487, 37.5 task/s, elapsed: 15s, ETA:   425s
[                           ] 559/16487, 37.5 task/s, elapsed: 15s, ETA:   425s
[                           ] 560/16487, 37.5 task/s, elapsed: 15s, ETA:   424s
[                           ] 561/16487, 37.6 task/s, elapsed: 15s, ETA:   424s
[                           ] 562/16487, 37.6 task/s, elapsed: 15s, ETA:   424s
[                           ] 563/16487, 37.6 task/s, elapsed: 15s, ETA:   423s
[                           ] 564/16487, 37.6 task/s, elapsed: 15s, ETA:   423s
[                           ] 565/16487, 37.7 task/s, elapsed: 15s, ETA:   423s
[                           ] 566/16487, 37.7 task/s, elapsed: 15s, ETA:   422s
[                           ] 567/16487, 37.7 task/s, elapsed: 15s, ETA:   422s
[                           ] 568/16487, 37.8 task/s, elapsed: 15s, ETA:   422s
[                           ] 569/16487, 37.8 task/s, elapsed: 15s, ETA:   421s
[                           ] 570/16487, 37.8 task/s, elapsed: 15s, ETA:   421s
[                           ] 571/16487, 37.8 task/s, elapsed: 15s, ETA:   421s
[                           ] 572/16487, 37.9 task/s, elapsed: 15s, ETA:   420s
[                           ] 573/16487, 37.9 task/s, elapsed: 15s, ETA:   420s
[                           ] 574/16487, 37.9 task/s, elapsed: 15s, ETA:   419s
[                           ] 575/16487, 38.0 task/s, elapsed: 15s, ETA:   419s
[                           ] 576/16487, 38.0 task/s, elapsed: 15s, ETA:   419s
[                           ] 577/16487, 38.0 task/s, elapsed: 15s, ETA:   418s
[                           ] 578/16487, 38.1 task/s, elapsed: 15s, ETA:   418s
