NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63251s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42208s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31686s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25367s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21160s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18150s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15896s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14142s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12740s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11591s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10635s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9826s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9132s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8530s
[                              ] 16/16487, 2.1 task/s, elapsed: 8s, ETA:  8004s
[                           ] 298/16487, 30.2 task/s, elapsed: 10s, ETA:   535s
[                           ] 299/16487, 30.3 task/s, elapsed: 10s, ETA:   534s
[                           ] 300/16487, 30.4 task/s, elapsed: 10s, ETA:   533s
[                           ] 301/16487, 30.5 task/s, elapsed: 10s, ETA:   531s
[                           ] 302/16487, 30.6 task/s, elapsed: 10s, ETA:   530s
[                           ] 303/16487, 30.6 task/s, elapsed: 10s, ETA:   528s
[                           ] 304/16487, 30.7 task/s, elapsed: 10s, ETA:   527s
[                           ] 305/16487, 30.8 task/s, elapsed: 10s, ETA:   526s
[                           ] 306/16487, 30.9 task/s, elapsed: 10s, ETA:   524s
[                           ] 307/16487, 30.9 task/s, elapsed: 10s, ETA:   523s
[                           ] 308/16487, 31.0 task/s, elapsed: 10s, ETA:   522s
[                           ] 309/16487, 31.1 task/s, elapsed: 10s, ETA:   520s
[                           ] 310/16487, 31.2 task/s, elapsed: 10s, ETA:   519s
[                           ] 311/16487, 31.3 task/s, elapsed: 10s, ETA:   518s
[                           ] 312/16487, 31.3 task/s, elapsed: 10s, ETA:   516s
[                           ] 313/16487, 31.4 task/s, elapsed: 10s, ETA:   515s
[                           ] 314/16487, 31.5 task/s, elapsed: 10s, ETA:   514s
[                           ] 315/16487, 31.6 task/s, elapsed: 10s, ETA:   512s
[                           ] 316/16487, 31.6 task/s, elapsed: 10s, ETA:   511s
[                           ] 317/16487, 31.7 task/s, elapsed: 10s, ETA:   510s
[                           ] 318/16487, 31.8 task/s, elapsed: 10s, ETA:   509s
[                           ] 319/16487, 31.9 task/s, elapsed: 10s, ETA:   507s
[                           ] 320/16487, 31.9 task/s, elapsed: 10s, ETA:   506s
[                           ] 321/16487, 32.0 task/s, elapsed: 10s, ETA:   505s
[                           ] 322/16487, 32.1 task/s, elapsed: 10s, ETA:   504s
[                           ] 323/16487, 32.2 task/s, elapsed: 10s, ETA:   503s
[                           ] 324/16487, 32.2 task/s, elapsed: 10s, ETA:   501s
[                           ] 325/16487, 32.3 task/s, elapsed: 10s, ETA:   500s
[                           ] 326/16487, 32.4 task/s, elapsed: 10s, ETA:   499s
[                           ] 327/16487, 32.5 task/s, elapsed: 10s, ETA:   498s
[                           ] 328/16487, 32.5 task/s, elapsed: 10s, ETA:   497s
[                           ] 329/16487, 32.6 task/s, elapsed: 10s, ETA:   495s
[                           ] 330/16487, 32.7 task/s, elapsed: 10s, ETA:   494s
[                           ] 331/16487, 32.8 task/s, elapsed: 10s, ETA:   493s
[                           ] 332/16487, 32.8 task/s, elapsed: 10s, ETA:   492s
[                           ] 333/16487, 32.9 task/s, elapsed: 10s, ETA:   491s
[                           ] 334/16487, 33.0 task/s, elapsed: 10s, ETA:   490s
[                           ] 335/16487, 33.1 task/s, elapsed: 10s, ETA:   488s
[                           ] 336/16487, 33.1 task/s, elapsed: 10s, ETA:   487s
[                           ] 337/16487, 33.2 task/s, elapsed: 10s, ETA:   486s
[                           ] 338/16487, 33.3 task/s, elapsed: 10s, ETA:   485s
[                           ] 339/16487, 33.4 task/s, elapsed: 10s, ETA:   484s
[                           ] 340/16487, 33.4 task/s, elapsed: 10s, ETA:   483s
[                           ] 341/16487, 33.5 task/s, elapsed: 10s, ETA:   482s
[                           ] 342/16487, 33.6 task/s, elapsed: 10s, ETA:   481s
[                           ] 343/16487, 33.7 task/s, elapsed: 10s, ETA:   480s
[                           ] 344/16487, 33.7 task/s, elapsed: 10s, ETA:   479s
[                           ] 345/16487, 33.8 task/s, elapsed: 10s, ETA:   478s
[                           ] 346/16487, 33.9 task/s, elapsed: 10s, ETA:   477s
[                           ] 347/16487, 33.9 task/s, elapsed: 10s, ETA:   476s
[                           ] 348/16487, 34.0 task/s, elapsed: 10s, ETA:   474s
[                           ] 349/16487, 34.1 task/s, elapsed: 10s, ETA:   473s
[                           ] 350/16487, 34.2 task/s, elapsed: 10s, ETA:   472s
[                           ] 351/16487, 34.2 task/s, elapsed: 10s, ETA:   471s
[                           ] 352/16487, 34.3 task/s, elapsed: 10s, ETA:   470s
[                           ] 353/16487, 34.4 task/s, elapsed: 10s, ETA:   469s
[                           ] 354/16487, 34.5 task/s, elapsed: 10s, ETA:   468s
[                           ] 355/16487, 34.5 task/s, elapsed: 10s, ETA:   467s
[                           ] 356/16487, 34.6 task/s, elapsed: 10s, ETA:   466s
[                           ] 357/16487, 34.7 task/s, elapsed: 10s, ETA:   465s
[                           ] 358/16487, 34.7 task/s, elapsed: 10s, ETA:   464s
[                           ] 359/16487, 34.8 task/s, elapsed: 10s, ETA:   463s
[                           ] 360/16487, 34.9 task/s, elapsed: 10s, ETA:   462s
[                           ] 361/16487, 35.0 task/s, elapsed: 10s, ETA:   461s
[                           ] 362/16487, 35.0 task/s, elapsed: 10s, ETA:   460s
[                           ] 363/16487, 35.1 task/s, elapsed: 10s, ETA:   459s
[                           ] 364/16487, 35.2 task/s, elapsed: 10s, ETA:   458s
[                           ] 365/16487, 35.2 task/s, elapsed: 10s, ETA:   457s
[                           ] 366/16487, 35.3 task/s, elapsed: 10s, ETA:   457s
[                           ] 367/16487, 35.4 task/s, elapsed: 10s, ETA:   456s
[                           ] 368/16487, 35.5 task/s, elapsed: 10s, ETA:   455s
[                           ] 369/16487, 35.5 task/s, elapsed: 10s, ETA:   454s
[                           ] 370/16487, 35.6 task/s, elapsed: 10s, ETA:   453s
[                           ] 371/16487, 35.7 task/s, elapsed: 10s, ETA:   452s
[                           ] 372/16487, 35.7 task/s, elapsed: 10s, ETA:   451s
[                           ] 373/16487, 35.8 task/s, elapsed: 10s, ETA:   450s
[                           ] 374/16487, 35.9 task/s, elapsed: 10s, ETA:   449s
[                           ] 375/16487, 36.0 task/s, elapsed: 10s, ETA:   448s
[                           ] 376/16487, 36.0 task/s, elapsed: 10s, ETA:   447s
[                           ] 377/16487, 36.1 task/s, elapsed: 10s, ETA:   446s
[                           ] 378/16487, 36.2 task/s, elapsed: 10s, ETA:   445s
[                           ] 379/16487, 36.2 task/s, elapsed: 10s, ETA:   445s
[                           ] 380/16487, 36.3 task/s, elapsed: 10s, ETA:   444s
[                           ] 381/16487, 36.4 task/s, elapsed: 10s, ETA:   443s
[                           ] 382/16487, 36.4 task/s, elapsed: 10s, ETA:   442s
[                           ] 383/16487, 36.5 task/s, elapsed: 10s, ETA:   441s
[                           ] 384/16487, 36.6 task/s, elapsed: 10s, ETA:   440s
[                           ] 385/16487, 36.6 task/s, elapsed: 11s, ETA:   439s
[                           ] 386/16487, 36.7 task/s, elapsed: 11s, ETA:   439s
[                           ] 387/16487, 36.8 task/s, elapsed: 11s, ETA:   438s
[                           ] 388/16487, 36.8 task/s, elapsed: 11s, ETA:   437s
[                           ] 389/16487, 36.9 task/s, elapsed: 11s, ETA:   436s
[                           ] 390/16487, 37.0 task/s, elapsed: 11s, ETA:   435s
[                           ] 391/16487, 37.0 task/s, elapsed: 11s, ETA:   434s
[                           ] 392/16487, 37.1 task/s, elapsed: 11s, ETA:   434s
[                           ] 393/16487, 37.2 task/s, elapsed: 11s, ETA:   433s
[                           ] 394/16487, 37.3 task/s, elapsed: 11s, ETA:   432s
[                           ] 395/16487, 37.3 task/s, elapsed: 11s, ETA:   431s
[                           ] 396/16487, 37.4 task/s, elapsed: 11s, ETA:   430s
[                           ] 397/16487, 37.5 task/s, elapsed: 11s, ETA:   430s
[                           ] 398/16487, 37.5 task/s, elapsed: 11s, ETA:   429s
[                           ] 399/16487, 37.6 task/s, elapsed: 11s, ETA:   428s
[                           ] 400/16487, 37.7 task/s, elapsed: 11s, ETA:   427s
[                           ] 401/16487, 37.7 task/s, elapsed: 11s, ETA:   426s
[                           ] 402/16487, 37.8 task/s, elapsed: 11s, ETA:   426s
[                           ] 403/16487, 37.9 task/s, elapsed: 11s, ETA:   425s
[                           ] 404/16487, 37.9 task/s, elapsed: 11s, ETA:   424s
[                           ] 405/16487, 38.0 task/s, elapsed: 11s, ETA:   423s
[                           ] 406/16487, 38.1 task/s, elapsed: 11s, ETA:   422s
[                           ] 407/16487, 38.1 task/s, elapsed: 11s, ETA:   422s
[                           ] 408/16487, 38.2 task/s, elapsed: 11s, ETA:   421s
[                           ] 409/16487, 38.3 task/s, elapsed: 11s, ETA:   420s
[                           ] 410/16487, 38.3 task/s, elapsed: 11s, ETA:   419s
[                           ] 411/16487, 38.4 task/s, elapsed: 11s, ETA:   419s
[                           ] 412/16487, 38.5 task/s, elapsed: 11s, ETA:   418s
[                           ] 413/16487, 38.5 task/s, elapsed: 11s, ETA:   417s
[                           ] 414/16487, 38.6 task/s, elapsed: 11s, ETA:   416s
[                           ] 415/16487, 38.7 task/s, elapsed: 11s, ETA:   416s
[                           ] 416/16487, 38.7 task/s, elapsed: 11s, ETA:   415s
[                           ] 417/16487, 38.8 task/s, elapsed: 11s, ETA:   414s
[                           ] 418/16487, 38.9 task/s, elapsed: 11s, ETA:   413s
[                           ] 419/16487, 38.9 task/s, elapsed: 11s, ETA:   413s
[                           ] 420/16487, 39.0 task/s, elapsed: 11s, ETA:   412s
[                           ] 421/16487, 39.1 task/s, elapsed: 11s, ETA:   411s
[                           ] 422/16487, 39.1 task/s, elapsed: 11s, ETA:   411s
[                           ] 423/16487, 39.2 task/s, elapsed: 11s, ETA:   410s
[                           ] 424/16487, 39.3 task/s, elapsed: 11s, ETA:   409s
[                           ] 425/16487, 39.3 task/s, elapsed: 11s, ETA:   408s
[                           ] 426/16487, 39.4 task/s, elapsed: 11s, ETA:   408s
[                           ] 427/16487, 39.5 task/s, elapsed: 11s, ETA:   407s
[                           ] 428/16487, 39.5 task/s, elapsed: 11s, ETA:   406s
[                           ] 429/16487, 39.6 task/s, elapsed: 11s, ETA:   406s
[                           ] 430/16487, 39.7 task/s, elapsed: 11s, ETA:   405s
[                           ] 431/16487, 39.7 task/s, elapsed: 11s, ETA:   404s
[                           ] 432/16487, 39.8 task/s, elapsed: 11s, ETA:   403s
[                           ] 433/16487, 39.9 task/s, elapsed: 11s, ETA:   403s
[                           ] 434/16487, 39.9 task/s, elapsed: 11s, ETA:   402s
[                           ] 435/16487, 40.0 task/s, elapsed: 11s, ETA:   401s
[                           ] 436/16487, 40.1 task/s, elapsed: 11s, ETA:   401s
[                           ] 437/16487, 40.1 task/s, elapsed: 11s, ETA:   400s
[                           ] 438/16487, 40.2 task/s, elapsed: 11s, ETA:   399s
[                           ] 439/16487, 40.2 task/s, elapsed: 11s, ETA:   399s
[                           ] 440/16487, 40.3 task/s, elapsed: 11s, ETA:   398s
[                           ] 441/16487, 40.4 task/s, elapsed: 11s, ETA:   397s
[                           ] 442/16487, 40.4 task/s, elapsed: 11s, ETA:   397s
[                           ] 443/16487, 40.5 task/s, elapsed: 11s, ETA:   396s
[                           ] 444/16487, 40.6 task/s, elapsed: 11s, ETA:   395s
[                           ] 445/16487, 40.6 task/s, elapsed: 11s, ETA:   395s
[                           ] 446/16487, 40.7 task/s, elapsed: 11s, ETA:   394s
[                           ] 447/16487, 40.8 task/s, elapsed: 11s, ETA:   394s
[                           ] 448/16487, 40.8 task/s, elapsed: 11s, ETA:   393s
[                           ] 449/16487, 40.9 task/s, elapsed: 11s, ETA:   392s
[                           ] 450/16487, 40.9 task/s, elapsed: 11s, ETA:   392s
[                           ] 451/16487, 41.0 task/s, elapsed: 11s, ETA:   391s
[                           ] 452/16487, 41.1 task/s, elapsed: 11s, ETA:   390s
[                           ] 453/16487, 41.1 task/s, elapsed: 11s, ETA:   390s
[                           ] 454/16487, 41.2 task/s, elapsed: 11s, ETA:   389s
[                           ] 455/16487, 41.3 task/s, elapsed: 11s, ETA:   389s
[                           ] 456/16487, 41.3 task/s, elapsed: 11s, ETA:   388s
[                           ] 457/16487, 41.4 task/s, elapsed: 11s, ETA:   387s
[                           ] 458/16487, 41.4 task/s, elapsed: 11s, ETA:   387s
[                           ] 459/16487, 41.5 task/s, elapsed: 11s, ETA:   386s
[                           ] 460/16487, 41.6 task/s, elapsed: 11s, ETA:   386s
[                           ] 461/16487, 41.6 task/s, elapsed: 11s, ETA:   385s
[                           ] 462/16487, 41.7 task/s, elapsed: 11s, ETA:   384s
[                           ] 463/16487, 41.8 task/s, elapsed: 11s, ETA:   384s
[                           ] 464/16487, 41.8 task/s, elapsed: 11s, ETA:   383s
[                           ] 465/16487, 41.9 task/s, elapsed: 11s, ETA:   383s
[                           ] 466/16487, 41.9 task/s, elapsed: 11s, ETA:   382s
[                           ] 467/16487, 42.0 task/s, elapsed: 11s, ETA:   381s
[                           ] 468/16487, 42.1 task/s, elapsed: 11s, ETA:   381s
[                           ] 469/16487, 42.1 task/s, elapsed: 11s, ETA:   380s
[                           ] 470/16487, 42.2 task/s, elapsed: 11s, ETA:   380s
[                           ] 471/16487, 42.2 task/s, elapsed: 11s, ETA:   379s
[                           ] 472/16487, 42.3 task/s, elapsed: 11s, ETA:   379s
[                           ] 473/16487, 42.4 task/s, elapsed: 11s, ETA:   378s
[                           ] 474/16487, 42.4 task/s, elapsed: 11s, ETA:   377s
[                           ] 475/16487, 42.5 task/s, elapsed: 11s, ETA:   377s
[                           ] 476/16487, 42.6 task/s, elapsed: 11s, ETA:   376s
[                           ] 477/16487, 42.6 task/s, elapsed: 11s, ETA:   376s
[                           ] 478/16487, 42.7 task/s, elapsed: 11s, ETA:   375s
[                           ] 479/16487, 42.7 task/s, elapsed: 11s, ETA:   375s
[                           ] 480/16487, 42.8 task/s, elapsed: 11s, ETA:   374s
[                           ] 481/16487, 42.8 task/s, elapsed: 11s, ETA:   374s
[                           ] 482/16487, 42.9 task/s, elapsed: 11s, ETA:   373s
[                           ] 483/16487, 43.0 task/s, elapsed: 11s, ETA:   372s
[                           ] 484/16487, 43.0 task/s, elapsed: 11s, ETA:   372s
[                           ] 485/16487, 43.1 task/s, elapsed: 11s, ETA:   371s
[                           ] 486/16487, 43.1 task/s, elapsed: 11s, ETA:   371s
[                           ] 487/16487, 43.2 task/s, elapsed: 11s, ETA:   370s
[                           ] 488/16487, 43.3 task/s, elapsed: 11s, ETA:   370s
[                           ] 489/16487, 43.3 task/s, elapsed: 11s, ETA:   369s
[                           ] 490/16487, 43.4 task/s, elapsed: 11s, ETA:   369s
[                           ] 491/16487, 43.4 task/s, elapsed: 11s, ETA:   368s
[                           ] 492/16487, 43.5 task/s, elapsed: 11s, ETA:   368s
[                           ] 493/16487, 43.6 task/s, elapsed: 11s, ETA:   367s
[                           ] 494/16487, 43.6 task/s, elapsed: 11s, ETA:   367s
[                           ] 495/16487, 43.7 task/s, elapsed: 11s, ETA:   366s
[                           ] 496/16487, 43.7 task/s, elapsed: 11s, ETA:   366s
[                           ] 497/16487, 43.8 task/s, elapsed: 11s, ETA:   365s
[                           ] 498/16487, 43.9 task/s, elapsed: 11s, ETA:   364s
[                           ] 499/16487, 43.9 task/s, elapsed: 11s, ETA:   364s
[                           ] 500/16487, 44.0 task/s, elapsed: 11s, ETA:   363s
[                           ] 501/16487, 44.0 task/s, elapsed: 11s, ETA:   363s
[                           ] 502/16487, 44.1 task/s, elapsed: 11s, ETA:   362s
[                           ] 503/16487, 44.2 task/s, elapsed: 11s, ETA:   362s
[                           ] 504/16487, 44.2 task/s, elapsed: 11s, ETA:   361s
[                           ] 505/16487, 44.3 task/s, elapsed: 11s, ETA:   361s
[                           ] 506/16487, 44.3 task/s, elapsed: 11s, ETA:   360s
[                           ] 507/16487, 44.4 task/s, elapsed: 11s, ETA:   360s
[                           ] 508/16487, 44.5 task/s, elapsed: 11s, ETA:   359s
[                           ] 509/16487, 44.5 task/s, elapsed: 11s, ETA:   359s
[                           ] 510/16487, 44.6 task/s, elapsed: 11s, ETA:   358s
[                           ] 511/16487, 44.6 task/s, elapsed: 11s, ETA:   358s
[                           ] 512/16487, 44.7 task/s, elapsed: 11s, ETA:   357s
[                           ] 513/16487, 44.8 task/s, elapsed: 11s, ETA:   357s
[                           ] 514/16487, 44.8 task/s, elapsed: 11s, ETA:   356s
[                           ] 515/16487, 44.9 task/s, elapsed: 11s, ETA:   356s
[                           ] 516/16487, 44.9 task/s, elapsed: 11s, ETA:   355s
[                           ] 517/16487, 45.0 task/s, elapsed: 11s, ETA:   355s
[                           ] 518/16487, 45.0 task/s, elapsed: 11s, ETA:   354s
[                           ] 519/16487, 45.1 task/s, elapsed: 12s, ETA:   354s
[                           ] 520/16487, 45.2 task/s, elapsed: 12s, ETA:   354s
[                           ] 521/16487, 45.2 task/s, elapsed: 12s, ETA:   353s
[                           ] 522/16487, 45.3 task/s, elapsed: 12s, ETA:   353s
[                           ] 523/16487, 45.3 task/s, elapsed: 12s, ETA:   352s
[                           ] 524/16487, 45.4 task/s, elapsed: 12s, ETA:   352s
[                           ] 525/16487, 45.4 task/s, elapsed: 12s, ETA:   351s
[                           ] 526/16487, 45.5 task/s, elapsed: 12s, ETA:   351s
[                           ] 527/16487, 45.6 task/s, elapsed: 12s, ETA:   350s
[                           ] 528/16487, 45.6 task/s, elapsed: 12s, ETA:   350s
[                           ] 529/16487, 45.7 task/s, elapsed: 12s, ETA:   349s
[                           ] 530/16487, 45.7 task/s, elapsed: 12s, ETA:   349s
[                           ] 531/16487, 45.8 task/s, elapsed: 12s, ETA:   349s
[                           ] 532/16487, 45.8 task/s, elapsed: 12s, ETA:   348s
[                           ] 533/16487, 45.9 task/s, elapsed: 12s, ETA:   348s
[                           ] 534/16487, 45.9 task/s, elapsed: 12s, ETA:   347s
[                           ] 535/16487, 46.0 task/s, elapsed: 12s, ETA:   347s
[                           ] 536/16487, 46.1 task/s, elapsed: 12s, ETA:   346s
[                           ] 537/16487, 46.1 task/s, elapsed: 12s, ETA:   346s
[                           ] 538/16487, 46.2 task/s, elapsed: 12s, ETA:   345s
[                           ] 539/16487, 46.2 task/s, elapsed: 12s, ETA:   345s
[                           ] 540/16487, 46.3 task/s, elapsed: 12s, ETA:   345s
[                           ] 541/16487, 46.3 task/s, elapsed: 12s, ETA:   344s
[                           ] 542/16487, 46.4 task/s, elapsed: 12s, ETA:   344s
[                           ] 543/16487, 46.5 task/s, elapsed: 12s, ETA:   343s
[                           ] 544/16487, 46.5 task/s, elapsed: 12s, ETA:   343s
[                           ] 545/16487, 46.6 task/s, elapsed: 12s, ETA:   342s
[                           ] 546/16487, 46.6 task/s, elapsed: 12s, ETA:   342s
[                           ] 547/16487, 46.7 task/s, elapsed: 12s, ETA:   341s
[                           ] 548/16487, 46.7 task/s, elapsed: 12s, ETA:   341s
[                           ] 549/16487, 46.8 task/s, elapsed: 12s, ETA:   341s
[                           ] 550/16487, 46.8 task/s, elapsed: 12s, ETA:   340s
[                           ] 551/16487, 46.9 task/s, elapsed: 12s, ETA:   340s
[                           ] 552/16487, 47.0 task/s, elapsed: 12s, ETA:   339s
[                           ] 553/16487, 47.0 task/s, elapsed: 12s, ETA:   339s
[                           ] 554/16487, 47.1 task/s, elapsed: 12s, ETA:   339s
[                           ] 555/16487, 47.1 task/s, elapsed: 12s, ETA:   338s
[                           ] 556/16487, 47.2 task/s, elapsed: 12s, ETA:   338s
[                           ] 557/16487, 47.2 task/s, elapsed: 12s, ETA:   337s
[                           ] 558/16487, 47.3 task/s, elapsed: 12s, ETA:   337s
[                           ] 559/16487, 47.3 task/s, elapsed: 12s, ETA:   337s
[                           ] 560/16487, 47.4 task/s, elapsed: 12s, ETA:   336s
[                           ] 561/16487, 47.4 task/s, elapsed: 12s, ETA:   336s
[                           ] 562/16487, 47.5 task/s, elapsed: 12s, ETA:   335s
[                           ] 563/16487, 47.5 task/s, elapsed: 12s, ETA:   335s
[                           ] 564/16487, 47.6 task/s, elapsed: 12s, ETA:   335s
[                           ] 565/16487, 47.7 task/s, elapsed: 12s, ETA:   334s
[                           ] 566/16487, 47.7 task/s, elapsed: 12s, ETA:   334s
[                           ] 567/16487, 47.8 task/s, elapsed: 12s, ETA:   333s
[                           ] 568/16487, 47.8 task/s, elapsed: 12s, ETA:   333s
[                           ] 569/16487, 47.9 task/s, elapsed: 12s, ETA:   333s
[                           ] 570/16487, 47.9 task/s, elapsed: 12s, ETA:   332s
[                           ] 571/16487, 48.0 task/s, elapsed: 12s, ETA:   332s
[                           ] 572/16487, 48.0 task/s, elapsed: 12s, ETA:   331s
[                           ] 573/16487, 48.1 task/s, elapsed: 12s, ETA:   331s
[                           ] 574/16487, 48.1 task/s, elapsed: 12s, ETA:   331s
[                           ] 575/16487, 48.2 task/s, elapsed: 12s, ETA:   330s
[                           ] 576/16487, 48.2 task/s, elapsed: 12s, ETA:   330s
[                           ] 577/16487, 48.3 task/s, elapsed: 12s, ETA:   329s
[                           ] 578/16487, 48.3 task/s, elapsed: 12s, ETA:   329s
