NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63460s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42395s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31860s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25537s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21324s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18314s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16055s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14301s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12895s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11746s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10788s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9976s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9281s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8679s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8152s
[                           ] 300/16487, 24.3 task/s, elapsed: 12s, ETA:   667s
[                           ] 301/16487, 24.3 task/s, elapsed: 12s, ETA:   665s
[                           ] 302/16487, 24.4 task/s, elapsed: 12s, ETA:   664s
[                           ] 303/16487, 24.4 task/s, elapsed: 12s, ETA:   662s
[                           ] 304/16487, 24.5 task/s, elapsed: 12s, ETA:   661s
[                           ] 305/16487, 24.5 task/s, elapsed: 12s, ETA:   660s
[                           ] 306/16487, 24.6 task/s, elapsed: 12s, ETA:   658s
[                           ] 307/16487, 24.6 task/s, elapsed: 12s, ETA:   657s
[                           ] 308/16487, 24.7 task/s, elapsed: 12s, ETA:   655s
[                           ] 309/16487, 24.7 task/s, elapsed: 12s, ETA:   654s
[                           ] 310/16487, 24.8 task/s, elapsed: 13s, ETA:   653s
[                           ] 311/16487, 24.8 task/s, elapsed: 13s, ETA:   651s
[                           ] 312/16487, 24.9 task/s, elapsed: 13s, ETA:   650s
[                           ] 313/16487, 24.9 task/s, elapsed: 13s, ETA:   649s
[                           ] 314/16487, 25.0 task/s, elapsed: 13s, ETA:   647s
[                           ] 315/16487, 25.0 task/s, elapsed: 13s, ETA:   646s
[                           ] 316/16487, 25.1 task/s, elapsed: 13s, ETA:   645s
[                           ] 317/16487, 25.1 task/s, elapsed: 13s, ETA:   643s
[                           ] 318/16487, 25.2 task/s, elapsed: 13s, ETA:   642s
[                           ] 319/16487, 25.2 task/s, elapsed: 13s, ETA:   641s
[                           ] 320/16487, 25.3 task/s, elapsed: 13s, ETA:   640s
[                           ] 321/16487, 25.3 task/s, elapsed: 13s, ETA:   638s
[                           ] 322/16487, 25.4 task/s, elapsed: 13s, ETA:   637s
[                           ] 323/16487, 25.4 task/s, elapsed: 13s, ETA:   636s
[                           ] 324/16487, 25.5 task/s, elapsed: 13s, ETA:   635s
[                           ] 325/16487, 25.5 task/s, elapsed: 13s, ETA:   634s
[                           ] 326/16487, 25.6 task/s, elapsed: 13s, ETA:   632s
[                           ] 327/16487, 25.6 task/s, elapsed: 13s, ETA:   631s
[                           ] 328/16487, 25.6 task/s, elapsed: 13s, ETA:   630s
[                           ] 329/16487, 25.7 task/s, elapsed: 13s, ETA:   629s
[                           ] 330/16487, 25.7 task/s, elapsed: 13s, ETA:   628s
[                           ] 331/16487, 25.8 task/s, elapsed: 13s, ETA:   627s
[                           ] 332/16487, 25.8 task/s, elapsed: 13s, ETA:   626s
[                           ] 333/16487, 25.9 task/s, elapsed: 13s, ETA:   624s
[                           ] 334/16487, 25.9 task/s, elapsed: 13s, ETA:   623s
[                           ] 335/16487, 26.0 task/s, elapsed: 13s, ETA:   622s
[                           ] 336/16487, 26.0 task/s, elapsed: 13s, ETA:   621s
[                           ] 337/16487, 26.1 task/s, elapsed: 13s, ETA:   620s
[                           ] 338/16487, 26.1 task/s, elapsed: 13s, ETA:   619s
[                           ] 339/16487, 26.2 task/s, elapsed: 13s, ETA:   617s
[                           ] 340/16487, 26.2 task/s, elapsed: 13s, ETA:   616s
[                           ] 341/16487, 26.2 task/s, elapsed: 13s, ETA:   615s
[                           ] 342/16487, 26.3 task/s, elapsed: 13s, ETA:   614s
[                           ] 343/16487, 26.3 task/s, elapsed: 13s, ETA:   613s
[                           ] 344/16487, 26.4 task/s, elapsed: 13s, ETA:   612s
[                           ] 345/16487, 26.4 task/s, elapsed: 13s, ETA:   611s
[                           ] 346/16487, 26.5 task/s, elapsed: 13s, ETA:   610s
[                           ] 347/16487, 26.5 task/s, elapsed: 13s, ETA:   609s
[                           ] 348/16487, 26.6 task/s, elapsed: 13s, ETA:   608s
[                           ] 349/16487, 26.6 task/s, elapsed: 13s, ETA:   607s
[                           ] 350/16487, 26.6 task/s, elapsed: 13s, ETA:   606s
[                           ] 351/16487, 26.7 task/s, elapsed: 13s, ETA:   605s
[                           ] 352/16487, 26.7 task/s, elapsed: 13s, ETA:   604s
[                           ] 353/16487, 26.8 task/s, elapsed: 13s, ETA:   603s
[                           ] 354/16487, 26.8 task/s, elapsed: 13s, ETA:   601s
[                           ] 355/16487, 26.9 task/s, elapsed: 13s, ETA:   600s
[                           ] 356/16487, 26.9 task/s, elapsed: 13s, ETA:   599s
[                           ] 357/16487, 27.0 task/s, elapsed: 13s, ETA:   598s
[                           ] 358/16487, 27.0 task/s, elapsed: 13s, ETA:   597s
[                           ] 359/16487, 27.0 task/s, elapsed: 13s, ETA:   596s
[                           ] 360/16487, 27.1 task/s, elapsed: 13s, ETA:   595s
[                           ] 361/16487, 27.1 task/s, elapsed: 13s, ETA:   594s
[                           ] 362/16487, 27.2 task/s, elapsed: 13s, ETA:   593s
[                           ] 363/16487, 27.2 task/s, elapsed: 13s, ETA:   593s
[                           ] 364/16487, 27.3 task/s, elapsed: 13s, ETA:   592s
[                           ] 365/16487, 27.3 task/s, elapsed: 13s, ETA:   591s
[                           ] 366/16487, 27.3 task/s, elapsed: 13s, ETA:   590s
[                           ] 367/16487, 27.4 task/s, elapsed: 13s, ETA:   589s
[                           ] 368/16487, 27.4 task/s, elapsed: 13s, ETA:   588s
[                           ] 369/16487, 27.5 task/s, elapsed: 13s, ETA:   587s
[                           ] 370/16487, 27.5 task/s, elapsed: 13s, ETA:   586s
[                           ] 371/16487, 27.6 task/s, elapsed: 13s, ETA:   585s
[                           ] 372/16487, 27.6 task/s, elapsed: 13s, ETA:   584s
[                           ] 373/16487, 27.6 task/s, elapsed: 13s, ETA:   583s
[                           ] 374/16487, 27.7 task/s, elapsed: 14s, ETA:   582s
[                           ] 375/16487, 27.7 task/s, elapsed: 14s, ETA:   581s
[                           ] 376/16487, 27.8 task/s, elapsed: 14s, ETA:   580s
[                           ] 377/16487, 27.8 task/s, elapsed: 14s, ETA:   579s
[                           ] 378/16487, 27.8 task/s, elapsed: 14s, ETA:   578s
[                           ] 379/16487, 27.9 task/s, elapsed: 14s, ETA:   578s
[                           ] 380/16487, 27.9 task/s, elapsed: 14s, ETA:   577s
[                           ] 381/16487, 28.0 task/s, elapsed: 14s, ETA:   576s
[                           ] 382/16487, 28.0 task/s, elapsed: 14s, ETA:   575s
[                           ] 383/16487, 28.1 task/s, elapsed: 14s, ETA:   574s
[                           ] 384/16487, 28.1 task/s, elapsed: 14s, ETA:   573s
[                           ] 385/16487, 28.1 task/s, elapsed: 14s, ETA:   572s
[                           ] 386/16487, 28.2 task/s, elapsed: 14s, ETA:   571s
[                           ] 387/16487, 28.2 task/s, elapsed: 14s, ETA:   570s
[                           ] 388/16487, 28.3 task/s, elapsed: 14s, ETA:   570s
[                           ] 389/16487, 28.3 task/s, elapsed: 14s, ETA:   569s
[                           ] 390/16487, 28.3 task/s, elapsed: 14s, ETA:   568s
[                           ] 391/16487, 28.4 task/s, elapsed: 14s, ETA:   567s
[                           ] 392/16487, 28.4 task/s, elapsed: 14s, ETA:   566s
[                           ] 393/16487, 28.5 task/s, elapsed: 14s, ETA:   565s
[                           ] 394/16487, 28.5 task/s, elapsed: 14s, ETA:   565s
[                           ] 395/16487, 28.5 task/s, elapsed: 14s, ETA:   564s
[                           ] 396/16487, 28.6 task/s, elapsed: 14s, ETA:   563s
[                           ] 397/16487, 28.6 task/s, elapsed: 14s, ETA:   562s
[                           ] 398/16487, 28.7 task/s, elapsed: 14s, ETA:   561s
[                           ] 399/16487, 28.7 task/s, elapsed: 14s, ETA:   560s
[                           ] 400/16487, 28.7 task/s, elapsed: 14s, ETA:   560s
[                           ] 401/16487, 28.8 task/s, elapsed: 14s, ETA:   559s
[                           ] 402/16487, 28.8 task/s, elapsed: 14s, ETA:   558s
[                           ] 403/16487, 28.9 task/s, elapsed: 14s, ETA:   557s
[                           ] 404/16487, 28.9 task/s, elapsed: 14s, ETA:   557s
[                           ] 405/16487, 28.9 task/s, elapsed: 14s, ETA:   556s
[                           ] 406/16487, 29.0 task/s, elapsed: 14s, ETA:   555s
[                           ] 407/16487, 29.0 task/s, elapsed: 14s, ETA:   554s
[                           ] 408/16487, 29.1 task/s, elapsed: 14s, ETA:   553s
[                           ] 409/16487, 29.1 task/s, elapsed: 14s, ETA:   553s
[                           ] 410/16487, 29.1 task/s, elapsed: 14s, ETA:   552s
[                           ] 411/16487, 29.2 task/s, elapsed: 14s, ETA:   551s
[                           ] 412/16487, 29.2 task/s, elapsed: 14s, ETA:   550s
[                           ] 413/16487, 29.2 task/s, elapsed: 14s, ETA:   550s
[                           ] 414/16487, 29.3 task/s, elapsed: 14s, ETA:   549s
[                           ] 415/16487, 29.3 task/s, elapsed: 14s, ETA:   548s
[                           ] 416/16487, 29.4 task/s, elapsed: 14s, ETA:   547s
[                           ] 417/16487, 29.4 task/s, elapsed: 14s, ETA:   547s
[                           ] 418/16487, 29.4 task/s, elapsed: 14s, ETA:   546s
[                           ] 419/16487, 29.5 task/s, elapsed: 14s, ETA:   545s
[                           ] 420/16487, 29.5 task/s, elapsed: 14s, ETA:   544s
[                           ] 421/16487, 29.6 task/s, elapsed: 14s, ETA:   544s
[                           ] 422/16487, 29.6 task/s, elapsed: 14s, ETA:   543s
[                           ] 423/16487, 29.6 task/s, elapsed: 14s, ETA:   542s
[                           ] 424/16487, 29.7 task/s, elapsed: 14s, ETA:   541s
[                           ] 425/16487, 29.7 task/s, elapsed: 14s, ETA:   541s
[                           ] 426/16487, 29.7 task/s, elapsed: 14s, ETA:   540s
[                           ] 427/16487, 29.8 task/s, elapsed: 14s, ETA:   539s
[                           ] 428/16487, 29.8 task/s, elapsed: 14s, ETA:   539s
[                           ] 429/16487, 29.9 task/s, elapsed: 14s, ETA:   538s
[                           ] 430/16487, 29.9 task/s, elapsed: 14s, ETA:   537s
[                           ] 431/16487, 29.9 task/s, elapsed: 14s, ETA:   537s
[                           ] 432/16487, 30.0 task/s, elapsed: 14s, ETA:   536s
[                           ] 433/16487, 30.0 task/s, elapsed: 14s, ETA:   535s
[                           ] 434/16487, 30.0 task/s, elapsed: 14s, ETA:   534s
[                           ] 435/16487, 30.1 task/s, elapsed: 14s, ETA:   534s
[                           ] 436/16487, 30.1 task/s, elapsed: 14s, ETA:   533s
[                           ] 437/16487, 30.1 task/s, elapsed: 14s, ETA:   532s
[                           ] 438/16487, 30.2 task/s, elapsed: 15s, ETA:   532s
[                           ] 439/16487, 30.2 task/s, elapsed: 15s, ETA:   531s
[                           ] 440/16487, 30.3 task/s, elapsed: 15s, ETA:   530s
[                           ] 441/16487, 30.3 task/s, elapsed: 15s, ETA:   530s
[                           ] 442/16487, 30.3 task/s, elapsed: 15s, ETA:   529s
[                           ] 443/16487, 30.4 task/s, elapsed: 15s, ETA:   528s
[                           ] 444/16487, 30.4 task/s, elapsed: 15s, ETA:   528s
[                           ] 445/16487, 30.4 task/s, elapsed: 15s, ETA:   527s
[                           ] 446/16487, 30.5 task/s, elapsed: 15s, ETA:   526s
[                           ] 447/16487, 30.5 task/s, elapsed: 15s, ETA:   526s
[                           ] 448/16487, 30.5 task/s, elapsed: 15s, ETA:   525s
[                           ] 449/16487, 30.6 task/s, elapsed: 15s, ETA:   524s
[                           ] 450/16487, 30.6 task/s, elapsed: 15s, ETA:   524s
[                           ] 451/16487, 30.7 task/s, elapsed: 15s, ETA:   523s
[                           ] 452/16487, 30.7 task/s, elapsed: 15s, ETA:   522s
[                           ] 453/16487, 30.7 task/s, elapsed: 15s, ETA:   522s
[                           ] 454/16487, 30.8 task/s, elapsed: 15s, ETA:   521s
[                           ] 455/16487, 30.8 task/s, elapsed: 15s, ETA:   521s
[                           ] 456/16487, 30.8 task/s, elapsed: 15s, ETA:   520s
[                           ] 457/16487, 30.9 task/s, elapsed: 15s, ETA:   519s
[                           ] 458/16487, 30.9 task/s, elapsed: 15s, ETA:   519s
[                           ] 459/16487, 30.9 task/s, elapsed: 15s, ETA:   518s
[                           ] 460/16487, 31.0 task/s, elapsed: 15s, ETA:   517s
[                           ] 461/16487, 31.0 task/s, elapsed: 15s, ETA:   517s
[                           ] 462/16487, 31.0 task/s, elapsed: 15s, ETA:   516s
[                           ] 463/16487, 31.1 task/s, elapsed: 15s, ETA:   516s
[                           ] 464/16487, 31.1 task/s, elapsed: 15s, ETA:   515s
[                           ] 465/16487, 31.1 task/s, elapsed: 15s, ETA:   514s
[                           ] 466/16487, 31.2 task/s, elapsed: 15s, ETA:   514s
[                           ] 467/16487, 31.2 task/s, elapsed: 15s, ETA:   513s
[                           ] 468/16487, 31.2 task/s, elapsed: 15s, ETA:   513s
[                           ] 469/16487, 31.3 task/s, elapsed: 15s, ETA:   512s
[                           ] 470/16487, 31.3 task/s, elapsed: 15s, ETA:   511s
[                           ] 471/16487, 31.4 task/s, elapsed: 15s, ETA:   511s
[                           ] 472/16487, 31.4 task/s, elapsed: 15s, ETA:   510s
[                           ] 473/16487, 31.4 task/s, elapsed: 15s, ETA:   510s
[                           ] 474/16487, 31.5 task/s, elapsed: 15s, ETA:   509s
[                           ] 475/16487, 31.5 task/s, elapsed: 15s, ETA:   508s
[                           ] 476/16487, 31.5 task/s, elapsed: 15s, ETA:   508s
[                           ] 477/16487, 31.6 task/s, elapsed: 15s, ETA:   507s
[                           ] 478/16487, 31.6 task/s, elapsed: 15s, ETA:   507s
[                           ] 479/16487, 31.6 task/s, elapsed: 15s, ETA:   506s
[                           ] 480/16487, 31.7 task/s, elapsed: 15s, ETA:   506s
[                           ] 481/16487, 31.7 task/s, elapsed: 15s, ETA:   505s
[                           ] 482/16487, 31.7 task/s, elapsed: 15s, ETA:   504s
[                           ] 483/16487, 31.8 task/s, elapsed: 15s, ETA:   504s
[                           ] 484/16487, 31.8 task/s, elapsed: 15s, ETA:   503s
[                           ] 485/16487, 31.8 task/s, elapsed: 15s, ETA:   503s
[                           ] 486/16487, 31.9 task/s, elapsed: 15s, ETA:   502s
[                           ] 487/16487, 31.9 task/s, elapsed: 15s, ETA:   502s
[                           ] 488/16487, 31.9 task/s, elapsed: 15s, ETA:   501s
[                           ] 489/16487, 32.0 task/s, elapsed: 15s, ETA:   501s
[                           ] 490/16487, 32.0 task/s, elapsed: 15s, ETA:   500s
[                           ] 491/16487, 32.0 task/s, elapsed: 15s, ETA:   500s
[                           ] 492/16487, 32.1 task/s, elapsed: 15s, ETA:   499s
[                           ] 493/16487, 32.1 task/s, elapsed: 15s, ETA:   498s
[                           ] 494/16487, 32.1 task/s, elapsed: 15s, ETA:   498s
[                           ] 495/16487, 32.2 task/s, elapsed: 15s, ETA:   497s
[                           ] 496/16487, 32.2 task/s, elapsed: 15s, ETA:   497s
[                           ] 497/16487, 32.2 task/s, elapsed: 15s, ETA:   496s
[                           ] 498/16487, 32.2 task/s, elapsed: 15s, ETA:   496s
[                           ] 499/16487, 32.3 task/s, elapsed: 15s, ETA:   495s
[                           ] 500/16487, 32.3 task/s, elapsed: 15s, ETA:   495s
[                           ] 501/16487, 32.3 task/s, elapsed: 15s, ETA:   494s
[                           ] 502/16487, 32.4 task/s, elapsed: 16s, ETA:   494s
[                           ] 503/16487, 32.4 task/s, elapsed: 16s, ETA:   493s
[                           ] 504/16487, 32.4 task/s, elapsed: 16s, ETA:   493s
[                           ] 505/16487, 32.5 task/s, elapsed: 16s, ETA:   492s
[                           ] 506/16487, 32.5 task/s, elapsed: 16s, ETA:   492s
[                           ] 507/16487, 32.5 task/s, elapsed: 16s, ETA:   491s
[                           ] 508/16487, 32.6 task/s, elapsed: 16s, ETA:   491s
[                           ] 509/16487, 32.6 task/s, elapsed: 16s, ETA:   490s
[                           ] 510/16487, 32.6 task/s, elapsed: 16s, ETA:   490s
[                           ] 511/16487, 32.7 task/s, elapsed: 16s, ETA:   489s
[                           ] 512/16487, 32.7 task/s, elapsed: 16s, ETA:   489s
[                           ] 513/16487, 32.7 task/s, elapsed: 16s, ETA:   488s
[                           ] 514/16487, 32.8 task/s, elapsed: 16s, ETA:   488s
[                           ] 515/16487, 32.8 task/s, elapsed: 16s, ETA:   487s
[                           ] 516/16487, 32.8 task/s, elapsed: 16s, ETA:   487s
[                           ] 517/16487, 32.8 task/s, elapsed: 16s, ETA:   486s
[                           ] 518/16487, 32.9 task/s, elapsed: 16s, ETA:   486s
[                           ] 519/16487, 32.9 task/s, elapsed: 16s, ETA:   485s
[                           ] 520/16487, 32.9 task/s, elapsed: 16s, ETA:   485s
[                           ] 521/16487, 33.0 task/s, elapsed: 16s, ETA:   484s
[                           ] 522/16487, 33.0 task/s, elapsed: 16s, ETA:   484s
[                           ] 523/16487, 33.0 task/s, elapsed: 16s, ETA:   483s
[                           ] 524/16487, 33.1 task/s, elapsed: 16s, ETA:   483s
[                           ] 525/16487, 33.1 task/s, elapsed: 16s, ETA:   482s
[                           ] 526/16487, 33.1 task/s, elapsed: 16s, ETA:   482s
[                           ] 527/16487, 33.2 task/s, elapsed: 16s, ETA:   481s
[                           ] 528/16487, 33.2 task/s, elapsed: 16s, ETA:   481s
[                           ] 529/16487, 33.2 task/s, elapsed: 16s, ETA:   480s
[                           ] 530/16487, 33.2 task/s, elapsed: 16s, ETA:   480s
[                           ] 531/16487, 33.3 task/s, elapsed: 16s, ETA:   479s
[                           ] 532/16487, 33.3 task/s, elapsed: 16s, ETA:   479s
[                           ] 533/16487, 33.3 task/s, elapsed: 16s, ETA:   479s
[                           ] 534/16487, 33.4 task/s, elapsed: 16s, ETA:   478s
[                           ] 535/16487, 33.4 task/s, elapsed: 16s, ETA:   478s
[                           ] 536/16487, 33.4 task/s, elapsed: 16s, ETA:   477s
[                           ] 537/16487, 33.5 task/s, elapsed: 16s, ETA:   477s
[                           ] 538/16487, 33.5 task/s, elapsed: 16s, ETA:   476s
[                           ] 539/16487, 33.5 task/s, elapsed: 16s, ETA:   476s
[                           ] 540/16487, 33.5 task/s, elapsed: 16s, ETA:   475s
[                           ] 541/16487, 33.6 task/s, elapsed: 16s, ETA:   475s
[                           ] 542/16487, 33.6 task/s, elapsed: 16s, ETA:   474s
[                           ] 543/16487, 33.6 task/s, elapsed: 16s, ETA:   474s
[                           ] 544/16487, 33.7 task/s, elapsed: 16s, ETA:   474s
[                           ] 545/16487, 33.7 task/s, elapsed: 16s, ETA:   473s
[                           ] 546/16487, 33.7 task/s, elapsed: 16s, ETA:   473s
[                           ] 547/16487, 33.8 task/s, elapsed: 16s, ETA:   472s
[                           ] 548/16487, 33.8 task/s, elapsed: 16s, ETA:   472s
[                           ] 549/16487, 33.8 task/s, elapsed: 16s, ETA:   471s
[                           ] 550/16487, 33.8 task/s, elapsed: 16s, ETA:   471s
[                           ] 551/16487, 33.9 task/s, elapsed: 16s, ETA:   471s
[                           ] 552/16487, 33.9 task/s, elapsed: 16s, ETA:   470s
[                           ] 553/16487, 33.9 task/s, elapsed: 16s, ETA:   470s
[                           ] 554/16487, 34.0 task/s, elapsed: 16s, ETA:   469s
[                           ] 555/16487, 34.0 task/s, elapsed: 16s, ETA:   469s
[                           ] 556/16487, 34.0 task/s, elapsed: 16s, ETA:   468s
[                           ] 557/16487, 34.0 task/s, elapsed: 16s, ETA:   468s
[                           ] 558/16487, 34.1 task/s, elapsed: 16s, ETA:   468s
[                           ] 559/16487, 34.1 task/s, elapsed: 16s, ETA:   467s
[                           ] 560/16487, 34.1 task/s, elapsed: 16s, ETA:   467s
[                           ] 561/16487, 34.2 task/s, elapsed: 16s, ETA:   466s
[                           ] 562/16487, 34.2 task/s, elapsed: 16s, ETA:   466s
[                           ] 563/16487, 34.2 task/s, elapsed: 16s, ETA:   465s
[                           ] 564/16487, 34.2 task/s, elapsed: 16s, ETA:   465s
[                           ] 565/16487, 34.3 task/s, elapsed: 16s, ETA:   465s
[                           ] 566/16487, 34.3 task/s, elapsed: 17s, ETA:   464s
[                           ] 567/16487, 34.3 task/s, elapsed: 17s, ETA:   464s
[                           ] 568/16487, 34.3 task/s, elapsed: 17s, ETA:   463s
[                           ] 569/16487, 34.4 task/s, elapsed: 17s, ETA:   463s
[                           ] 570/16487, 34.4 task/s, elapsed: 17s, ETA:   463s
[                           ] 571/16487, 34.4 task/s, elapsed: 17s, ETA:   462s
[                           ] 572/16487, 34.5 task/s, elapsed: 17s, ETA:   462s
[                           ] 573/16487, 34.5 task/s, elapsed: 17s, ETA:   461s
[                           ] 574/16487, 34.5 task/s, elapsed: 17s, ETA:   461s
[                           ] 575/16487, 34.5 task/s, elapsed: 17s, ETA:   461s
[                           ] 576/16487, 34.6 task/s, elapsed: 17s, ETA:   460s
[                           ] 577/16487, 34.6 task/s, elapsed: 17s, ETA:   460s
[                           ] 578/16487, 34.6 task/s, elapsed: 17s, ETA:   459s
