NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63437s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42352s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31816s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25492s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21275s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18262s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16001s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14247s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12841s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11690s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10731s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9920s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9224s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8622s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8095s
[                           ] 296/16487, 26.5 task/s, elapsed: 11s, ETA:   612s
[                           ] 297/16487, 26.5 task/s, elapsed: 11s, ETA:   611s
[                           ] 298/16487, 26.6 task/s, elapsed: 11s, ETA:   609s
[                           ] 299/16487, 26.6 task/s, elapsed: 11s, ETA:   608s
[                           ] 300/16487, 26.7 task/s, elapsed: 11s, ETA:   606s
[                           ] 301/16487, 26.8 task/s, elapsed: 11s, ETA:   605s
[                           ] 302/16487, 26.8 task/s, elapsed: 11s, ETA:   604s
[                           ] 303/16487, 26.9 task/s, elapsed: 11s, ETA:   602s
[                           ] 304/16487, 26.9 task/s, elapsed: 11s, ETA:   601s
[                           ] 305/16487, 27.0 task/s, elapsed: 11s, ETA:   599s
[                           ] 306/16487, 27.1 task/s, elapsed: 11s, ETA:   598s
[                           ] 307/16487, 27.1 task/s, elapsed: 11s, ETA:   597s
[                           ] 308/16487, 27.2 task/s, elapsed: 11s, ETA:   595s
[                           ] 309/16487, 27.2 task/s, elapsed: 11s, ETA:   594s
[                           ] 310/16487, 27.3 task/s, elapsed: 11s, ETA:   593s
[                           ] 311/16487, 27.4 task/s, elapsed: 11s, ETA:   591s
[                           ] 312/16487, 27.4 task/s, elapsed: 11s, ETA:   590s
[                           ] 313/16487, 27.5 task/s, elapsed: 11s, ETA:   589s
[                           ] 314/16487, 27.5 task/s, elapsed: 11s, ETA:   587s
[                           ] 315/16487, 27.6 task/s, elapsed: 11s, ETA:   586s
[                           ] 316/16487, 27.7 task/s, elapsed: 11s, ETA:   585s
[                           ] 317/16487, 27.7 task/s, elapsed: 11s, ETA:   583s
[                           ] 318/16487, 27.8 task/s, elapsed: 11s, ETA:   582s
[                           ] 319/16487, 27.8 task/s, elapsed: 11s, ETA:   581s
[                           ] 320/16487, 27.9 task/s, elapsed: 11s, ETA:   579s
[                           ] 321/16487, 28.0 task/s, elapsed: 11s, ETA:   578s
[                           ] 322/16487, 28.0 task/s, elapsed: 11s, ETA:   577s
[                           ] 323/16487, 28.1 task/s, elapsed: 12s, ETA:   576s
[                           ] 324/16487, 28.1 task/s, elapsed: 12s, ETA:   575s
[                           ] 325/16487, 28.2 task/s, elapsed: 12s, ETA:   573s
[                           ] 326/16487, 28.2 task/s, elapsed: 12s, ETA:   572s
[                           ] 327/16487, 28.3 task/s, elapsed: 12s, ETA:   571s
[                           ] 328/16487, 28.4 task/s, elapsed: 12s, ETA:   570s
[                           ] 329/16487, 28.4 task/s, elapsed: 12s, ETA:   569s
[                           ] 330/16487, 28.5 task/s, elapsed: 12s, ETA:   567s
[                           ] 331/16487, 28.5 task/s, elapsed: 12s, ETA:   566s
[                           ] 332/16487, 28.6 task/s, elapsed: 12s, ETA:   565s
[                           ] 333/16487, 28.7 task/s, elapsed: 12s, ETA:   564s
[                           ] 334/16487, 28.7 task/s, elapsed: 12s, ETA:   563s
[                           ] 335/16487, 28.8 task/s, elapsed: 12s, ETA:   562s
[                           ] 336/16487, 28.8 task/s, elapsed: 12s, ETA:   560s
[                           ] 337/16487, 28.9 task/s, elapsed: 12s, ETA:   559s
[                           ] 338/16487, 28.9 task/s, elapsed: 12s, ETA:   558s
[                           ] 339/16487, 29.0 task/s, elapsed: 12s, ETA:   557s
[                           ] 340/16487, 29.0 task/s, elapsed: 12s, ETA:   556s
[                           ] 341/16487, 29.1 task/s, elapsed: 12s, ETA:   555s
[                           ] 342/16487, 29.2 task/s, elapsed: 12s, ETA:   554s
[                           ] 343/16487, 29.2 task/s, elapsed: 12s, ETA:   553s
[                           ] 344/16487, 29.3 task/s, elapsed: 12s, ETA:   552s
[                           ] 345/16487, 29.3 task/s, elapsed: 12s, ETA:   550s
[                           ] 346/16487, 29.4 task/s, elapsed: 12s, ETA:   549s
[                           ] 347/16487, 29.4 task/s, elapsed: 12s, ETA:   548s
[                           ] 348/16487, 29.5 task/s, elapsed: 12s, ETA:   547s
[                           ] 349/16487, 29.5 task/s, elapsed: 12s, ETA:   546s
[                           ] 350/16487, 29.6 task/s, elapsed: 12s, ETA:   545s
[                           ] 351/16487, 29.7 task/s, elapsed: 12s, ETA:   544s
[                           ] 352/16487, 29.7 task/s, elapsed: 12s, ETA:   543s
[                           ] 353/16487, 29.8 task/s, elapsed: 12s, ETA:   542s
[                           ] 354/16487, 29.8 task/s, elapsed: 12s, ETA:   541s
[                           ] 355/16487, 29.9 task/s, elapsed: 12s, ETA:   540s
[                           ] 356/16487, 29.9 task/s, elapsed: 12s, ETA:   539s
[                           ] 357/16487, 30.0 task/s, elapsed: 12s, ETA:   538s
[                           ] 358/16487, 30.0 task/s, elapsed: 12s, ETA:   537s
[                           ] 359/16487, 30.1 task/s, elapsed: 12s, ETA:   536s
[                           ] 360/16487, 30.1 task/s, elapsed: 12s, ETA:   535s
[                           ] 361/16487, 30.2 task/s, elapsed: 12s, ETA:   534s
[                           ] 362/16487, 30.3 task/s, elapsed: 12s, ETA:   533s
[                           ] 363/16487, 30.3 task/s, elapsed: 12s, ETA:   532s
[                           ] 364/16487, 30.4 task/s, elapsed: 12s, ETA:   531s
[                           ] 365/16487, 30.4 task/s, elapsed: 12s, ETA:   530s
[                           ] 366/16487, 30.5 task/s, elapsed: 12s, ETA:   529s
[                           ] 367/16487, 30.5 task/s, elapsed: 12s, ETA:   528s
[                           ] 368/16487, 30.6 task/s, elapsed: 12s, ETA:   527s
[                           ] 369/16487, 30.6 task/s, elapsed: 12s, ETA:   526s
[                           ] 370/16487, 30.7 task/s, elapsed: 12s, ETA:   525s
[                           ] 371/16487, 30.7 task/s, elapsed: 12s, ETA:   524s
[                           ] 372/16487, 30.8 task/s, elapsed: 12s, ETA:   523s
[                           ] 373/16487, 30.8 task/s, elapsed: 12s, ETA:   522s
[                           ] 374/16487, 30.9 task/s, elapsed: 12s, ETA:   522s
[                           ] 375/16487, 30.9 task/s, elapsed: 12s, ETA:   521s
[                           ] 376/16487, 31.0 task/s, elapsed: 12s, ETA:   520s
[                           ] 377/16487, 31.1 task/s, elapsed: 12s, ETA:   519s
[                           ] 378/16487, 31.1 task/s, elapsed: 12s, ETA:   518s
[                           ] 379/16487, 31.2 task/s, elapsed: 12s, ETA:   517s
[                           ] 380/16487, 31.2 task/s, elapsed: 12s, ETA:   516s
[                           ] 381/16487, 31.3 task/s, elapsed: 12s, ETA:   515s
[                           ] 382/16487, 31.3 task/s, elapsed: 12s, ETA:   514s
[                           ] 383/16487, 31.4 task/s, elapsed: 12s, ETA:   514s
[                           ] 384/16487, 31.4 task/s, elapsed: 12s, ETA:   513s
[                           ] 385/16487, 31.5 task/s, elapsed: 12s, ETA:   512s
[                           ] 386/16487, 31.5 task/s, elapsed: 12s, ETA:   511s
[                           ] 387/16487, 31.6 task/s, elapsed: 12s, ETA:   510s
[                           ] 388/16487, 31.6 task/s, elapsed: 12s, ETA:   509s
[                           ] 389/16487, 31.7 task/s, elapsed: 12s, ETA:   508s
[                           ] 390/16487, 31.7 task/s, elapsed: 12s, ETA:   508s
[                           ] 391/16487, 31.8 task/s, elapsed: 12s, ETA:   507s
[                           ] 392/16487, 31.8 task/s, elapsed: 12s, ETA:   506s
[                           ] 393/16487, 31.9 task/s, elapsed: 12s, ETA:   505s
[                           ] 394/16487, 31.9 task/s, elapsed: 12s, ETA:   504s
[                           ] 395/16487, 32.0 task/s, elapsed: 12s, ETA:   504s
[                           ] 396/16487, 32.0 task/s, elapsed: 12s, ETA:   503s
[                           ] 397/16487, 32.1 task/s, elapsed: 12s, ETA:   502s
[                           ] 398/16487, 32.1 task/s, elapsed: 12s, ETA:   501s
[                           ] 399/16487, 32.2 task/s, elapsed: 12s, ETA:   500s
[                           ] 400/16487, 32.2 task/s, elapsed: 12s, ETA:   500s
[                           ] 401/16487, 32.3 task/s, elapsed: 12s, ETA:   499s
[                           ] 402/16487, 32.3 task/s, elapsed: 12s, ETA:   498s
[                           ] 403/16487, 32.4 task/s, elapsed: 12s, ETA:   497s
[                           ] 404/16487, 32.4 task/s, elapsed: 12s, ETA:   496s
[                           ] 405/16487, 32.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 406/16487, 32.5 task/s, elapsed: 12s, ETA:   495s
[                           ] 407/16487, 32.6 task/s, elapsed: 13s, ETA:   494s
[                           ] 408/16487, 32.6 task/s, elapsed: 13s, ETA:   493s
[                           ] 409/16487, 32.7 task/s, elapsed: 13s, ETA:   492s
[                           ] 410/16487, 32.7 task/s, elapsed: 13s, ETA:   492s
[                           ] 411/16487, 32.7 task/s, elapsed: 13s, ETA:   491s
[                           ] 412/16487, 32.8 task/s, elapsed: 13s, ETA:   490s
[                           ] 413/16487, 32.8 task/s, elapsed: 13s, ETA:   489s
[                           ] 414/16487, 32.9 task/s, elapsed: 13s, ETA:   489s
[                           ] 415/16487, 32.9 task/s, elapsed: 13s, ETA:   488s
[                           ] 416/16487, 33.0 task/s, elapsed: 13s, ETA:   487s
[                           ] 417/16487, 33.0 task/s, elapsed: 13s, ETA:   486s
[                           ] 418/16487, 33.1 task/s, elapsed: 13s, ETA:   486s
[                           ] 419/16487, 33.1 task/s, elapsed: 13s, ETA:   485s
[                           ] 420/16487, 33.2 task/s, elapsed: 13s, ETA:   484s
[                           ] 421/16487, 33.2 task/s, elapsed: 13s, ETA:   483s
[                           ] 422/16487, 33.3 task/s, elapsed: 13s, ETA:   483s
[                           ] 423/16487, 33.3 task/s, elapsed: 13s, ETA:   482s
[                           ] 424/16487, 33.4 task/s, elapsed: 13s, ETA:   481s
[                           ] 425/16487, 33.4 task/s, elapsed: 13s, ETA:   481s
[                           ] 426/16487, 33.5 task/s, elapsed: 13s, ETA:   480s
[                           ] 427/16487, 33.5 task/s, elapsed: 13s, ETA:   479s
[                           ] 428/16487, 33.6 task/s, elapsed: 13s, ETA:   478s
[                           ] 429/16487, 33.6 task/s, elapsed: 13s, ETA:   478s
[                           ] 430/16487, 33.7 task/s, elapsed: 13s, ETA:   477s
[                           ] 431/16487, 33.7 task/s, elapsed: 13s, ETA:   476s
[                           ] 432/16487, 33.8 task/s, elapsed: 13s, ETA:   476s
[                           ] 433/16487, 33.8 task/s, elapsed: 13s, ETA:   475s
[                           ] 434/16487, 33.8 task/s, elapsed: 13s, ETA:   474s
[                           ] 435/16487, 33.9 task/s, elapsed: 13s, ETA:   474s
[                           ] 436/16487, 33.9 task/s, elapsed: 13s, ETA:   473s
[                           ] 437/16487, 34.0 task/s, elapsed: 13s, ETA:   472s
[                           ] 438/16487, 34.0 task/s, elapsed: 13s, ETA:   471s
[                           ] 439/16487, 34.1 task/s, elapsed: 13s, ETA:   471s
[                           ] 440/16487, 34.1 task/s, elapsed: 13s, ETA:   470s
[                           ] 441/16487, 34.2 task/s, elapsed: 13s, ETA:   469s
[                           ] 442/16487, 34.2 task/s, elapsed: 13s, ETA:   469s
[                           ] 443/16487, 34.3 task/s, elapsed: 13s, ETA:   468s
[                           ] 444/16487, 34.3 task/s, elapsed: 13s, ETA:   467s
[                           ] 445/16487, 34.4 task/s, elapsed: 13s, ETA:   467s
[                           ] 446/16487, 34.4 task/s, elapsed: 13s, ETA:   466s
[                           ] 447/16487, 34.5 task/s, elapsed: 13s, ETA:   465s
[                           ] 448/16487, 34.5 task/s, elapsed: 13s, ETA:   465s
[                           ] 449/16487, 34.5 task/s, elapsed: 13s, ETA:   464s
[                           ] 450/16487, 34.6 task/s, elapsed: 13s, ETA:   464s
[                           ] 451/16487, 34.6 task/s, elapsed: 13s, ETA:   463s
[                           ] 452/16487, 34.7 task/s, elapsed: 13s, ETA:   462s
[                           ] 453/16487, 34.7 task/s, elapsed: 13s, ETA:   462s
[                           ] 454/16487, 34.8 task/s, elapsed: 13s, ETA:   461s
[                           ] 455/16487, 34.8 task/s, elapsed: 13s, ETA:   461s
[                           ] 456/16487, 34.9 task/s, elapsed: 13s, ETA:   460s
[                           ] 457/16487, 34.9 task/s, elapsed: 13s, ETA:   459s
[                           ] 458/16487, 34.9 task/s, elapsed: 13s, ETA:   459s
[                           ] 459/16487, 35.0 task/s, elapsed: 13s, ETA:   458s
[                           ] 460/16487, 35.0 task/s, elapsed: 13s, ETA:   457s
[                           ] 461/16487, 35.1 task/s, elapsed: 13s, ETA:   457s
[                           ] 462/16487, 35.1 task/s, elapsed: 13s, ETA:   456s
[                           ] 463/16487, 35.2 task/s, elapsed: 13s, ETA:   456s
[                           ] 464/16487, 35.2 task/s, elapsed: 13s, ETA:   455s
[                           ] 465/16487, 35.3 task/s, elapsed: 13s, ETA:   455s
[                           ] 466/16487, 35.3 task/s, elapsed: 13s, ETA:   454s
[                           ] 467/16487, 35.3 task/s, elapsed: 13s, ETA:   453s
[                           ] 468/16487, 35.4 task/s, elapsed: 13s, ETA:   453s
[                           ] 469/16487, 35.4 task/s, elapsed: 13s, ETA:   452s
[                           ] 470/16487, 35.5 task/s, elapsed: 13s, ETA:   452s
[                           ] 471/16487, 35.5 task/s, elapsed: 13s, ETA:   451s
[                           ] 472/16487, 35.6 task/s, elapsed: 13s, ETA:   450s
[                           ] 473/16487, 35.6 task/s, elapsed: 13s, ETA:   450s
[                           ] 474/16487, 35.6 task/s, elapsed: 13s, ETA:   449s
[                           ] 475/16487, 35.7 task/s, elapsed: 13s, ETA:   449s
[                           ] 476/16487, 35.7 task/s, elapsed: 13s, ETA:   448s
[                           ] 477/16487, 35.8 task/s, elapsed: 13s, ETA:   448s
[                           ] 478/16487, 35.8 task/s, elapsed: 13s, ETA:   447s
[                           ] 479/16487, 35.9 task/s, elapsed: 13s, ETA:   446s
[                           ] 480/16487, 35.9 task/s, elapsed: 13s, ETA:   446s
[                           ] 481/16487, 35.9 task/s, elapsed: 13s, ETA:   445s
[                           ] 482/16487, 36.0 task/s, elapsed: 13s, ETA:   445s
[                           ] 483/16487, 36.0 task/s, elapsed: 13s, ETA:   444s
[                           ] 484/16487, 36.1 task/s, elapsed: 13s, ETA:   444s
[                           ] 485/16487, 36.1 task/s, elapsed: 13s, ETA:   443s
[                           ] 486/16487, 36.2 task/s, elapsed: 13s, ETA:   443s
[                           ] 487/16487, 36.2 task/s, elapsed: 13s, ETA:   442s
[                           ] 488/16487, 36.2 task/s, elapsed: 13s, ETA:   442s
[                           ] 489/16487, 36.3 task/s, elapsed: 13s, ETA:   441s
[                           ] 490/16487, 36.3 task/s, elapsed: 13s, ETA:   440s
[                           ] 491/16487, 36.4 task/s, elapsed: 14s, ETA:   440s
[                           ] 492/16487, 36.4 task/s, elapsed: 14s, ETA:   439s
[                           ] 493/16487, 36.4 task/s, elapsed: 14s, ETA:   439s
[                           ] 494/16487, 36.5 task/s, elapsed: 14s, ETA:   438s
[                           ] 495/16487, 36.5 task/s, elapsed: 14s, ETA:   438s
[                           ] 496/16487, 36.6 task/s, elapsed: 14s, ETA:   437s
[                           ] 497/16487, 36.6 task/s, elapsed: 14s, ETA:   437s
[                           ] 498/16487, 36.7 task/s, elapsed: 14s, ETA:   436s
[                           ] 499/16487, 36.7 task/s, elapsed: 14s, ETA:   436s
[                           ] 500/16487, 36.7 task/s, elapsed: 14s, ETA:   435s
[                           ] 501/16487, 36.8 task/s, elapsed: 14s, ETA:   435s
[                           ] 502/16487, 36.8 task/s, elapsed: 14s, ETA:   434s
[                           ] 503/16487, 36.9 task/s, elapsed: 14s, ETA:   434s
[                           ] 504/16487, 36.9 task/s, elapsed: 14s, ETA:   433s
[                           ] 505/16487, 36.9 task/s, elapsed: 14s, ETA:   433s
[                           ] 506/16487, 37.0 task/s, elapsed: 14s, ETA:   432s
[                           ] 507/16487, 37.0 task/s, elapsed: 14s, ETA:   432s
[                           ] 508/16487, 37.1 task/s, elapsed: 14s, ETA:   431s
[                           ] 509/16487, 37.1 task/s, elapsed: 14s, ETA:   431s
[                           ] 510/16487, 37.1 task/s, elapsed: 14s, ETA:   430s
[                           ] 511/16487, 37.2 task/s, elapsed: 14s, ETA:   430s
[                           ] 512/16487, 37.2 task/s, elapsed: 14s, ETA:   429s
[                           ] 513/16487, 37.3 task/s, elapsed: 14s, ETA:   429s
[                           ] 514/16487, 37.3 task/s, elapsed: 14s, ETA:   428s
[                           ] 515/16487, 37.3 task/s, elapsed: 14s, ETA:   428s
[                           ] 516/16487, 37.4 task/s, elapsed: 14s, ETA:   427s
[                           ] 517/16487, 37.4 task/s, elapsed: 14s, ETA:   427s
[                           ] 518/16487, 37.5 task/s, elapsed: 14s, ETA:   426s
[                           ] 519/16487, 37.5 task/s, elapsed: 14s, ETA:   426s
[                           ] 520/16487, 37.5 task/s, elapsed: 14s, ETA:   425s
[                           ] 521/16487, 37.6 task/s, elapsed: 14s, ETA:   425s
[                           ] 522/16487, 37.6 task/s, elapsed: 14s, ETA:   424s
[                           ] 523/16487, 37.7 task/s, elapsed: 14s, ETA:   424s
[                           ] 524/16487, 37.7 task/s, elapsed: 14s, ETA:   423s
[                           ] 525/16487, 37.7 task/s, elapsed: 14s, ETA:   423s
[                           ] 526/16487, 37.8 task/s, elapsed: 14s, ETA:   422s
[                           ] 527/16487, 37.8 task/s, elapsed: 14s, ETA:   422s
[                           ] 528/16487, 37.9 task/s, elapsed: 14s, ETA:   421s
[                           ] 529/16487, 37.9 task/s, elapsed: 14s, ETA:   421s
[                           ] 530/16487, 37.9 task/s, elapsed: 14s, ETA:   421s
[                           ] 531/16487, 38.0 task/s, elapsed: 14s, ETA:   420s
[                           ] 532/16487, 38.0 task/s, elapsed: 14s, ETA:   420s
[                           ] 533/16487, 38.1 task/s, elapsed: 14s, ETA:   419s
[                           ] 534/16487, 38.1 task/s, elapsed: 14s, ETA:   419s
[                           ] 535/16487, 38.1 task/s, elapsed: 14s, ETA:   418s
[                           ] 536/16487, 38.2 task/s, elapsed: 14s, ETA:   418s
[                           ] 537/16487, 38.2 task/s, elapsed: 14s, ETA:   417s
[                           ] 538/16487, 38.3 task/s, elapsed: 14s, ETA:   417s
[                           ] 539/16487, 38.3 task/s, elapsed: 14s, ETA:   416s
[                           ] 540/16487, 38.3 task/s, elapsed: 14s, ETA:   416s
[                           ] 541/16487, 38.4 task/s, elapsed: 14s, ETA:   415s
[                           ] 542/16487, 38.4 task/s, elapsed: 14s, ETA:   415s
[                           ] 543/16487, 38.5 task/s, elapsed: 14s, ETA:   415s
[                           ] 544/16487, 38.5 task/s, elapsed: 14s, ETA:   414s
[                           ] 545/16487, 38.5 task/s, elapsed: 14s, ETA:   414s
[                           ] 546/16487, 38.6 task/s, elapsed: 14s, ETA:   413s
[                           ] 547/16487, 38.6 task/s, elapsed: 14s, ETA:   413s
[                           ] 548/16487, 38.7 task/s, elapsed: 14s, ETA:   412s
[                           ] 549/16487, 38.7 task/s, elapsed: 14s, ETA:   412s
[                           ] 550/16487, 38.7 task/s, elapsed: 14s, ETA:   411s
[                           ] 551/16487, 38.8 task/s, elapsed: 14s, ETA:   411s
[                           ] 552/16487, 38.8 task/s, elapsed: 14s, ETA:   411s
[                           ] 553/16487, 38.9 task/s, elapsed: 14s, ETA:   410s
[                           ] 554/16487, 38.9 task/s, elapsed: 14s, ETA:   410s
[                           ] 555/16487, 38.9 task/s, elapsed: 14s, ETA:   409s
[                           ] 556/16487, 39.0 task/s, elapsed: 14s, ETA:   409s
[                           ] 557/16487, 39.0 task/s, elapsed: 14s, ETA:   408s
[                           ] 558/16487, 39.0 task/s, elapsed: 14s, ETA:   408s
[                           ] 559/16487, 39.1 task/s, elapsed: 14s, ETA:   408s
[                           ] 560/16487, 39.1 task/s, elapsed: 14s, ETA:   407s
[                           ] 561/16487, 39.1 task/s, elapsed: 14s, ETA:   407s
[                           ] 562/16487, 39.2 task/s, elapsed: 14s, ETA:   406s
[                           ] 563/16487, 39.2 task/s, elapsed: 14s, ETA:   406s
[                           ] 564/16487, 39.3 task/s, elapsed: 14s, ETA:   406s
[                           ] 565/16487, 39.3 task/s, elapsed: 14s, ETA:   405s
[                           ] 566/16487, 39.3 task/s, elapsed: 14s, ETA:   405s
[                           ] 567/16487, 39.4 task/s, elapsed: 14s, ETA:   404s
[                           ] 568/16487, 39.4 task/s, elapsed: 14s, ETA:   404s
[                           ] 569/16487, 39.5 task/s, elapsed: 14s, ETA:   403s
[                           ] 570/16487, 39.5 task/s, elapsed: 14s, ETA:   403s
[                           ] 571/16487, 39.5 task/s, elapsed: 14s, ETA:   403s
[                           ] 572/16487, 39.6 task/s, elapsed: 14s, ETA:   402s
[                           ] 573/16487, 39.6 task/s, elapsed: 14s, ETA:   402s
[                           ] 574/16487, 39.6 task/s, elapsed: 14s, ETA:   401s
[                           ] 575/16487, 39.7 task/s, elapsed: 14s, ETA:   401s
[                           ] 576/16487, 39.7 task/s, elapsed: 15s, ETA:   401s
[                           ] 577/16487, 39.7 task/s, elapsed: 15s, ETA:   400s
[                           ] 578/16487, 39.8 task/s, elapsed: 15s, ETA:   400s
