NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 16952s
[                                ] 3/4655, 0.4 task/s, elapsed: 7s, ETA: 11316s
[                                ] 4/4655, 0.5 task/s, elapsed: 7s, ETA:  8498s
[                                ] 5/4655, 0.7 task/s, elapsed: 7s, ETA:  6808s
[                                ] 6/4655, 0.8 task/s, elapsed: 7s, ETA:  5681s
[                                ] 7/4655, 1.0 task/s, elapsed: 7s, ETA:  4876s
[                                ] 8/4655, 1.1 task/s, elapsed: 7s, ETA:  4272s
[                                ] 9/4655, 1.2 task/s, elapsed: 7s, ETA:  3803s
[                               ] 10/4655, 1.4 task/s, elapsed: 7s, ETA:  3427s
[                               ] 11/4655, 1.5 task/s, elapsed: 7s, ETA:  3119s
[                               ] 12/4655, 1.6 task/s, elapsed: 7s, ETA:  2864s
[                               ] 13/4655, 1.8 task/s, elapsed: 7s, ETA:  2647s
[                               ] 14/4655, 1.9 task/s, elapsed: 7s, ETA:  2461s
[                               ] 15/4655, 2.0 task/s, elapsed: 7s, ETA:  2300s
[                               ] 16/4655, 2.1 task/s, elapsed: 7s, ETA:  2160s
[>                           ] 297/4655, 27.6 task/s, elapsed: 11s, ETA:   158s
[>                           ] 298/4655, 27.6 task/s, elapsed: 11s, ETA:   158s
[>                           ] 299/4655, 27.7 task/s, elapsed: 11s, ETA:   157s
[>                           ] 300/4655, 27.7 task/s, elapsed: 11s, ETA:   157s
[>                           ] 301/4655, 27.8 task/s, elapsed: 11s, ETA:   157s
[>                           ] 302/4655, 27.9 task/s, elapsed: 11s, ETA:   156s
[>                           ] 303/4655, 27.9 task/s, elapsed: 11s, ETA:   156s
[>                           ] 304/4655, 28.0 task/s, elapsed: 11s, ETA:   156s
[>                           ] 305/4655, 28.0 task/s, elapsed: 11s, ETA:   155s
[>                           ] 306/4655, 28.1 task/s, elapsed: 11s, ETA:   155s
[>                           ] 307/4655, 28.1 task/s, elapsed: 11s, ETA:   154s
[>                           ] 308/4655, 28.2 task/s, elapsed: 11s, ETA:   154s
[>                           ] 309/4655, 28.3 task/s, elapsed: 11s, ETA:   154s
[>                           ] 310/4655, 28.3 task/s, elapsed: 11s, ETA:   153s
[>                           ] 311/4655, 28.4 task/s, elapsed: 11s, ETA:   153s
[>                           ] 312/4655, 28.4 task/s, elapsed: 11s, ETA:   153s
[>                           ] 313/4655, 28.5 task/s, elapsed: 11s, ETA:   152s
[>                           ] 314/4655, 28.5 task/s, elapsed: 11s, ETA:   152s
[>                           ] 315/4655, 28.6 task/s, elapsed: 11s, ETA:   152s
[>                           ] 316/4655, 28.7 task/s, elapsed: 11s, ETA:   151s
[>                           ] 317/4655, 28.7 task/s, elapsed: 11s, ETA:   151s
[>                           ] 318/4655, 28.8 task/s, elapsed: 11s, ETA:   151s
[>                           ] 319/4655, 28.8 task/s, elapsed: 11s, ETA:   150s
[>                           ] 320/4655, 28.9 task/s, elapsed: 11s, ETA:   150s
[>                           ] 321/4655, 28.9 task/s, elapsed: 11s, ETA:   150s
[>                           ] 322/4655, 29.0 task/s, elapsed: 11s, ETA:   150s
[>                           ] 323/4655, 29.0 task/s, elapsed: 11s, ETA:   149s
[>                           ] 324/4655, 29.1 task/s, elapsed: 11s, ETA:   149s
[>                           ] 325/4655, 29.1 task/s, elapsed: 11s, ETA:   149s
[>                           ] 326/4655, 29.2 task/s, elapsed: 11s, ETA:   148s
[>                           ] 327/4655, 29.3 task/s, elapsed: 11s, ETA:   148s
[>                           ] 328/4655, 29.3 task/s, elapsed: 11s, ETA:   148s
[>                           ] 329/4655, 29.4 task/s, elapsed: 11s, ETA:   147s
[>                           ] 330/4655, 29.4 task/s, elapsed: 11s, ETA:   147s
[>                           ] 331/4655, 29.5 task/s, elapsed: 11s, ETA:   147s
[>                           ] 332/4655, 29.5 task/s, elapsed: 11s, ETA:   146s
[>>                          ] 333/4655, 29.6 task/s, elapsed: 11s, ETA:   146s
[>>                          ] 334/4655, 29.6 task/s, elapsed: 11s, ETA:   146s
[>>                          ] 335/4655, 29.7 task/s, elapsed: 11s, ETA:   146s
[>>                          ] 336/4655, 29.7 task/s, elapsed: 11s, ETA:   145s
[>>                          ] 337/4655, 29.8 task/s, elapsed: 11s, ETA:   145s
[>>                          ] 338/4655, 29.8 task/s, elapsed: 11s, ETA:   145s
[>>                          ] 339/4655, 29.9 task/s, elapsed: 11s, ETA:   144s
[>>                          ] 340/4655, 30.0 task/s, elapsed: 11s, ETA:   144s
[>>                          ] 341/4655, 30.0 task/s, elapsed: 11s, ETA:   144s
[>>                          ] 342/4655, 30.1 task/s, elapsed: 11s, ETA:   143s
[>>                          ] 343/4655, 30.1 task/s, elapsed: 11s, ETA:   143s
[>>                          ] 344/4655, 30.2 task/s, elapsed: 11s, ETA:   143s
[>>                          ] 345/4655, 30.2 task/s, elapsed: 11s, ETA:   143s
[>>                          ] 346/4655, 30.3 task/s, elapsed: 11s, ETA:   142s
[>>                          ] 347/4655, 30.3 task/s, elapsed: 11s, ETA:   142s
[>>                          ] 348/4655, 30.4 task/s, elapsed: 11s, ETA:   142s
[>>                          ] 349/4655, 30.4 task/s, elapsed: 11s, ETA:   141s
[>>                          ] 350/4655, 30.5 task/s, elapsed: 11s, ETA:   141s
[>>                          ] 351/4655, 30.5 task/s, elapsed: 11s, ETA:   141s
[>>                          ] 352/4655, 30.6 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 353/4655, 30.6 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 354/4655, 30.7 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 355/4655, 30.7 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 356/4655, 30.8 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 357/4655, 30.8 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 358/4655, 30.9 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 359/4655, 31.0 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 360/4655, 31.0 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 361/4655, 31.1 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 362/4655, 31.1 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 363/4655, 31.2 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 364/4655, 31.2 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 365/4655, 31.3 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 366/4655, 31.3 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 367/4655, 31.4 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 368/4655, 31.4 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 369/4655, 31.5 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 370/4655, 31.6 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 371/4655, 31.6 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 372/4655, 31.7 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 373/4655, 31.7 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 374/4655, 31.8 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 375/4655, 31.8 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 376/4655, 31.9 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 377/4655, 31.9 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 378/4655, 32.0 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 379/4655, 32.0 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 380/4655, 32.1 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 381/4655, 32.1 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 382/4655, 32.2 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 383/4655, 32.2 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 384/4655, 32.2 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 385/4655, 32.3 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 386/4655, 32.4 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 387/4655, 32.4 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 388/4655, 32.5 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 389/4655, 32.5 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 390/4655, 32.5 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 391/4655, 32.6 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 392/4655, 32.6 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 393/4655, 32.7 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 394/4655, 32.7 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 395/4655, 32.8 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 396/4655, 32.9 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 397/4655, 32.9 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 398/4655, 33.0 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 399/4655, 33.0 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 400/4655, 33.1 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 401/4655, 33.1 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 402/4655, 33.2 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 403/4655, 33.2 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 404/4655, 33.3 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 405/4655, 33.3 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 406/4655, 33.4 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 407/4655, 33.4 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 408/4655, 33.4 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 409/4655, 33.5 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 410/4655, 33.5 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 411/4655, 33.6 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 412/4655, 33.6 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 413/4655, 33.7 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 414/4655, 33.7 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 415/4655, 33.8 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 416/4655, 33.8 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 417/4655, 33.9 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 418/4655, 33.9 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 419/4655, 33.9 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 420/4655, 34.0 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 421/4655, 34.0 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 422/4655, 34.1 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 423/4655, 34.1 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 424/4655, 34.2 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 425/4655, 34.2 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 426/4655, 34.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 427/4655, 34.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 428/4655, 34.4 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 429/4655, 34.4 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 430/4655, 34.5 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 431/4655, 34.5 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 432/4655, 34.6 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 433/4655, 34.6 task/s, elapsed: 13s, ETA:   122s
[>>                          ] 434/4655, 34.7 task/s, elapsed: 13s, ETA:   122s
[>>                          ] 435/4655, 34.7 task/s, elapsed: 13s, ETA:   122s
[>>                          ] 436/4655, 34.8 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 437/4655, 34.8 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 438/4655, 34.9 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 439/4655, 34.9 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 440/4655, 34.9 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 441/4655, 35.0 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 442/4655, 35.0 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 443/4655, 35.1 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 444/4655, 35.1 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 445/4655, 35.2 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 446/4655, 35.2 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 447/4655, 35.2 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 448/4655, 35.3 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 449/4655, 35.3 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 450/4655, 35.4 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 451/4655, 35.4 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 452/4655, 35.5 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 453/4655, 35.5 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 454/4655, 35.5 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 455/4655, 35.6 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 456/4655, 35.6 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 457/4655, 35.7 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 458/4655, 35.7 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 459/4655, 35.7 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 460/4655, 35.8 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 461/4655, 35.8 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 462/4655, 35.9 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 463/4655, 35.9 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 464/4655, 35.9 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 465/4655, 36.0 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 466/4655, 36.0 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 467/4655, 36.1 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 468/4655, 36.1 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 469/4655, 36.1 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 470/4655, 36.2 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 471/4655, 36.2 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 472/4655, 36.3 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 473/4655, 36.3 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 474/4655, 36.3 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 475/4655, 36.4 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 476/4655, 36.4 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 477/4655, 36.4 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 478/4655, 36.5 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 479/4655, 36.5 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 480/4655, 36.6 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 481/4655, 36.6 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 482/4655, 36.7 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 483/4655, 36.7 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 484/4655, 36.8 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 485/4655, 36.8 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 486/4655, 36.8 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 487/4655, 36.9 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 488/4655, 36.9 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 489/4655, 37.0 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 490/4655, 37.0 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 491/4655, 37.0 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 492/4655, 37.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 493/4655, 37.1 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 494/4655, 37.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 495/4655, 37.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 496/4655, 37.2 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 497/4655, 37.3 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 498/4655, 37.3 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 499/4655, 37.4 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 500/4655, 37.4 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 501/4655, 37.4 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 502/4655, 37.5 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 503/4655, 37.5 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 504/4655, 37.6 task/s, elapsed: 13s, ETA:   111s
[>>>                         ] 505/4655, 37.6 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 506/4655, 37.6 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 507/4655, 37.7 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 508/4655, 37.7 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 509/4655, 37.7 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 510/4655, 37.8 task/s, elapsed: 13s, ETA:   110s
[>>>                         ] 511/4655, 37.8 task/s, elapsed: 14s, ETA:   110s
[>>>                         ] 512/4655, 37.9 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 513/4655, 37.9 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 514/4655, 38.0 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 515/4655, 38.0 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 516/4655, 38.0 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 517/4655, 38.1 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 518/4655, 38.1 task/s, elapsed: 14s, ETA:   109s
[>>>                         ] 519/4655, 38.2 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 520/4655, 38.2 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 521/4655, 38.2 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 522/4655, 38.3 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 523/4655, 38.3 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 524/4655, 38.4 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 525/4655, 38.4 task/s, elapsed: 14s, ETA:   108s
[>>>                         ] 526/4655, 38.4 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 527/4655, 38.5 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 528/4655, 38.5 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 529/4655, 38.6 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 530/4655, 38.6 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 531/4655, 38.6 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 532/4655, 38.7 task/s, elapsed: 14s, ETA:   107s
[>>>                         ] 533/4655, 38.7 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 534/4655, 38.8 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 535/4655, 38.8 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 536/4655, 38.8 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 537/4655, 38.9 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 538/4655, 38.9 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 539/4655, 39.0 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 540/4655, 39.0 task/s, elapsed: 14s, ETA:   106s
[>>>                         ] 541/4655, 39.0 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 542/4655, 39.1 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 543/4655, 39.1 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 544/4655, 39.1 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 545/4655, 39.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 546/4655, 39.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 547/4655, 39.2 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 548/4655, 39.3 task/s, elapsed: 14s, ETA:   105s
[>>>                         ] 549/4655, 39.3 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 550/4655, 39.3 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 551/4655, 39.4 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 552/4655, 39.4 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 553/4655, 39.4 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 554/4655, 39.5 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 555/4655, 39.5 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 556/4655, 39.6 task/s, elapsed: 14s, ETA:   104s
[>>>                         ] 557/4655, 39.6 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 558/4655, 39.6 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 559/4655, 39.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 560/4655, 39.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 561/4655, 39.7 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 562/4655, 39.8 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 563/4655, 39.8 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 564/4655, 39.8 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 565/4655, 39.9 task/s, elapsed: 14s, ETA:   103s
[>>>                         ] 566/4655, 39.9 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 567/4655, 39.9 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 568/4655, 40.0 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 569/4655, 40.0 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 570/4655, 40.0 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 571/4655, 40.1 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 572/4655, 40.1 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 573/4655, 40.1 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 574/4655, 40.2 task/s, elapsed: 14s, ETA:   102s
[>>>                         ] 575/4655, 40.2 task/s, elapsed: 14s, ETA:   101s
[>>>                         ] 576/4655, 40.2 task/s, elapsed: 14s, ETA:   101s
[>>>                         ] 577/4655, 40.3 task/s, elapsed: 14s, ETA:   101s
[>>>                         ] 578/4655, 40.3 task/s, elapsed: 14s, ETA:   101s
