NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63064s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42125s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31660s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25383s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21196s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18206s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15962s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14219s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12824s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11681s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10730s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9924s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9235s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8637s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8115s
[                           ] 296/16487, 23.7 task/s, elapsed: 13s, ETA:   684s
[                           ] 297/16487, 23.7 task/s, elapsed: 13s, ETA:   683s
[                           ] 298/16487, 23.8 task/s, elapsed: 13s, ETA:   681s
[                           ] 299/16487, 23.8 task/s, elapsed: 13s, ETA:   680s
[                           ] 300/16487, 23.9 task/s, elapsed: 13s, ETA:   678s
[                           ] 301/16487, 23.9 task/s, elapsed: 13s, ETA:   677s
[                           ] 302/16487, 24.0 task/s, elapsed: 13s, ETA:   676s
[                           ] 303/16487, 24.0 task/s, elapsed: 13s, ETA:   674s
[                           ] 304/16487, 24.1 task/s, elapsed: 13s, ETA:   673s
[                           ] 305/16487, 24.1 task/s, elapsed: 13s, ETA:   672s
[                           ] 306/16487, 24.1 task/s, elapsed: 13s, ETA:   670s
[                           ] 307/16487, 24.2 task/s, elapsed: 13s, ETA:   669s
[                           ] 308/16487, 24.2 task/s, elapsed: 13s, ETA:   668s
[                           ] 309/16487, 24.3 task/s, elapsed: 13s, ETA:   666s
[                           ] 310/16487, 24.3 task/s, elapsed: 13s, ETA:   665s
[                           ] 311/16487, 24.4 task/s, elapsed: 13s, ETA:   664s
[                           ] 312/16487, 24.4 task/s, elapsed: 13s, ETA:   662s
[                           ] 313/16487, 24.5 task/s, elapsed: 13s, ETA:   661s
[                           ] 314/16487, 24.5 task/s, elapsed: 13s, ETA:   660s
[                           ] 315/16487, 24.6 task/s, elapsed: 13s, ETA:   658s
[                           ] 316/16487, 24.6 task/s, elapsed: 13s, ETA:   657s
[                           ] 317/16487, 24.7 task/s, elapsed: 13s, ETA:   656s
[                           ] 318/16487, 24.7 task/s, elapsed: 13s, ETA:   655s
[                           ] 319/16487, 24.7 task/s, elapsed: 13s, ETA:   653s
[                           ] 320/16487, 24.8 task/s, elapsed: 13s, ETA:   652s
[                           ] 321/16487, 24.8 task/s, elapsed: 13s, ETA:   651s
[                           ] 322/16487, 24.9 task/s, elapsed: 13s, ETA:   650s
[                           ] 323/16487, 24.9 task/s, elapsed: 13s, ETA:   648s
[                           ] 324/16487, 25.0 task/s, elapsed: 13s, ETA:   647s
[                           ] 325/16487, 25.0 task/s, elapsed: 13s, ETA:   646s
[                           ] 326/16487, 25.1 task/s, elapsed: 13s, ETA:   645s
[                           ] 327/16487, 25.1 task/s, elapsed: 13s, ETA:   644s
[                           ] 328/16487, 25.1 task/s, elapsed: 13s, ETA:   643s
[                           ] 329/16487, 25.2 task/s, elapsed: 13s, ETA:   641s
[                           ] 330/16487, 25.2 task/s, elapsed: 13s, ETA:   640s
[                           ] 331/16487, 25.3 task/s, elapsed: 13s, ETA:   639s
[                           ] 332/16487, 25.3 task/s, elapsed: 13s, ETA:   638s
[                           ] 333/16487, 25.4 task/s, elapsed: 13s, ETA:   637s
[                           ] 334/16487, 25.4 task/s, elapsed: 13s, ETA:   636s
[                           ] 335/16487, 25.5 task/s, elapsed: 13s, ETA:   634s
[                           ] 336/16487, 25.5 task/s, elapsed: 13s, ETA:   633s
[                           ] 337/16487, 25.6 task/s, elapsed: 13s, ETA:   632s
[                           ] 338/16487, 25.6 task/s, elapsed: 13s, ETA:   631s
[                           ] 339/16487, 25.6 task/s, elapsed: 13s, ETA:   630s
[                           ] 340/16487, 25.7 task/s, elapsed: 13s, ETA:   629s
[                           ] 341/16487, 25.7 task/s, elapsed: 13s, ETA:   628s
[                           ] 342/16487, 25.8 task/s, elapsed: 13s, ETA:   627s
[                           ] 343/16487, 25.8 task/s, elapsed: 13s, ETA:   626s
[                           ] 344/16487, 25.9 task/s, elapsed: 13s, ETA:   624s
[                           ] 345/16487, 25.9 task/s, elapsed: 13s, ETA:   623s
[                           ] 346/16487, 25.9 task/s, elapsed: 13s, ETA:   622s
[                           ] 347/16487, 26.0 task/s, elapsed: 13s, ETA:   621s
[                           ] 348/16487, 26.0 task/s, elapsed: 13s, ETA:   620s
[                           ] 349/16487, 26.1 task/s, elapsed: 13s, ETA:   619s
[                           ] 350/16487, 26.1 task/s, elapsed: 13s, ETA:   618s
[                           ] 351/16487, 26.1 task/s, elapsed: 13s, ETA:   617s
[                           ] 352/16487, 26.2 task/s, elapsed: 13s, ETA:   616s
[                           ] 353/16487, 26.2 task/s, elapsed: 13s, ETA:   615s
[                           ] 354/16487, 26.3 task/s, elapsed: 13s, ETA:   614s
[                           ] 355/16487, 26.3 task/s, elapsed: 13s, ETA:   613s
[                           ] 356/16487, 26.4 task/s, elapsed: 14s, ETA:   612s
[                           ] 357/16487, 26.4 task/s, elapsed: 14s, ETA:   611s
[                           ] 358/16487, 26.4 task/s, elapsed: 14s, ETA:   610s
[                           ] 359/16487, 26.5 task/s, elapsed: 14s, ETA:   609s
[                           ] 360/16487, 26.5 task/s, elapsed: 14s, ETA:   608s
[                           ] 361/16487, 26.6 task/s, elapsed: 14s, ETA:   607s
[                           ] 362/16487, 26.6 task/s, elapsed: 14s, ETA:   606s
[                           ] 363/16487, 26.7 task/s, elapsed: 14s, ETA:   605s
[                           ] 364/16487, 26.7 task/s, elapsed: 14s, ETA:   604s
[                           ] 365/16487, 26.7 task/s, elapsed: 14s, ETA:   603s
[                           ] 366/16487, 26.8 task/s, elapsed: 14s, ETA:   602s
[                           ] 367/16487, 26.8 task/s, elapsed: 14s, ETA:   601s
[                           ] 368/16487, 26.8 task/s, elapsed: 14s, ETA:   600s
[                           ] 369/16487, 26.9 task/s, elapsed: 14s, ETA:   599s
[                           ] 370/16487, 26.9 task/s, elapsed: 14s, ETA:   598s
[                           ] 371/16487, 27.0 task/s, elapsed: 14s, ETA:   598s
[                           ] 372/16487, 27.0 task/s, elapsed: 14s, ETA:   597s
[                           ] 373/16487, 27.1 task/s, elapsed: 14s, ETA:   596s
[                           ] 374/16487, 27.1 task/s, elapsed: 14s, ETA:   595s
[                           ] 375/16487, 27.1 task/s, elapsed: 14s, ETA:   594s
[                           ] 376/16487, 27.2 task/s, elapsed: 14s, ETA:   593s
[                           ] 377/16487, 27.2 task/s, elapsed: 14s, ETA:   592s
[                           ] 378/16487, 27.3 task/s, elapsed: 14s, ETA:   591s
[                           ] 379/16487, 27.3 task/s, elapsed: 14s, ETA:   590s
[                           ] 380/16487, 27.3 task/s, elapsed: 14s, ETA:   589s
[                           ] 381/16487, 27.4 task/s, elapsed: 14s, ETA:   588s
[                           ] 382/16487, 27.4 task/s, elapsed: 14s, ETA:   588s
[                           ] 383/16487, 27.4 task/s, elapsed: 14s, ETA:   587s
[                           ] 384/16487, 27.5 task/s, elapsed: 14s, ETA:   586s
[                           ] 385/16487, 27.5 task/s, elapsed: 14s, ETA:   585s
[                           ] 386/16487, 27.6 task/s, elapsed: 14s, ETA:   584s
[                           ] 387/16487, 27.6 task/s, elapsed: 14s, ETA:   583s
[                           ] 388/16487, 27.6 task/s, elapsed: 14s, ETA:   583s
[                           ] 389/16487, 27.7 task/s, elapsed: 14s, ETA:   582s
[                           ] 390/16487, 27.7 task/s, elapsed: 14s, ETA:   581s
[                           ] 391/16487, 27.8 task/s, elapsed: 14s, ETA:   580s
[                           ] 392/16487, 27.8 task/s, elapsed: 14s, ETA:   579s
[                           ] 393/16487, 27.8 task/s, elapsed: 14s, ETA:   578s
[                           ] 394/16487, 27.9 task/s, elapsed: 14s, ETA:   578s
[                           ] 395/16487, 27.9 task/s, elapsed: 14s, ETA:   577s
[                           ] 396/16487, 27.9 task/s, elapsed: 14s, ETA:   576s
[                           ] 397/16487, 28.0 task/s, elapsed: 14s, ETA:   575s
[                           ] 398/16487, 28.0 task/s, elapsed: 14s, ETA:   574s
[                           ] 399/16487, 28.1 task/s, elapsed: 14s, ETA:   573s
[                           ] 400/16487, 28.1 task/s, elapsed: 14s, ETA:   573s
[                           ] 401/16487, 28.1 task/s, elapsed: 14s, ETA:   572s
[                           ] 402/16487, 28.2 task/s, elapsed: 14s, ETA:   571s
[                           ] 403/16487, 28.2 task/s, elapsed: 14s, ETA:   570s
[                           ] 404/16487, 28.2 task/s, elapsed: 14s, ETA:   569s
[                           ] 405/16487, 28.3 task/s, elapsed: 14s, ETA:   569s
[                           ] 406/16487, 28.3 task/s, elapsed: 14s, ETA:   568s
[                           ] 407/16487, 28.4 task/s, elapsed: 14s, ETA:   567s
[                           ] 408/16487, 28.4 task/s, elapsed: 14s, ETA:   566s
[                           ] 409/16487, 28.4 task/s, elapsed: 14s, ETA:   566s
[                           ] 410/16487, 28.5 task/s, elapsed: 14s, ETA:   565s
[                           ] 411/16487, 28.5 task/s, elapsed: 14s, ETA:   564s
[                           ] 412/16487, 28.5 task/s, elapsed: 14s, ETA:   563s
[                           ] 413/16487, 28.6 task/s, elapsed: 14s, ETA:   563s
[                           ] 414/16487, 28.6 task/s, elapsed: 14s, ETA:   562s
[                           ] 415/16487, 28.6 task/s, elapsed: 14s, ETA:   561s
[                           ] 416/16487, 28.7 task/s, elapsed: 15s, ETA:   560s
[                           ] 417/16487, 28.7 task/s, elapsed: 15s, ETA:   560s
[                           ] 418/16487, 28.7 task/s, elapsed: 15s, ETA:   559s
[                           ] 419/16487, 28.8 task/s, elapsed: 15s, ETA:   558s
[                           ] 420/16487, 28.8 task/s, elapsed: 15s, ETA:   557s
[                           ] 421/16487, 28.9 task/s, elapsed: 15s, ETA:   557s
[                           ] 422/16487, 28.9 task/s, elapsed: 15s, ETA:   556s
[                           ] 423/16487, 28.9 task/s, elapsed: 15s, ETA:   555s
[                           ] 424/16487, 29.0 task/s, elapsed: 15s, ETA:   555s
[                           ] 425/16487, 29.0 task/s, elapsed: 15s, ETA:   554s
[                           ] 426/16487, 29.0 task/s, elapsed: 15s, ETA:   553s
[                           ] 427/16487, 29.1 task/s, elapsed: 15s, ETA:   552s
[                           ] 428/16487, 29.1 task/s, elapsed: 15s, ETA:   552s
[                           ] 429/16487, 29.1 task/s, elapsed: 15s, ETA:   551s
[                           ] 430/16487, 29.2 task/s, elapsed: 15s, ETA:   550s
[                           ] 431/16487, 29.2 task/s, elapsed: 15s, ETA:   550s
[                           ] 432/16487, 29.2 task/s, elapsed: 15s, ETA:   549s
[                           ] 433/16487, 29.3 task/s, elapsed: 15s, ETA:   548s
[                           ] 434/16487, 29.3 task/s, elapsed: 15s, ETA:   548s
[                           ] 435/16487, 29.4 task/s, elapsed: 15s, ETA:   547s
[                           ] 436/16487, 29.4 task/s, elapsed: 15s, ETA:   546s
[                           ] 437/16487, 29.4 task/s, elapsed: 15s, ETA:   545s
[                           ] 438/16487, 29.5 task/s, elapsed: 15s, ETA:   545s
[                           ] 439/16487, 29.5 task/s, elapsed: 15s, ETA:   544s
[                           ] 440/16487, 29.5 task/s, elapsed: 15s, ETA:   543s
[                           ] 441/16487, 29.6 task/s, elapsed: 15s, ETA:   543s
[                           ] 442/16487, 29.6 task/s, elapsed: 15s, ETA:   542s
[                           ] 443/16487, 29.6 task/s, elapsed: 15s, ETA:   541s
[                           ] 444/16487, 29.7 task/s, elapsed: 15s, ETA:   541s
[                           ] 445/16487, 29.7 task/s, elapsed: 15s, ETA:   540s
[                           ] 446/16487, 29.7 task/s, elapsed: 15s, ETA:   539s
[                           ] 447/16487, 29.8 task/s, elapsed: 15s, ETA:   539s
[                           ] 448/16487, 29.8 task/s, elapsed: 15s, ETA:   538s
[                           ] 449/16487, 29.8 task/s, elapsed: 15s, ETA:   537s
[                           ] 450/16487, 29.9 task/s, elapsed: 15s, ETA:   537s
[                           ] 451/16487, 29.9 task/s, elapsed: 15s, ETA:   536s
[                           ] 452/16487, 29.9 task/s, elapsed: 15s, ETA:   536s
[                           ] 453/16487, 30.0 task/s, elapsed: 15s, ETA:   535s
[                           ] 454/16487, 30.0 task/s, elapsed: 15s, ETA:   534s
[                           ] 455/16487, 30.0 task/s, elapsed: 15s, ETA:   534s
[                           ] 456/16487, 30.1 task/s, elapsed: 15s, ETA:   533s
[                           ] 457/16487, 30.1 task/s, elapsed: 15s, ETA:   532s
[                           ] 458/16487, 30.1 task/s, elapsed: 15s, ETA:   532s
[                           ] 459/16487, 30.2 task/s, elapsed: 15s, ETA:   531s
[                           ] 460/16487, 30.2 task/s, elapsed: 15s, ETA:   530s
[                           ] 461/16487, 30.2 task/s, elapsed: 15s, ETA:   530s
[                           ] 462/16487, 30.3 task/s, elapsed: 15s, ETA:   529s
[                           ] 463/16487, 30.3 task/s, elapsed: 15s, ETA:   529s
[                           ] 464/16487, 30.3 task/s, elapsed: 15s, ETA:   528s
[                           ] 465/16487, 30.4 task/s, elapsed: 15s, ETA:   527s
[                           ] 466/16487, 30.4 task/s, elapsed: 15s, ETA:   527s
[                           ] 467/16487, 30.4 task/s, elapsed: 15s, ETA:   526s
[                           ] 468/16487, 30.5 task/s, elapsed: 15s, ETA:   526s
[                           ] 469/16487, 30.5 task/s, elapsed: 15s, ETA:   525s
[                           ] 470/16487, 30.5 task/s, elapsed: 15s, ETA:   524s
[                           ] 471/16487, 30.6 task/s, elapsed: 15s, ETA:   524s
[                           ] 472/16487, 30.6 task/s, elapsed: 15s, ETA:   523s
[                           ] 473/16487, 30.6 task/s, elapsed: 15s, ETA:   523s
[                           ] 474/16487, 30.7 task/s, elapsed: 15s, ETA:   522s
[                           ] 475/16487, 30.7 task/s, elapsed: 15s, ETA:   522s
[                           ] 476/16487, 30.7 task/s, elapsed: 15s, ETA:   521s
[                           ] 477/16487, 30.8 task/s, elapsed: 16s, ETA:   520s
[                           ] 478/16487, 30.8 task/s, elapsed: 16s, ETA:   520s
[                           ] 479/16487, 30.8 task/s, elapsed: 16s, ETA:   519s
[                           ] 480/16487, 30.9 task/s, elapsed: 16s, ETA:   519s
[                           ] 481/16487, 30.9 task/s, elapsed: 16s, ETA:   518s
[                           ] 482/16487, 30.9 task/s, elapsed: 16s, ETA:   518s
[                           ] 483/16487, 30.9 task/s, elapsed: 16s, ETA:   517s
[                           ] 484/16487, 31.0 task/s, elapsed: 16s, ETA:   517s
[                           ] 485/16487, 31.0 task/s, elapsed: 16s, ETA:   516s
[                           ] 486/16487, 31.0 task/s, elapsed: 16s, ETA:   515s
[                           ] 487/16487, 31.1 task/s, elapsed: 16s, ETA:   515s
[                           ] 488/16487, 31.1 task/s, elapsed: 16s, ETA:   514s
[                           ] 489/16487, 31.1 task/s, elapsed: 16s, ETA:   514s
[                           ] 490/16487, 31.2 task/s, elapsed: 16s, ETA:   513s
[                           ] 491/16487, 31.2 task/s, elapsed: 16s, ETA:   513s
[                           ] 492/16487, 31.2 task/s, elapsed: 16s, ETA:   512s
[                           ] 493/16487, 31.3 task/s, elapsed: 16s, ETA:   512s
[                           ] 494/16487, 31.3 task/s, elapsed: 16s, ETA:   511s
[                           ] 495/16487, 31.3 task/s, elapsed: 16s, ETA:   511s
[                           ] 496/16487, 31.3 task/s, elapsed: 16s, ETA:   510s
[                           ] 497/16487, 31.4 task/s, elapsed: 16s, ETA:   510s
[                           ] 498/16487, 31.4 task/s, elapsed: 16s, ETA:   509s
[                           ] 499/16487, 31.4 task/s, elapsed: 16s, ETA:   509s
[                           ] 500/16487, 31.5 task/s, elapsed: 16s, ETA:   508s
[                           ] 501/16487, 31.5 task/s, elapsed: 16s, ETA:   508s
[                           ] 502/16487, 31.5 task/s, elapsed: 16s, ETA:   507s
[                           ] 503/16487, 31.6 task/s, elapsed: 16s, ETA:   506s
[                           ] 504/16487, 31.6 task/s, elapsed: 16s, ETA:   506s
[                           ] 505/16487, 31.6 task/s, elapsed: 16s, ETA:   505s
[                           ] 506/16487, 31.6 task/s, elapsed: 16s, ETA:   505s
[                           ] 507/16487, 31.7 task/s, elapsed: 16s, ETA:   504s
[                           ] 508/16487, 31.7 task/s, elapsed: 16s, ETA:   504s
[                           ] 509/16487, 31.7 task/s, elapsed: 16s, ETA:   503s
[                           ] 510/16487, 31.8 task/s, elapsed: 16s, ETA:   503s
[                           ] 511/16487, 31.8 task/s, elapsed: 16s, ETA:   502s
[                           ] 512/16487, 31.8 task/s, elapsed: 16s, ETA:   502s
[                           ] 513/16487, 31.9 task/s, elapsed: 16s, ETA:   501s
[                           ] 514/16487, 31.9 task/s, elapsed: 16s, ETA:   501s
[                           ] 515/16487, 31.9 task/s, elapsed: 16s, ETA:   500s
[                           ] 516/16487, 31.9 task/s, elapsed: 16s, ETA:   500s
[                           ] 517/16487, 32.0 task/s, elapsed: 16s, ETA:   499s
[                           ] 518/16487, 32.0 task/s, elapsed: 16s, ETA:   499s
[                           ] 519/16487, 32.0 task/s, elapsed: 16s, ETA:   499s
[                           ] 520/16487, 32.1 task/s, elapsed: 16s, ETA:   498s
[                           ] 521/16487, 32.1 task/s, elapsed: 16s, ETA:   498s
[                           ] 522/16487, 32.1 task/s, elapsed: 16s, ETA:   497s
[                           ] 523/16487, 32.1 task/s, elapsed: 16s, ETA:   497s
[                           ] 524/16487, 32.2 task/s, elapsed: 16s, ETA:   496s
[                           ] 525/16487, 32.2 task/s, elapsed: 16s, ETA:   496s
[                           ] 526/16487, 32.2 task/s, elapsed: 16s, ETA:   495s
[                           ] 527/16487, 32.3 task/s, elapsed: 16s, ETA:   495s
[                           ] 528/16487, 32.3 task/s, elapsed: 16s, ETA:   494s
[                           ] 529/16487, 32.3 task/s, elapsed: 16s, ETA:   494s
[                           ] 530/16487, 32.3 task/s, elapsed: 16s, ETA:   493s
[                           ] 531/16487, 32.4 task/s, elapsed: 16s, ETA:   493s
[                           ] 532/16487, 32.4 task/s, elapsed: 16s, ETA:   492s
[                           ] 533/16487, 32.4 task/s, elapsed: 16s, ETA:   492s
[                           ] 534/16487, 32.5 task/s, elapsed: 16s, ETA:   491s
[                           ] 535/16487, 32.5 task/s, elapsed: 16s, ETA:   491s
[                           ] 536/16487, 32.5 task/s, elapsed: 16s, ETA:   491s
[                           ] 537/16487, 32.5 task/s, elapsed: 17s, ETA:   490s
[                           ] 538/16487, 32.6 task/s, elapsed: 17s, ETA:   490s
[                           ] 539/16487, 32.6 task/s, elapsed: 17s, ETA:   489s
[                           ] 540/16487, 32.6 task/s, elapsed: 17s, ETA:   489s
[                           ] 541/16487, 32.7 task/s, elapsed: 17s, ETA:   488s
[                           ] 542/16487, 32.7 task/s, elapsed: 17s, ETA:   488s
[                           ] 543/16487, 32.7 task/s, elapsed: 17s, ETA:   487s
[                           ] 544/16487, 32.7 task/s, elapsed: 17s, ETA:   487s
[                           ] 545/16487, 32.8 task/s, elapsed: 17s, ETA:   487s
[                           ] 546/16487, 32.8 task/s, elapsed: 17s, ETA:   486s
[                           ] 547/16487, 32.8 task/s, elapsed: 17s, ETA:   486s
[                           ] 548/16487, 32.8 task/s, elapsed: 17s, ETA:   485s
[                           ] 549/16487, 32.9 task/s, elapsed: 17s, ETA:   485s
[                           ] 550/16487, 32.9 task/s, elapsed: 17s, ETA:   484s
[                           ] 551/16487, 32.9 task/s, elapsed: 17s, ETA:   484s
[                           ] 552/16487, 32.9 task/s, elapsed: 17s, ETA:   484s
[                           ] 553/16487, 33.0 task/s, elapsed: 17s, ETA:   483s
[                           ] 554/16487, 33.0 task/s, elapsed: 17s, ETA:   483s
[                           ] 555/16487, 33.0 task/s, elapsed: 17s, ETA:   482s
[                           ] 556/16487, 33.1 task/s, elapsed: 17s, ETA:   482s
[                           ] 557/16487, 33.1 task/s, elapsed: 17s, ETA:   481s
[                           ] 558/16487, 33.1 task/s, elapsed: 17s, ETA:   481s
[                           ] 559/16487, 33.1 task/s, elapsed: 17s, ETA:   481s
[                           ] 560/16487, 33.2 task/s, elapsed: 17s, ETA:   480s
[                           ] 561/16487, 33.2 task/s, elapsed: 17s, ETA:   480s
[                           ] 562/16487, 33.2 task/s, elapsed: 17s, ETA:   479s
[                           ] 563/16487, 33.2 task/s, elapsed: 17s, ETA:   479s
[                           ] 564/16487, 33.3 task/s, elapsed: 17s, ETA:   479s
[                           ] 565/16487, 33.3 task/s, elapsed: 17s, ETA:   478s
[                           ] 566/16487, 33.3 task/s, elapsed: 17s, ETA:   478s
[                           ] 567/16487, 33.4 task/s, elapsed: 17s, ETA:   477s
[                           ] 568/16487, 33.4 task/s, elapsed: 17s, ETA:   477s
[                           ] 569/16487, 33.4 task/s, elapsed: 17s, ETA:   476s
[                           ] 570/16487, 33.4 task/s, elapsed: 17s, ETA:   476s
[                           ] 571/16487, 33.5 task/s, elapsed: 17s, ETA:   476s
[                           ] 572/16487, 33.5 task/s, elapsed: 17s, ETA:   475s
[                           ] 573/16487, 33.5 task/s, elapsed: 17s, ETA:   475s
[                           ] 574/16487, 33.5 task/s, elapsed: 17s, ETA:   474s
[                           ] 575/16487, 33.6 task/s, elapsed: 17s, ETA:   474s
[                           ] 576/16487, 33.6 task/s, elapsed: 17s, ETA:   474s
[                           ] 577/16487, 33.6 task/s, elapsed: 17s, ETA:   473s
[                           ] 578/16487, 33.6 task/s, elapsed: 17s, ETA:   473s
