NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[                               ] 2/4655, 0.1 task/s, elapsed: 18s, ETA: 41475s
[                               ] 3/4655, 0.2 task/s, elapsed: 18s, ETA: 27661s
[                               ] 4/4655, 0.2 task/s, elapsed: 18s, ETA: 20754s
[                               ] 5/4655, 0.3 task/s, elapsed: 18s, ETA: 16610s
[                               ] 6/4655, 0.3 task/s, elapsed: 18s, ETA: 13847s
[                               ] 7/4655, 0.4 task/s, elapsed: 18s, ETA: 11873s
[                               ] 8/4655, 0.4 task/s, elapsed: 18s, ETA: 10393s
[                               ] 9/4655, 0.5 task/s, elapsed: 18s, ETA:  9242s
[                              ] 10/4655, 0.6 task/s, elapsed: 18s, ETA:  8321s
[                              ] 11/4655, 0.6 task/s, elapsed: 18s, ETA:  7567s
[                              ] 12/4655, 0.7 task/s, elapsed: 18s, ETA:  6939s
[                              ] 13/4655, 0.7 task/s, elapsed: 18s, ETA:  6408s
[                              ] 14/4655, 0.8 task/s, elapsed: 18s, ETA:  5952s
[                              ] 15/4655, 0.8 task/s, elapsed: 18s, ETA:  5558s
[                              ] 16/4655, 0.9 task/s, elapsed: 18s, ETA:  5212s
[>                           ] 296/4655, 14.1 task/s, elapsed: 21s, ETA:   309s
[>                           ] 297/4655, 14.1 task/s, elapsed: 21s, ETA:   309s
[>                           ] 298/4655, 14.2 task/s, elapsed: 21s, ETA:   308s
[>                           ] 299/4655, 14.2 task/s, elapsed: 21s, ETA:   307s
[>                           ] 300/4655, 14.2 task/s, elapsed: 21s, ETA:   306s
[>                           ] 301/4655, 14.3 task/s, elapsed: 21s, ETA:   305s
[>                           ] 302/4655, 14.3 task/s, elapsed: 21s, ETA:   304s
[>                           ] 303/4655, 14.4 task/s, elapsed: 21s, ETA:   303s
[>                           ] 304/4655, 14.4 task/s, elapsed: 21s, ETA:   302s
[>                           ] 305/4655, 14.4 task/s, elapsed: 21s, ETA:   301s
[>                           ] 306/4655, 14.5 task/s, elapsed: 21s, ETA:   300s
[>                           ] 307/4655, 14.5 task/s, elapsed: 21s, ETA:   299s
[>                           ] 308/4655, 14.6 task/s, elapsed: 21s, ETA:   298s
[>                           ] 309/4655, 14.6 task/s, elapsed: 21s, ETA:   298s
[>                           ] 310/4655, 14.6 task/s, elapsed: 21s, ETA:   297s
[>                           ] 311/4655, 14.7 task/s, elapsed: 21s, ETA:   296s
[>                           ] 312/4655, 14.7 task/s, elapsed: 21s, ETA:   295s
[>                           ] 313/4655, 14.8 task/s, elapsed: 21s, ETA:   294s
[>                           ] 314/4655, 14.8 task/s, elapsed: 21s, ETA:   293s
[>                           ] 315/4655, 14.8 task/s, elapsed: 21s, ETA:   292s
[>                           ] 316/4655, 14.9 task/s, elapsed: 21s, ETA:   292s
[>                           ] 317/4655, 14.9 task/s, elapsed: 21s, ETA:   291s
[>                           ] 318/4655, 15.0 task/s, elapsed: 21s, ETA:   290s
[>                           ] 319/4655, 15.0 task/s, elapsed: 21s, ETA:   289s
[>                           ] 320/4655, 15.0 task/s, elapsed: 21s, ETA:   288s
[>                           ] 321/4655, 15.1 task/s, elapsed: 21s, ETA:   287s
[>                           ] 322/4655, 15.1 task/s, elapsed: 21s, ETA:   287s
[>                           ] 323/4655, 15.2 task/s, elapsed: 21s, ETA:   286s
[>                           ] 324/4655, 15.2 task/s, elapsed: 21s, ETA:   285s
[>                           ] 325/4655, 15.2 task/s, elapsed: 21s, ETA:   284s
[>                           ] 326/4655, 15.3 task/s, elapsed: 21s, ETA:   283s
[>                           ] 327/4655, 15.3 task/s, elapsed: 21s, ETA:   283s
[>                           ] 328/4655, 15.4 task/s, elapsed: 21s, ETA:   282s
[>                           ] 329/4655, 15.4 task/s, elapsed: 21s, ETA:   281s
[>                           ] 330/4655, 15.4 task/s, elapsed: 21s, ETA:   280s
[>                           ] 331/4655, 15.5 task/s, elapsed: 21s, ETA:   279s
[>                           ] 332/4655, 15.5 task/s, elapsed: 21s, ETA:   279s
[>>                          ] 333/4655, 15.5 task/s, elapsed: 21s, ETA:   278s
[>>                          ] 334/4655, 15.6 task/s, elapsed: 21s, ETA:   277s
[>>                          ] 335/4655, 15.6 task/s, elapsed: 21s, ETA:   276s
[>>                          ] 336/4655, 15.7 task/s, elapsed: 21s, ETA:   276s
[>>                          ] 337/4655, 15.7 task/s, elapsed: 21s, ETA:   275s
[>>                          ] 338/4655, 15.7 task/s, elapsed: 21s, ETA:   274s
[>>                          ] 339/4655, 15.8 task/s, elapsed: 21s, ETA:   273s
[>>                          ] 340/4655, 15.8 task/s, elapsed: 21s, ETA:   273s
[>>                          ] 341/4655, 15.9 task/s, elapsed: 22s, ETA:   272s
[>>                          ] 342/4655, 15.9 task/s, elapsed: 22s, ETA:   271s
[>>                          ] 343/4655, 15.9 task/s, elapsed: 22s, ETA:   271s
[>>                          ] 344/4655, 16.0 task/s, elapsed: 22s, ETA:   270s
[>>                          ] 345/4655, 16.0 task/s, elapsed: 22s, ETA:   269s
[>>                          ] 346/4655, 16.1 task/s, elapsed: 22s, ETA:   268s
[>>                          ] 347/4655, 16.1 task/s, elapsed: 22s, ETA:   268s
[>>                          ] 348/4655, 16.1 task/s, elapsed: 22s, ETA:   267s
[>>                          ] 349/4655, 16.2 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 350/4655, 16.2 task/s, elapsed: 22s, ETA:   266s
[>>                          ] 351/4655, 16.2 task/s, elapsed: 22s, ETA:   265s
[>>                          ] 352/4655, 16.3 task/s, elapsed: 22s, ETA:   264s
[>>                          ] 353/4655, 16.3 task/s, elapsed: 22s, ETA:   264s
[>>                          ] 354/4655, 16.4 task/s, elapsed: 22s, ETA:   263s
[>>                          ] 355/4655, 16.4 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 356/4655, 16.4 task/s, elapsed: 22s, ETA:   262s
[>>                          ] 357/4655, 16.5 task/s, elapsed: 22s, ETA:   261s
[>>                          ] 358/4655, 16.5 task/s, elapsed: 22s, ETA:   260s
[>>                          ] 359/4655, 16.5 task/s, elapsed: 22s, ETA:   260s
[>>                          ] 360/4655, 16.6 task/s, elapsed: 22s, ETA:   259s
[>>                          ] 361/4655, 16.6 task/s, elapsed: 22s, ETA:   258s
[>>                          ] 362/4655, 16.7 task/s, elapsed: 22s, ETA:   258s
[>>                          ] 363/4655, 16.7 task/s, elapsed: 22s, ETA:   257s
[>>                          ] 364/4655, 16.7 task/s, elapsed: 22s, ETA:   256s
[>>                          ] 365/4655, 16.8 task/s, elapsed: 22s, ETA:   256s
[>>                          ] 366/4655, 16.8 task/s, elapsed: 22s, ETA:   255s
[>>                          ] 367/4655, 16.8 task/s, elapsed: 22s, ETA:   255s
[>>                          ] 368/4655, 16.9 task/s, elapsed: 22s, ETA:   254s
[>>                          ] 369/4655, 16.9 task/s, elapsed: 22s, ETA:   253s
[>>                          ] 370/4655, 17.0 task/s, elapsed: 22s, ETA:   253s
[>>                          ] 371/4655, 17.0 task/s, elapsed: 22s, ETA:   252s
[>>                          ] 372/4655, 17.0 task/s, elapsed: 22s, ETA:   251s
[>>                          ] 373/4655, 17.1 task/s, elapsed: 22s, ETA:   251s
[>>                          ] 374/4655, 17.1 task/s, elapsed: 22s, ETA:   250s
[>>                          ] 375/4655, 17.1 task/s, elapsed: 22s, ETA:   250s
[>>                          ] 376/4655, 17.2 task/s, elapsed: 22s, ETA:   249s
[>>                          ] 377/4655, 17.2 task/s, elapsed: 22s, ETA:   248s
[>>                          ] 378/4655, 17.3 task/s, elapsed: 22s, ETA:   248s
[>>                          ] 379/4655, 17.3 task/s, elapsed: 22s, ETA:   247s
[>>                          ] 380/4655, 17.3 task/s, elapsed: 22s, ETA:   247s
[>>                          ] 381/4655, 17.4 task/s, elapsed: 22s, ETA:   246s
[>>                          ] 382/4655, 17.4 task/s, elapsed: 22s, ETA:   246s
[>>                          ] 383/4655, 17.4 task/s, elapsed: 22s, ETA:   245s
[>>                          ] 384/4655, 17.5 task/s, elapsed: 22s, ETA:   244s
[>>                          ] 385/4655, 17.5 task/s, elapsed: 22s, ETA:   244s
[>>                          ] 386/4655, 17.6 task/s, elapsed: 22s, ETA:   243s
[>>                          ] 387/4655, 17.6 task/s, elapsed: 22s, ETA:   243s
[>>                          ] 388/4655, 17.6 task/s, elapsed: 22s, ETA:   242s
[>>                          ] 389/4655, 17.7 task/s, elapsed: 22s, ETA:   242s
[>>                          ] 390/4655, 17.7 task/s, elapsed: 22s, ETA:   241s
[>>                          ] 391/4655, 17.7 task/s, elapsed: 22s, ETA:   240s
[>>                          ] 392/4655, 17.8 task/s, elapsed: 22s, ETA:   240s
[>>                          ] 393/4655, 17.8 task/s, elapsed: 22s, ETA:   239s
[>>                          ] 394/4655, 17.8 task/s, elapsed: 22s, ETA:   239s
[>>                          ] 395/4655, 17.9 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 396/4655, 17.9 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 397/4655, 18.0 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 398/4655, 18.0 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 399/4655, 18.0 task/s, elapsed: 22s, ETA:   236s
[>>                          ] 400/4655, 18.1 task/s, elapsed: 22s, ETA:   236s
[>>                          ] 401/4655, 18.1 task/s, elapsed: 22s, ETA:   235s
[>>                          ] 402/4655, 18.1 task/s, elapsed: 22s, ETA:   234s
[>>                          ] 403/4655, 18.2 task/s, elapsed: 22s, ETA:   234s
[>>                          ] 404/4655, 18.2 task/s, elapsed: 22s, ETA:   233s
[>>                          ] 405/4655, 18.2 task/s, elapsed: 22s, ETA:   233s
[>>                          ] 406/4655, 18.3 task/s, elapsed: 22s, ETA:   232s
[>>                          ] 407/4655, 18.3 task/s, elapsed: 22s, ETA:   232s
[>>                          ] 408/4655, 18.4 task/s, elapsed: 22s, ETA:   231s
[>>                          ] 409/4655, 18.4 task/s, elapsed: 22s, ETA:   231s
[>>                          ] 410/4655, 18.4 task/s, elapsed: 22s, ETA:   230s
[>>                          ] 411/4655, 18.5 task/s, elapsed: 22s, ETA:   230s
[>>                          ] 412/4655, 18.5 task/s, elapsed: 22s, ETA:   229s
[>>                          ] 413/4655, 18.5 task/s, elapsed: 22s, ETA:   229s
[>>                          ] 414/4655, 18.6 task/s, elapsed: 22s, ETA:   228s
[>>                          ] 415/4655, 18.6 task/s, elapsed: 22s, ETA:   228s
[>>                          ] 416/4655, 18.6 task/s, elapsed: 22s, ETA:   227s
[>>                          ] 417/4655, 18.7 task/s, elapsed: 22s, ETA:   227s
[>>                          ] 418/4655, 18.7 task/s, elapsed: 22s, ETA:   226s
[>>                          ] 419/4655, 18.7 task/s, elapsed: 22s, ETA:   226s
[>>                          ] 420/4655, 18.8 task/s, elapsed: 22s, ETA:   225s
[>>                          ] 421/4655, 18.8 task/s, elapsed: 22s, ETA:   225s
[>>                          ] 422/4655, 18.9 task/s, elapsed: 22s, ETA:   224s
[>>                          ] 423/4655, 18.9 task/s, elapsed: 22s, ETA:   224s
[>>                          ] 424/4655, 18.9 task/s, elapsed: 22s, ETA:   224s
[>>                          ] 425/4655, 19.0 task/s, elapsed: 22s, ETA:   223s
[>>                          ] 426/4655, 19.0 task/s, elapsed: 22s, ETA:   223s
[>>                          ] 427/4655, 19.0 task/s, elapsed: 22s, ETA:   222s
[>>                          ] 428/4655, 19.1 task/s, elapsed: 22s, ETA:   222s
[>>                          ] 429/4655, 19.1 task/s, elapsed: 22s, ETA:   221s
[>>                          ] 430/4655, 19.1 task/s, elapsed: 22s, ETA:   221s
[>>                          ] 431/4655, 19.2 task/s, elapsed: 22s, ETA:   220s
[>>                          ] 432/4655, 19.2 task/s, elapsed: 22s, ETA:   220s
[>>                          ] 433/4655, 19.2 task/s, elapsed: 22s, ETA:   219s
[>>                          ] 434/4655, 19.3 task/s, elapsed: 23s, ETA:   219s
[>>                          ] 435/4655, 19.3 task/s, elapsed: 23s, ETA:   218s
[>>                          ] 436/4655, 19.4 task/s, elapsed: 23s, ETA:   218s
[>>                          ] 437/4655, 19.4 task/s, elapsed: 23s, ETA:   218s
[>>                          ] 438/4655, 19.4 task/s, elapsed: 23s, ETA:   217s
[>>                          ] 439/4655, 19.5 task/s, elapsed: 23s, ETA:   217s
[>>                          ] 440/4655, 19.5 task/s, elapsed: 23s, ETA:   216s
[>>                          ] 441/4655, 19.5 task/s, elapsed: 23s, ETA:   216s
[>>                          ] 442/4655, 19.6 task/s, elapsed: 23s, ETA:   215s
[>>                          ] 443/4655, 19.6 task/s, elapsed: 23s, ETA:   215s
[>>                          ] 444/4655, 19.6 task/s, elapsed: 23s, ETA:   215s
[>>                          ] 445/4655, 19.7 task/s, elapsed: 23s, ETA:   214s
[>>                          ] 446/4655, 19.7 task/s, elapsed: 23s, ETA:   214s
[>>                          ] 447/4655, 19.7 task/s, elapsed: 23s, ETA:   213s
[>>                          ] 448/4655, 19.8 task/s, elapsed: 23s, ETA:   213s
[>>                          ] 449/4655, 19.8 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 450/4655, 19.8 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 451/4655, 19.9 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 452/4655, 19.9 task/s, elapsed: 23s, ETA:   211s
[>>                          ] 453/4655, 19.9 task/s, elapsed: 23s, ETA:   211s
[>>                          ] 454/4655, 20.0 task/s, elapsed: 23s, ETA:   210s
[>>                          ] 455/4655, 20.0 task/s, elapsed: 23s, ETA:   210s
[>>                          ] 456/4655, 20.0 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 457/4655, 20.1 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 458/4655, 20.1 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 459/4655, 20.1 task/s, elapsed: 23s, ETA:   208s
[>>                          ] 460/4655, 20.2 task/s, elapsed: 23s, ETA:   208s
[>>                          ] 461/4655, 20.2 task/s, elapsed: 23s, ETA:   207s
[>>                          ] 462/4655, 20.3 task/s, elapsed: 23s, ETA:   207s
[>>                          ] 463/4655, 20.3 task/s, elapsed: 23s, ETA:   207s
[>>                          ] 464/4655, 20.3 task/s, elapsed: 23s, ETA:   206s
[>>                          ] 465/4655, 20.4 task/s, elapsed: 23s, ETA:   206s
[>>                          ] 466/4655, 20.4 task/s, elapsed: 23s, ETA:   205s
[>>                          ] 467/4655, 20.4 task/s, elapsed: 23s, ETA:   205s
[>>                          ] 468/4655, 20.5 task/s, elapsed: 23s, ETA:   205s
[>>                          ] 469/4655, 20.5 task/s, elapsed: 23s, ETA:   204s
[>>                          ] 470/4655, 20.5 task/s, elapsed: 23s, ETA:   204s
[>>                          ] 471/4655, 20.6 task/s, elapsed: 23s, ETA:   203s
[>>                          ] 472/4655, 20.6 task/s, elapsed: 23s, ETA:   203s
[>>                          ] 473/4655, 20.6 task/s, elapsed: 23s, ETA:   203s
[>>                          ] 474/4655, 20.7 task/s, elapsed: 23s, ETA:   202s
[>>                          ] 475/4655, 20.7 task/s, elapsed: 23s, ETA:   202s
[>>                          ] 476/4655, 20.7 task/s, elapsed: 23s, ETA:   202s
[>>                          ] 477/4655, 20.8 task/s, elapsed: 23s, ETA:   201s
[>>                          ] 478/4655, 20.8 task/s, elapsed: 23s, ETA:   201s
[>>                          ] 479/4655, 20.8 task/s, elapsed: 23s, ETA:   200s
[>>                          ] 480/4655, 20.9 task/s, elapsed: 23s, ETA:   200s
[>>                          ] 481/4655, 20.9 task/s, elapsed: 23s, ETA:   200s
[>>                          ] 482/4655, 20.9 task/s, elapsed: 23s, ETA:   199s
[>>                          ] 483/4655, 21.0 task/s, elapsed: 23s, ETA:   199s
[>>                          ] 484/4655, 21.0 task/s, elapsed: 23s, ETA:   199s
[>>                          ] 485/4655, 21.0 task/s, elapsed: 23s, ETA:   198s
[>>                          ] 486/4655, 21.1 task/s, elapsed: 23s, ETA:   198s
[>>                          ] 487/4655, 21.1 task/s, elapsed: 23s, ETA:   198s
[>>                          ] 488/4655, 21.1 task/s, elapsed: 23s, ETA:   197s
[>>                          ] 489/4655, 21.2 task/s, elapsed: 23s, ETA:   197s
[>>                          ] 490/4655, 21.2 task/s, elapsed: 23s, ETA:   196s
[>>                          ] 491/4655, 21.2 task/s, elapsed: 23s, ETA:   196s
[>>                          ] 492/4655, 21.3 task/s, elapsed: 23s, ETA:   196s
[>>                          ] 493/4655, 21.3 task/s, elapsed: 23s, ETA:   195s
[>>                          ] 494/4655, 21.3 task/s, elapsed: 23s, ETA:   195s
[>>                          ] 495/4655, 21.4 task/s, elapsed: 23s, ETA:   195s
[>>                          ] 496/4655, 21.4 task/s, elapsed: 23s, ETA:   194s
[>>                          ] 497/4655, 21.4 task/s, elapsed: 23s, ETA:   194s
[>>                          ] 498/4655, 21.5 task/s, elapsed: 23s, ETA:   194s
[>>>                         ] 499/4655, 21.5 task/s, elapsed: 23s, ETA:   193s
[>>>                         ] 500/4655, 21.5 task/s, elapsed: 23s, ETA:   193s
[>>>                         ] 501/4655, 21.6 task/s, elapsed: 23s, ETA:   193s
[>>>                         ] 502/4655, 21.6 task/s, elapsed: 23s, ETA:   192s
[>>>                         ] 503/4655, 21.6 task/s, elapsed: 23s, ETA:   192s
[>>>                         ] 504/4655, 21.7 task/s, elapsed: 23s, ETA:   192s
[>>>                         ] 505/4655, 21.7 task/s, elapsed: 23s, ETA:   191s
[>>>                         ] 506/4655, 21.7 task/s, elapsed: 23s, ETA:   191s
[>>>                         ] 507/4655, 21.8 task/s, elapsed: 23s, ETA:   191s
[>>>                         ] 508/4655, 21.8 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 509/4655, 21.8 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 510/4655, 21.9 task/s, elapsed: 23s, ETA:   190s
[>>>                         ] 511/4655, 21.9 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 512/4655, 21.9 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 513/4655, 22.0 task/s, elapsed: 23s, ETA:   189s
[>>>                         ] 514/4655, 22.0 task/s, elapsed: 23s, ETA:   188s
[>>>                         ] 515/4655, 22.0 task/s, elapsed: 23s, ETA:   188s
[>>>                         ] 516/4655, 22.1 task/s, elapsed: 23s, ETA:   188s
[>>>                         ] 517/4655, 22.1 task/s, elapsed: 23s, ETA:   187s
[>>>                         ] 518/4655, 22.1 task/s, elapsed: 23s, ETA:   187s
[>>>                         ] 519/4655, 22.2 task/s, elapsed: 23s, ETA:   187s
[>>>                         ] 520/4655, 22.2 task/s, elapsed: 23s, ETA:   186s
[>>>                         ] 521/4655, 22.2 task/s, elapsed: 23s, ETA:   186s
[>>>                         ] 522/4655, 22.3 task/s, elapsed: 23s, ETA:   186s
[>>>                         ] 523/4655, 22.3 task/s, elapsed: 23s, ETA:   185s
[>>>                         ] 524/4655, 22.3 task/s, elapsed: 23s, ETA:   185s
[>>>                         ] 525/4655, 22.4 task/s, elapsed: 23s, ETA:   185s
[>>>                         ] 526/4655, 22.4 task/s, elapsed: 23s, ETA:   184s
[>>>                         ] 527/4655, 22.4 task/s, elapsed: 24s, ETA:   184s
[>>>                         ] 528/4655, 22.4 task/s, elapsed: 24s, ETA:   184s
[>>>                         ] 529/4655, 22.5 task/s, elapsed: 24s, ETA:   184s
[>>>                         ] 530/4655, 22.5 task/s, elapsed: 24s, ETA:   183s
[>>>                         ] 531/4655, 22.5 task/s, elapsed: 24s, ETA:   183s
[>>>                         ] 532/4655, 22.6 task/s, elapsed: 24s, ETA:   183s
[>>>                         ] 533/4655, 22.6 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 534/4655, 22.6 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 535/4655, 22.7 task/s, elapsed: 24s, ETA:   182s
[>>>                         ] 536/4655, 22.7 task/s, elapsed: 24s, ETA:   181s
[>>>                         ] 537/4655, 22.7 task/s, elapsed: 24s, ETA:   181s
[>>>                         ] 538/4655, 22.8 task/s, elapsed: 24s, ETA:   181s
[>>>                         ] 539/4655, 22.8 task/s, elapsed: 24s, ETA:   181s
[>>>                         ] 540/4655, 22.8 task/s, elapsed: 24s, ETA:   180s
[>>>                         ] 541/4655, 22.9 task/s, elapsed: 24s, ETA:   180s
[>>>                         ] 542/4655, 22.9 task/s, elapsed: 24s, ETA:   180s
[>>>                         ] 543/4655, 22.9 task/s, elapsed: 24s, ETA:   179s
[>>>                         ] 544/4655, 23.0 task/s, elapsed: 24s, ETA:   179s
[>>>                         ] 545/4655, 23.0 task/s, elapsed: 24s, ETA:   179s
[>>>                         ] 546/4655, 23.0 task/s, elapsed: 24s, ETA:   178s
[>>>                         ] 547/4655, 23.1 task/s, elapsed: 24s, ETA:   178s
[>>>                         ] 548/4655, 23.1 task/s, elapsed: 24s, ETA:   178s
[>>>                         ] 549/4655, 23.1 task/s, elapsed: 24s, ETA:   178s
[>>>                         ] 550/4655, 23.1 task/s, elapsed: 24s, ETA:   177s
[>>>                         ] 551/4655, 23.2 task/s, elapsed: 24s, ETA:   177s
[>>>                         ] 552/4655, 23.2 task/s, elapsed: 24s, ETA:   177s
[>>>                         ] 553/4655, 23.2 task/s, elapsed: 24s, ETA:   176s
[>>>                         ] 554/4655, 23.3 task/s, elapsed: 24s, ETA:   176s
[>>>                         ] 555/4655, 23.3 task/s, elapsed: 24s, ETA:   176s
[>>>                         ] 556/4655, 23.3 task/s, elapsed: 24s, ETA:   176s
[>>>                         ] 557/4655, 23.4 task/s, elapsed: 24s, ETA:   175s
[>>>                         ] 558/4655, 23.4 task/s, elapsed: 24s, ETA:   175s
[>>>                         ] 559/4655, 23.4 task/s, elapsed: 24s, ETA:   175s
[>>>                         ] 560/4655, 23.5 task/s, elapsed: 24s, ETA:   175s
[>>>                         ] 561/4655, 23.5 task/s, elapsed: 24s, ETA:   174s
[>>>                         ] 562/4655, 23.5 task/s, elapsed: 24s, ETA:   174s
[>>>                         ] 563/4655, 23.6 task/s, elapsed: 24s, ETA:   174s
[>>>                         ] 564/4655, 23.6 task/s, elapsed: 24s, ETA:   173s
[>>>                         ] 565/4655, 23.6 task/s, elapsed: 24s, ETA:   173s
[>>>                         ] 566/4655, 23.6 task/s, elapsed: 24s, ETA:   173s
[>>>                         ] 567/4655, 23.7 task/s, elapsed: 24s, ETA:   173s
[>>>                         ] 568/4655, 23.7 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 569/4655, 23.7 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 570/4655, 23.8 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 571/4655, 23.8 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 572/4655, 23.8 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 573/4655, 23.9 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 574/4655, 23.9 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 575/4655, 23.9 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 576/4655, 24.0 task/s, elapsed: 24s, ETA:   170s
[>>>                         ] 577/4655, 24.0 task/s, elapsed: 24s, ETA:   170s
[>>>                         ] 578/4655, 24.0 task/s, elapsed: 24s, ETA:   170s
