NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[                               ] 2/4655, 0.2 task/s, elapsed: 10s, ETA: 23598s
[                               ] 3/4655, 0.3 task/s, elapsed: 10s, ETA: 15784s
[                               ] 4/4655, 0.4 task/s, elapsed: 10s, ETA: 11877s
[                               ] 5/4655, 0.5 task/s, elapsed: 10s, ETA:  9534s
[                               ] 6/4655, 0.6 task/s, elapsed: 10s, ETA:  7971s
[                               ] 7/4655, 0.7 task/s, elapsed: 10s, ETA:  6855s
[                               ] 8/4655, 0.8 task/s, elapsed: 10s, ETA:  6018s
[                               ] 9/4655, 0.9 task/s, elapsed: 10s, ETA:  5366s
[                              ] 10/4655, 1.0 task/s, elapsed: 10s, ETA:  4845s
[                              ] 11/4655, 1.1 task/s, elapsed: 10s, ETA:  4419s
[                              ] 12/4655, 1.1 task/s, elapsed: 11s, ETA:  4064s
[                              ] 13/4655, 1.2 task/s, elapsed: 11s, ETA:  3763s
[                              ] 14/4655, 1.3 task/s, elapsed: 11s, ETA:  3505s
[                              ] 15/4655, 1.4 task/s, elapsed: 11s, ETA:  3282s
[                              ] 16/4655, 1.5 task/s, elapsed: 11s, ETA:  3086s
[>                           ] 296/4655, 14.5 task/s, elapsed: 20s, ETA:   300s
[>                           ] 297/4655, 14.5 task/s, elapsed: 20s, ETA:   300s
[>                           ] 298/4655, 14.6 task/s, elapsed: 20s, ETA:   299s
[>                           ] 299/4655, 14.6 task/s, elapsed: 21s, ETA:   299s
[>                           ] 300/4655, 14.6 task/s, elapsed: 21s, ETA:   298s
[>                           ] 301/4655, 14.6 task/s, elapsed: 21s, ETA:   298s
[>                           ] 302/4655, 14.7 task/s, elapsed: 21s, ETA:   297s
[>                           ] 303/4655, 14.7 task/s, elapsed: 21s, ETA:   297s
[>                           ] 304/4655, 14.7 task/s, elapsed: 21s, ETA:   296s
[>                           ] 305/4655, 14.7 task/s, elapsed: 21s, ETA:   295s
[>                           ] 306/4655, 14.7 task/s, elapsed: 21s, ETA:   295s
[>                           ] 307/4655, 14.8 task/s, elapsed: 21s, ETA:   294s
[>                           ] 308/4655, 14.8 task/s, elapsed: 21s, ETA:   294s
[>                           ] 309/4655, 14.8 task/s, elapsed: 21s, ETA:   293s
[>                           ] 310/4655, 14.8 task/s, elapsed: 21s, ETA:   293s
[>                           ] 311/4655, 14.9 task/s, elapsed: 21s, ETA:   292s
[>                           ] 312/4655, 14.9 task/s, elapsed: 21s, ETA:   292s
[>                           ] 313/4655, 14.9 task/s, elapsed: 21s, ETA:   291s
[>                           ] 314/4655, 14.9 task/s, elapsed: 21s, ETA:   291s
[>                           ] 315/4655, 15.0 task/s, elapsed: 21s, ETA:   290s
[>                           ] 316/4655, 15.0 task/s, elapsed: 21s, ETA:   290s
[>                           ] 317/4655, 15.0 task/s, elapsed: 21s, ETA:   289s
[>                           ] 318/4655, 15.0 task/s, elapsed: 21s, ETA:   289s
[>                           ] 319/4655, 15.0 task/s, elapsed: 21s, ETA:   288s
[>                           ] 320/4655, 15.1 task/s, elapsed: 21s, ETA:   288s
[>                           ] 321/4655, 15.1 task/s, elapsed: 21s, ETA:   287s
[>                           ] 322/4655, 15.1 task/s, elapsed: 21s, ETA:   287s
[>                           ] 323/4655, 15.1 task/s, elapsed: 21s, ETA:   286s
[>                           ] 324/4655, 15.2 task/s, elapsed: 21s, ETA:   286s
[>                           ] 325/4655, 15.2 task/s, elapsed: 21s, ETA:   285s
[>                           ] 326/4655, 15.2 task/s, elapsed: 21s, ETA:   285s
[>                           ] 327/4655, 15.2 task/s, elapsed: 21s, ETA:   284s
[>                           ] 328/4655, 15.2 task/s, elapsed: 22s, ETA:   284s
[>                           ] 329/4655, 15.3 task/s, elapsed: 22s, ETA:   283s
[>                           ] 330/4655, 15.3 task/s, elapsed: 22s, ETA:   283s
[>                           ] 331/4655, 15.3 task/s, elapsed: 22s, ETA:   282s
[>                           ] 332/4655, 15.3 task/s, elapsed: 22s, ETA:   282s
[>>                          ] 333/4655, 15.4 task/s, elapsed: 22s, ETA:   281s
[>>                          ] 334/4655, 15.4 task/s, elapsed: 22s, ETA:   281s
[>>                          ] 335/4655, 15.4 task/s, elapsed: 22s, ETA:   281s
[>>                          ] 336/4655, 15.4 task/s, elapsed: 22s, ETA:   280s
[>>                          ] 337/4655, 15.4 task/s, elapsed: 22s, ETA:   280s
[>>                          ] 338/4655, 15.5 task/s, elapsed: 22s, ETA:   279s
[>>                          ] 339/4655, 15.5 task/s, elapsed: 22s, ETA:   279s
[>>                          ] 340/4655, 15.5 task/s, elapsed: 22s, ETA:   278s
[>>                          ] 341/4655, 15.5 task/s, elapsed: 22s, ETA:   278s
[>>                          ] 342/4655, 15.5 task/s, elapsed: 22s, ETA:   277s
[>>                          ] 343/4655, 15.6 task/s, elapsed: 22s, ETA:   277s
[>>                          ] 344/4655, 15.6 task/s, elapsed: 22s, ETA:   277s
[>>                          ] 345/4655, 15.6 task/s, elapsed: 22s, ETA:   276s
[>>                          ] 346/4655, 15.6 task/s, elapsed: 22s, ETA:   276s
[>>                          ] 347/4655, 15.7 task/s, elapsed: 22s, ETA:   275s
[>>                          ] 348/4655, 15.7 task/s, elapsed: 22s, ETA:   275s
[>>                          ] 349/4655, 15.7 task/s, elapsed: 22s, ETA:   274s
[>>                          ] 350/4655, 15.7 task/s, elapsed: 22s, ETA:   274s
[>>                          ] 351/4655, 15.7 task/s, elapsed: 22s, ETA:   274s
[>>                          ] 352/4655, 15.8 task/s, elapsed: 22s, ETA:   273s
[>>                          ] 353/4655, 15.8 task/s, elapsed: 22s, ETA:   273s
[>>                          ] 354/4655, 15.8 task/s, elapsed: 22s, ETA:   272s
[>>                          ] 355/4655, 15.8 task/s, elapsed: 22s, ETA:   272s
[>>                          ] 356/4655, 15.8 task/s, elapsed: 22s, ETA:   271s
[>>                          ] 357/4655, 15.9 task/s, elapsed: 23s, ETA:   271s
[>>                          ] 358/4655, 15.9 task/s, elapsed: 23s, ETA:   271s
[>>                          ] 359/4655, 15.9 task/s, elapsed: 23s, ETA:   270s
[>>                          ] 360/4655, 15.9 task/s, elapsed: 23s, ETA:   270s
[>>                          ] 361/4655, 15.9 task/s, elapsed: 23s, ETA:   269s
[>>                          ] 362/4655, 16.0 task/s, elapsed: 23s, ETA:   269s
[>>                          ] 363/4655, 16.0 task/s, elapsed: 23s, ETA:   269s
[>>                          ] 364/4655, 16.0 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 365/4655, 16.0 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 366/4655, 16.0 task/s, elapsed: 23s, ETA:   268s
[>>                          ] 367/4655, 16.0 task/s, elapsed: 23s, ETA:   267s
[>>                          ] 368/4655, 16.1 task/s, elapsed: 23s, ETA:   267s
[>>                          ] 369/4655, 16.1 task/s, elapsed: 23s, ETA:   266s
[>>                          ] 370/4655, 16.1 task/s, elapsed: 23s, ETA:   266s
[>>                          ] 371/4655, 16.1 task/s, elapsed: 23s, ETA:   266s
[>>                          ] 372/4655, 16.1 task/s, elapsed: 23s, ETA:   265s
[>>                          ] 373/4655, 16.2 task/s, elapsed: 23s, ETA:   265s
[>>                          ] 374/4655, 16.2 task/s, elapsed: 23s, ETA:   265s
[>>                          ] 375/4655, 16.2 task/s, elapsed: 23s, ETA:   264s
[>>                          ] 376/4655, 16.2 task/s, elapsed: 23s, ETA:   264s
[>>                          ] 377/4655, 16.2 task/s, elapsed: 23s, ETA:   263s
[>>                          ] 378/4655, 16.3 task/s, elapsed: 23s, ETA:   263s
[>>                          ] 379/4655, 16.3 task/s, elapsed: 23s, ETA:   263s
[>>                          ] 380/4655, 16.3 task/s, elapsed: 23s, ETA:   262s
[>>                          ] 381/4655, 16.3 task/s, elapsed: 23s, ETA:   262s
[>>                          ] 382/4655, 16.3 task/s, elapsed: 23s, ETA:   262s
[>>                          ] 383/4655, 16.3 task/s, elapsed: 23s, ETA:   261s
[>>                          ] 384/4655, 16.4 task/s, elapsed: 23s, ETA:   261s
[>>                          ] 385/4655, 16.4 task/s, elapsed: 24s, ETA:   261s
[>>                          ] 386/4655, 16.4 task/s, elapsed: 24s, ETA:   260s
[>>                          ] 387/4655, 16.4 task/s, elapsed: 24s, ETA:   260s
[>>                          ] 388/4655, 16.4 task/s, elapsed: 24s, ETA:   260s
[>>                          ] 389/4655, 16.5 task/s, elapsed: 24s, ETA:   259s
[>>                          ] 390/4655, 16.5 task/s, elapsed: 24s, ETA:   259s
[>>                          ] 391/4655, 16.5 task/s, elapsed: 24s, ETA:   259s
[>>                          ] 392/4655, 16.5 task/s, elapsed: 24s, ETA:   258s
[>>                          ] 393/4655, 16.5 task/s, elapsed: 24s, ETA:   258s
[>>                          ] 394/4655, 16.5 task/s, elapsed: 24s, ETA:   258s
[>>                          ] 395/4655, 16.6 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 396/4655, 16.6 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 397/4655, 16.6 task/s, elapsed: 24s, ETA:   257s
[>>                          ] 398/4655, 16.6 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 399/4655, 16.6 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 400/4655, 16.6 task/s, elapsed: 24s, ETA:   256s
[>>                          ] 401/4655, 16.7 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 402/4655, 16.7 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 403/4655, 16.7 task/s, elapsed: 24s, ETA:   255s
[>>                          ] 404/4655, 16.7 task/s, elapsed: 24s, ETA:   254s
[>>                          ] 405/4655, 16.7 task/s, elapsed: 24s, ETA:   254s
[>>                          ] 406/4655, 16.7 task/s, elapsed: 24s, ETA:   254s
[>>                          ] 407/4655, 16.8 task/s, elapsed: 24s, ETA:   253s
[>>                          ] 408/4655, 16.8 task/s, elapsed: 24s, ETA:   253s
[>>                          ] 409/4655, 16.8 task/s, elapsed: 24s, ETA:   253s
[>>                          ] 410/4655, 16.8 task/s, elapsed: 24s, ETA:   252s
[>>                          ] 411/4655, 16.8 task/s, elapsed: 24s, ETA:   252s
[>>                          ] 412/4655, 16.8 task/s, elapsed: 24s, ETA:   252s
[>>                          ] 413/4655, 16.9 task/s, elapsed: 24s, ETA:   252s
[>>                          ] 414/4655, 16.9 task/s, elapsed: 25s, ETA:   251s
[>>                          ] 415/4655, 16.9 task/s, elapsed: 25s, ETA:   251s
[>>                          ] 416/4655, 16.9 task/s, elapsed: 25s, ETA:   251s
[>>                          ] 417/4655, 16.9 task/s, elapsed: 25s, ETA:   250s
[>>                          ] 418/4655, 17.0 task/s, elapsed: 25s, ETA:   250s
[>>                          ] 419/4655, 17.0 task/s, elapsed: 25s, ETA:   250s
[>>                          ] 420/4655, 17.0 task/s, elapsed: 25s, ETA:   249s
[>>                          ] 421/4655, 17.0 task/s, elapsed: 25s, ETA:   249s
[>>                          ] 422/4655, 17.0 task/s, elapsed: 25s, ETA:   249s
[>>                          ] 423/4655, 17.0 task/s, elapsed: 25s, ETA:   248s
[>>                          ] 424/4655, 17.1 task/s, elapsed: 25s, ETA:   248s
[>>                          ] 425/4655, 17.1 task/s, elapsed: 25s, ETA:   248s
[>>                          ] 426/4655, 17.1 task/s, elapsed: 25s, ETA:   248s
[>>                          ] 427/4655, 17.1 task/s, elapsed: 25s, ETA:   247s
[>>                          ] 428/4655, 17.1 task/s, elapsed: 25s, ETA:   247s
[>>                          ] 429/4655, 17.1 task/s, elapsed: 25s, ETA:   247s
[>>                          ] 430/4655, 17.1 task/s, elapsed: 25s, ETA:   246s
[>>                          ] 431/4655, 17.2 task/s, elapsed: 25s, ETA:   246s
[>>                          ] 432/4655, 17.2 task/s, elapsed: 25s, ETA:   246s
[>>                          ] 433/4655, 17.2 task/s, elapsed: 25s, ETA:   246s
[>>                          ] 434/4655, 17.2 task/s, elapsed: 25s, ETA:   245s
[>>                          ] 435/4655, 17.2 task/s, elapsed: 25s, ETA:   245s
[>>                          ] 436/4655, 17.2 task/s, elapsed: 25s, ETA:   245s
[>>                          ] 437/4655, 17.3 task/s, elapsed: 25s, ETA:   244s
[>>                          ] 438/4655, 17.3 task/s, elapsed: 25s, ETA:   244s
[>>                          ] 439/4655, 17.3 task/s, elapsed: 25s, ETA:   244s
[>>                          ] 440/4655, 17.3 task/s, elapsed: 25s, ETA:   244s
[>>                          ] 441/4655, 17.3 task/s, elapsed: 25s, ETA:   243s
[>>                          ] 442/4655, 17.3 task/s, elapsed: 25s, ETA:   243s
[>>                          ] 443/4655, 17.4 task/s, elapsed: 26s, ETA:   243s
[>>                          ] 444/4655, 17.4 task/s, elapsed: 26s, ETA:   242s
[>>                          ] 445/4655, 17.4 task/s, elapsed: 26s, ETA:   242s
[>>                          ] 446/4655, 17.4 task/s, elapsed: 26s, ETA:   242s
[>>                          ] 447/4655, 17.4 task/s, elapsed: 26s, ETA:   242s
[>>                          ] 448/4655, 17.4 task/s, elapsed: 26s, ETA:   241s
[>>                          ] 449/4655, 17.4 task/s, elapsed: 26s, ETA:   241s
[>>                          ] 450/4655, 17.5 task/s, elapsed: 26s, ETA:   241s
[>>                          ] 451/4655, 17.5 task/s, elapsed: 26s, ETA:   241s
[>>                          ] 452/4655, 17.5 task/s, elapsed: 26s, ETA:   240s
[>>                          ] 453/4655, 17.5 task/s, elapsed: 26s, ETA:   240s
[>>                          ] 454/4655, 17.5 task/s, elapsed: 26s, ETA:   240s
[>>                          ] 455/4655, 17.5 task/s, elapsed: 26s, ETA:   240s
[>>                          ] 456/4655, 17.6 task/s, elapsed: 26s, ETA:   239s
[>>                          ] 457/4655, 17.6 task/s, elapsed: 26s, ETA:   239s
[>>                          ] 458/4655, 17.6 task/s, elapsed: 26s, ETA:   239s
[>>                          ] 459/4655, 17.6 task/s, elapsed: 26s, ETA:   238s
[>>                          ] 460/4655, 17.6 task/s, elapsed: 26s, ETA:   238s
[>>                          ] 461/4655, 17.6 task/s, elapsed: 26s, ETA:   238s
[>>                          ] 462/4655, 17.6 task/s, elapsed: 26s, ETA:   238s
[>>                          ] 463/4655, 17.7 task/s, elapsed: 26s, ETA:   237s
[>>                          ] 464/4655, 17.7 task/s, elapsed: 26s, ETA:   237s
[>>                          ] 465/4655, 17.7 task/s, elapsed: 26s, ETA:   237s
[>>                          ] 466/4655, 17.7 task/s, elapsed: 26s, ETA:   237s
[>>                          ] 467/4655, 17.7 task/s, elapsed: 26s, ETA:   236s
[>>                          ] 468/4655, 17.7 task/s, elapsed: 26s, ETA:   236s
[>>                          ] 469/4655, 17.7 task/s, elapsed: 26s, ETA:   236s
[>>                          ] 470/4655, 17.8 task/s, elapsed: 26s, ETA:   236s
[>>                          ] 471/4655, 17.8 task/s, elapsed: 27s, ETA:   235s
[>>                          ] 472/4655, 17.8 task/s, elapsed: 27s, ETA:   235s
[>>                          ] 473/4655, 17.8 task/s, elapsed: 27s, ETA:   235s
[>>                          ] 474/4655, 17.8 task/s, elapsed: 27s, ETA:   235s
[>>                          ] 475/4655, 17.8 task/s, elapsed: 27s, ETA:   234s
[>>                          ] 476/4655, 17.8 task/s, elapsed: 27s, ETA:   234s
[>>                          ] 477/4655, 17.9 task/s, elapsed: 27s, ETA:   234s
[>>                          ] 478/4655, 17.9 task/s, elapsed: 27s, ETA:   234s
[>>                          ] 479/4655, 17.9 task/s, elapsed: 27s, ETA:   234s
[>>                          ] 480/4655, 17.9 task/s, elapsed: 27s, ETA:   233s
[>>                          ] 481/4655, 17.9 task/s, elapsed: 27s, ETA:   233s
[>>                          ] 482/4655, 17.9 task/s, elapsed: 27s, ETA:   233s
[>>                          ] 483/4655, 17.9 task/s, elapsed: 27s, ETA:   233s
[>>                          ] 484/4655, 18.0 task/s, elapsed: 27s, ETA:   232s
[>>                          ] 485/4655, 18.0 task/s, elapsed: 27s, ETA:   232s
[>>                          ] 486/4655, 18.0 task/s, elapsed: 27s, ETA:   232s
[>>                          ] 487/4655, 18.0 task/s, elapsed: 27s, ETA:   232s
[>>                          ] 488/4655, 18.0 task/s, elapsed: 27s, ETA:   231s
[>>                          ] 489/4655, 18.0 task/s, elapsed: 27s, ETA:   231s
[>>                          ] 490/4655, 18.0 task/s, elapsed: 27s, ETA:   231s
[>>                          ] 491/4655, 18.0 task/s, elapsed: 27s, ETA:   231s
[>>                          ] 492/4655, 18.1 task/s, elapsed: 27s, ETA:   231s
[>>                          ] 493/4655, 18.1 task/s, elapsed: 27s, ETA:   230s
[>>                          ] 494/4655, 18.1 task/s, elapsed: 27s, ETA:   230s
[>>                          ] 495/4655, 18.1 task/s, elapsed: 27s, ETA:   230s
[>>                          ] 496/4655, 18.1 task/s, elapsed: 27s, ETA:   230s
[>>                          ] 497/4655, 18.1 task/s, elapsed: 27s, ETA:   229s
[>>                          ] 498/4655, 18.1 task/s, elapsed: 27s, ETA:   229s
[>>>                         ] 499/4655, 18.2 task/s, elapsed: 27s, ETA:   229s
[>>>                         ] 500/4655, 18.2 task/s, elapsed: 28s, ETA:   229s
[>>>                         ] 501/4655, 18.2 task/s, elapsed: 28s, ETA:   228s
[>>>                         ] 502/4655, 18.2 task/s, elapsed: 28s, ETA:   228s
[>>>                         ] 503/4655, 18.2 task/s, elapsed: 28s, ETA:   228s
[>>>                         ] 504/4655, 18.2 task/s, elapsed: 28s, ETA:   228s
[>>>                         ] 505/4655, 18.2 task/s, elapsed: 28s, ETA:   228s
[>>>                         ] 506/4655, 18.2 task/s, elapsed: 28s, ETA:   227s
[>>>                         ] 507/4655, 18.3 task/s, elapsed: 28s, ETA:   227s
[>>>                         ] 508/4655, 18.3 task/s, elapsed: 28s, ETA:   227s
[>>>                         ] 509/4655, 18.3 task/s, elapsed: 28s, ETA:   227s
[>>>                         ] 510/4655, 18.3 task/s, elapsed: 28s, ETA:   227s
[>>>                         ] 511/4655, 18.3 task/s, elapsed: 28s, ETA:   226s
[>>>                         ] 512/4655, 18.3 task/s, elapsed: 28s, ETA:   226s
[>>>                         ] 513/4655, 18.3 task/s, elapsed: 28s, ETA:   226s
[>>>                         ] 514/4655, 18.4 task/s, elapsed: 28s, ETA:   226s
[>>>                         ] 515/4655, 18.4 task/s, elapsed: 28s, ETA:   225s
[>>>                         ] 516/4655, 18.4 task/s, elapsed: 28s, ETA:   225s
[>>>                         ] 517/4655, 18.4 task/s, elapsed: 28s, ETA:   225s
[>>>                         ] 518/4655, 18.4 task/s, elapsed: 28s, ETA:   225s
[>>>                         ] 519/4655, 18.4 task/s, elapsed: 28s, ETA:   225s
[>>>                         ] 520/4655, 18.4 task/s, elapsed: 28s, ETA:   224s
[>>>                         ] 521/4655, 18.4 task/s, elapsed: 28s, ETA:   224s
[>>>                         ] 522/4655, 18.5 task/s, elapsed: 28s, ETA:   224s
[>>>                         ] 523/4655, 18.5 task/s, elapsed: 28s, ETA:   224s
[>>>                         ] 524/4655, 18.5 task/s, elapsed: 28s, ETA:   224s
[>>>                         ] 525/4655, 18.5 task/s, elapsed: 28s, ETA:   223s
[>>>                         ] 526/4655, 18.5 task/s, elapsed: 28s, ETA:   223s
[>>>                         ] 527/4655, 18.5 task/s, elapsed: 28s, ETA:   223s
[>>>                         ] 528/4655, 18.5 task/s, elapsed: 28s, ETA:   223s
[>>>                         ] 529/4655, 18.5 task/s, elapsed: 29s, ETA:   223s
[>>>                         ] 530/4655, 18.6 task/s, elapsed: 29s, ETA:   222s
[>>>                         ] 531/4655, 18.6 task/s, elapsed: 29s, ETA:   222s
[>>>                         ] 532/4655, 18.6 task/s, elapsed: 29s, ETA:   222s
[>>>                         ] 533/4655, 18.6 task/s, elapsed: 29s, ETA:   222s
[>>>                         ] 534/4655, 18.6 task/s, elapsed: 29s, ETA:   222s
[>>>                         ] 535/4655, 18.6 task/s, elapsed: 29s, ETA:   221s
[>>>                         ] 536/4655, 18.6 task/s, elapsed: 29s, ETA:   221s
[>>>                         ] 537/4655, 18.6 task/s, elapsed: 29s, ETA:   221s
[>>>                         ] 538/4655, 18.6 task/s, elapsed: 29s, ETA:   221s
[>>>                         ] 539/4655, 18.7 task/s, elapsed: 29s, ETA:   221s
[>>>                         ] 540/4655, 18.7 task/s, elapsed: 29s, ETA:   220s
[>>>                         ] 541/4655, 18.7 task/s, elapsed: 29s, ETA:   220s
[>>>                         ] 542/4655, 18.7 task/s, elapsed: 29s, ETA:   220s
[>>>                         ] 543/4655, 18.7 task/s, elapsed: 29s, ETA:   220s
[>>>                         ] 544/4655, 18.7 task/s, elapsed: 29s, ETA:   220s
[>>>                         ] 545/4655, 18.7 task/s, elapsed: 29s, ETA:   219s
[>>>                         ] 546/4655, 18.7 task/s, elapsed: 29s, ETA:   219s
[>>>                         ] 547/4655, 18.8 task/s, elapsed: 29s, ETA:   219s
[>>>                         ] 548/4655, 18.8 task/s, elapsed: 29s, ETA:   219s
[>>>                         ] 549/4655, 18.8 task/s, elapsed: 29s, ETA:   219s
[>>>                         ] 550/4655, 18.8 task/s, elapsed: 29s, ETA:   218s
[>>>                         ] 551/4655, 18.8 task/s, elapsed: 29s, ETA:   218s
[>>>                         ] 552/4655, 18.8 task/s, elapsed: 29s, ETA:   218s
[>>>                         ] 553/4655, 18.8 task/s, elapsed: 29s, ETA:   218s
[>>>                         ] 554/4655, 18.8 task/s, elapsed: 29s, ETA:   218s
[>>>                         ] 555/4655, 18.8 task/s, elapsed: 29s, ETA:   218s
[>>>                         ] 556/4655, 18.9 task/s, elapsed: 29s, ETA:   217s
[>>>                         ] 557/4655, 18.9 task/s, elapsed: 30s, ETA:   217s
[>>>                         ] 558/4655, 18.9 task/s, elapsed: 30s, ETA:   217s
[>>>                         ] 559/4655, 18.9 task/s, elapsed: 30s, ETA:   217s
[>>>                         ] 560/4655, 18.9 task/s, elapsed: 30s, ETA:   217s
[>>>                         ] 561/4655, 18.9 task/s, elapsed: 30s, ETA:   216s
[>>>                         ] 562/4655, 18.9 task/s, elapsed: 30s, ETA:   216s
[>>>                         ] 563/4655, 18.9 task/s, elapsed: 30s, ETA:   216s
[>>>                         ] 564/4655, 18.9 task/s, elapsed: 30s, ETA:   216s
[>>>                         ] 565/4655, 19.0 task/s, elapsed: 30s, ETA:   216s
[>>>                         ] 566/4655, 19.0 task/s, elapsed: 30s, ETA:   216s
[>>>                         ] 567/4655, 19.0 task/s, elapsed: 30s, ETA:   215s
[>>>                         ] 568/4655, 19.0 task/s, elapsed: 30s, ETA:   215s
[>>>                         ] 569/4655, 19.0 task/s, elapsed: 30s, ETA:   215s
[>>>                         ] 570/4655, 19.0 task/s, elapsed: 30s, ETA:   215s
[>>>                         ] 571/4655, 19.0 task/s, elapsed: 30s, ETA:   215s
[>>>                         ] 572/4655, 19.0 task/s, elapsed: 30s, ETA:   214s
[>>>                         ] 573/4655, 19.0 task/s, elapsed: 30s, ETA:   214s
[>>>                         ] 574/4655, 19.1 task/s, elapsed: 30s, ETA:   214s
[>>>                         ] 575/4655, 19.1 task/s, elapsed: 30s, ETA:   214s
[>>>                         ] 576/4655, 19.1 task/s, elapsed: 30s, ETA:   214s
[>>>                         ] 577/4655, 19.1 task/s, elapsed: 30s, ETA:   214s
[>>>                         ] 578/4655, 19.1 task/s, elapsed: 30s, ETA:   213s
