NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 17396s
[                                ] 3/4655, 0.4 task/s, elapsed: 8s, ETA: 11650s
[                                ] 4/4655, 0.5 task/s, elapsed: 8s, ETA:  8778s
[                                ] 5/4655, 0.7 task/s, elapsed: 8s, ETA:  7054s
[                                ] 6/4655, 0.8 task/s, elapsed: 8s, ETA:  5905s
[                                ] 7/4655, 0.9 task/s, elapsed: 8s, ETA:  5084s
[                                ] 8/4655, 1.0 task/s, elapsed: 8s, ETA:  4469s
[                                ] 9/4655, 1.2 task/s, elapsed: 8s, ETA:  3990s
[                               ] 10/4655, 1.3 task/s, elapsed: 8s, ETA:  3606s
[>                           ] 327/4655, 17.6 task/s, elapsed: 19s, ETA:   246s
[>                           ] 328/4655, 17.6 task/s, elapsed: 19s, ETA:   245s
[>                           ] 329/4655, 17.7 task/s, elapsed: 19s, ETA:   245s
[>                           ] 330/4655, 17.7 task/s, elapsed: 19s, ETA:   245s
[>                           ] 331/4655, 17.7 task/s, elapsed: 19s, ETA:   244s
[>                           ] 332/4655, 17.7 task/s, elapsed: 19s, ETA:   244s
[>>                          ] 333/4655, 17.7 task/s, elapsed: 19s, ETA:   244s
[>>                          ] 334/4655, 17.8 task/s, elapsed: 19s, ETA:   243s
[>>                          ] 335/4655, 17.8 task/s, elapsed: 19s, ETA:   243s
[>>                          ] 336/4655, 17.8 task/s, elapsed: 19s, ETA:   243s
[>>                          ] 337/4655, 17.8 task/s, elapsed: 19s, ETA:   242s
[>>                          ] 338/4655, 17.8 task/s, elapsed: 19s, ETA:   242s
[>>                          ] 339/4655, 17.9 task/s, elapsed: 19s, ETA:   242s
[>>                          ] 340/4655, 17.9 task/s, elapsed: 19s, ETA:   241s
[>>                          ] 341/4655, 17.9 task/s, elapsed: 19s, ETA:   241s
[>>                          ] 342/4655, 17.9 task/s, elapsed: 19s, ETA:   241s
[>>                          ] 343/4655, 17.9 task/s, elapsed: 19s, ETA:   240s
[>>                          ] 344/4655, 18.0 task/s, elapsed: 19s, ETA:   240s
[>>                          ] 345/4655, 18.0 task/s, elapsed: 19s, ETA:   240s
[>>                          ] 346/4655, 18.0 task/s, elapsed: 19s, ETA:   239s
[>>                          ] 347/4655, 18.0 task/s, elapsed: 19s, ETA:   239s
[>>                          ] 348/4655, 18.0 task/s, elapsed: 19s, ETA:   239s
[>>                          ] 349/4655, 18.1 task/s, elapsed: 19s, ETA:   238s
[>>                          ] 350/4655, 18.1 task/s, elapsed: 19s, ETA:   238s
[>>                          ] 351/4655, 18.1 task/s, elapsed: 19s, ETA:   238s
[>>                          ] 352/4655, 18.1 task/s, elapsed: 19s, ETA:   237s
[>>                          ] 353/4655, 18.1 task/s, elapsed: 19s, ETA:   237s
[>>                          ] 354/4655, 18.2 task/s, elapsed: 19s, ETA:   237s
[>>                          ] 355/4655, 18.2 task/s, elapsed: 20s, ETA:   236s
[>>                          ] 356/4655, 18.2 task/s, elapsed: 20s, ETA:   236s
[>>                          ] 357/4655, 18.2 task/s, elapsed: 20s, ETA:   236s
[>>                          ] 358/4655, 18.2 task/s, elapsed: 20s, ETA:   236s
[>>                          ] 359/4655, 18.3 task/s, elapsed: 20s, ETA:   235s
[>>                          ] 360/4655, 18.3 task/s, elapsed: 20s, ETA:   235s
[>>                          ] 361/4655, 18.3 task/s, elapsed: 20s, ETA:   235s
[>>                          ] 362/4655, 18.3 task/s, elapsed: 20s, ETA:   234s
[>>                          ] 363/4655, 18.3 task/s, elapsed: 20s, ETA:   234s
[>>                          ] 364/4655, 18.4 task/s, elapsed: 20s, ETA:   234s
[>>                          ] 365/4655, 18.4 task/s, elapsed: 20s, ETA:   234s
[>>                          ] 366/4655, 18.4 task/s, elapsed: 20s, ETA:   233s
[>>                          ] 367/4655, 18.4 task/s, elapsed: 20s, ETA:   233s
[>>                          ] 368/4655, 18.4 task/s, elapsed: 20s, ETA:   233s
[>>                          ] 369/4655, 18.4 task/s, elapsed: 20s, ETA:   232s
[>>                          ] 370/4655, 18.5 task/s, elapsed: 20s, ETA:   232s
[>>                          ] 371/4655, 18.5 task/s, elapsed: 20s, ETA:   232s
[>>                          ] 372/4655, 18.5 task/s, elapsed: 20s, ETA:   231s
[>>                          ] 373/4655, 18.5 task/s, elapsed: 20s, ETA:   231s
[>>                          ] 374/4655, 18.5 task/s, elapsed: 20s, ETA:   231s
[>>                          ] 375/4655, 18.6 task/s, elapsed: 20s, ETA:   231s
[>>                          ] 376/4655, 18.6 task/s, elapsed: 20s, ETA:   230s
[>>                          ] 377/4655, 18.6 task/s, elapsed: 20s, ETA:   230s
[>>                          ] 378/4655, 18.6 task/s, elapsed: 20s, ETA:   230s
[>>                          ] 379/4655, 18.6 task/s, elapsed: 20s, ETA:   230s
[>>                          ] 380/4655, 18.6 task/s, elapsed: 20s, ETA:   229s
[>>                          ] 381/4655, 18.7 task/s, elapsed: 20s, ETA:   229s
[>>                          ] 382/4655, 18.7 task/s, elapsed: 20s, ETA:   229s
[>>                          ] 383/4655, 18.7 task/s, elapsed: 20s, ETA:   228s
[>>                          ] 384/4655, 18.7 task/s, elapsed: 21s, ETA:   228s
[>>                          ] 385/4655, 18.7 task/s, elapsed: 21s, ETA:   228s
[>>                          ] 386/4655, 18.8 task/s, elapsed: 21s, ETA:   228s
[>>                          ] 387/4655, 18.8 task/s, elapsed: 21s, ETA:   227s
[>>                          ] 388/4655, 18.8 task/s, elapsed: 21s, ETA:   227s
[>>                          ] 389/4655, 18.8 task/s, elapsed: 21s, ETA:   227s
[>>                          ] 390/4655, 18.8 task/s, elapsed: 21s, ETA:   227s
[>>                          ] 391/4655, 18.8 task/s, elapsed: 21s, ETA:   226s
[>>                          ] 392/4655, 18.9 task/s, elapsed: 21s, ETA:   226s
[>>                          ] 393/4655, 18.9 task/s, elapsed: 21s, ETA:   226s
[>>                          ] 394/4655, 18.9 task/s, elapsed: 21s, ETA:   226s
[>>                          ] 395/4655, 18.9 task/s, elapsed: 21s, ETA:   225s
[>>                          ] 396/4655, 18.9 task/s, elapsed: 21s, ETA:   225s
[>>                          ] 397/4655, 18.9 task/s, elapsed: 21s, ETA:   225s
[>>                          ] 398/4655, 19.0 task/s, elapsed: 21s, ETA:   225s
[>>                          ] 399/4655, 19.0 task/s, elapsed: 21s, ETA:   224s
[>>                          ] 400/4655, 19.0 task/s, elapsed: 21s, ETA:   224s
[>>                          ] 401/4655, 19.0 task/s, elapsed: 21s, ETA:   224s
[>>                          ] 402/4655, 19.0 task/s, elapsed: 21s, ETA:   224s
[>>                          ] 403/4655, 19.0 task/s, elapsed: 21s, ETA:   223s
[>>                          ] 404/4655, 19.1 task/s, elapsed: 21s, ETA:   223s
[>>                          ] 405/4655, 19.1 task/s, elapsed: 21s, ETA:   223s
[>>                          ] 406/4655, 19.1 task/s, elapsed: 21s, ETA:   223s
[>>                          ] 407/4655, 19.1 task/s, elapsed: 21s, ETA:   222s
[>>                          ] 408/4655, 19.1 task/s, elapsed: 21s, ETA:   222s
[>>                          ] 409/4655, 19.1 task/s, elapsed: 21s, ETA:   222s
[>>                          ] 410/4655, 19.2 task/s, elapsed: 21s, ETA:   222s
[>>                          ] 411/4655, 19.2 task/s, elapsed: 21s, ETA:   221s
[>>                          ] 412/4655, 19.2 task/s, elapsed: 21s, ETA:   221s
[>>                          ] 413/4655, 19.2 task/s, elapsed: 22s, ETA:   221s
[>>                          ] 414/4655, 19.2 task/s, elapsed: 22s, ETA:   221s
[>>                          ] 415/4655, 19.2 task/s, elapsed: 22s, ETA:   220s
[>>                          ] 416/4655, 19.3 task/s, elapsed: 22s, ETA:   220s
[>>                          ] 417/4655, 19.3 task/s, elapsed: 22s, ETA:   220s
[>>                          ] 418/4655, 19.3 task/s, elapsed: 22s, ETA:   220s
[>>                          ] 419/4655, 19.3 task/s, elapsed: 22s, ETA:   219s
[>>                          ] 420/4655, 19.3 task/s, elapsed: 22s, ETA:   219s
[>>                          ] 421/4655, 19.3 task/s, elapsed: 22s, ETA:   219s
[>>                          ] 422/4655, 19.4 task/s, elapsed: 22s, ETA:   219s
[>>                          ] 423/4655, 19.4 task/s, elapsed: 22s, ETA:   219s
[>>                          ] 424/4655, 19.4 task/s, elapsed: 22s, ETA:   218s
[>>                          ] 425/4655, 19.4 task/s, elapsed: 22s, ETA:   218s
[>>                          ] 426/4655, 19.4 task/s, elapsed: 22s, ETA:   218s
[>>                          ] 427/4655, 19.4 task/s, elapsed: 22s, ETA:   218s
[>>                          ] 428/4655, 19.4 task/s, elapsed: 22s, ETA:   217s
[>>                          ] 429/4655, 19.5 task/s, elapsed: 22s, ETA:   217s
[>>                          ] 430/4655, 19.5 task/s, elapsed: 22s, ETA:   217s
[>>                          ] 431/4655, 19.5 task/s, elapsed: 22s, ETA:   217s
[>>                          ] 432/4655, 19.5 task/s, elapsed: 22s, ETA:   216s
[>>                          ] 433/4655, 19.5 task/s, elapsed: 22s, ETA:   216s
[>>                          ] 434/4655, 19.5 task/s, elapsed: 22s, ETA:   216s
[>>                          ] 435/4655, 19.6 task/s, elapsed: 22s, ETA:   216s
[>>                          ] 436/4655, 19.6 task/s, elapsed: 22s, ETA:   216s
[>>                          ] 437/4655, 19.6 task/s, elapsed: 22s, ETA:   215s
[>>                          ] 438/4655, 19.6 task/s, elapsed: 22s, ETA:   215s
[>>                          ] 439/4655, 19.6 task/s, elapsed: 22s, ETA:   215s
[>>                          ] 440/4655, 19.6 task/s, elapsed: 22s, ETA:   215s
[>>                          ] 441/4655, 19.6 task/s, elapsed: 22s, ETA:   215s
[>>                          ] 442/4655, 19.7 task/s, elapsed: 22s, ETA:   214s
[>>                          ] 443/4655, 19.7 task/s, elapsed: 23s, ETA:   214s
[>>                          ] 444/4655, 19.7 task/s, elapsed: 23s, ETA:   214s
[>>                          ] 445/4655, 19.7 task/s, elapsed: 23s, ETA:   214s
[>>                          ] 446/4655, 19.7 task/s, elapsed: 23s, ETA:   213s
[>>                          ] 447/4655, 19.7 task/s, elapsed: 23s, ETA:   213s
[>>                          ] 448/4655, 19.7 task/s, elapsed: 23s, ETA:   213s
[>>                          ] 449/4655, 19.8 task/s, elapsed: 23s, ETA:   213s
[>>                          ] 450/4655, 19.8 task/s, elapsed: 23s, ETA:   213s
[>>                          ] 451/4655, 19.8 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 452/4655, 19.8 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 453/4655, 19.8 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 454/4655, 19.8 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 455/4655, 19.8 task/s, elapsed: 23s, ETA:   212s
[>>                          ] 456/4655, 19.9 task/s, elapsed: 23s, ETA:   211s
[>>                          ] 457/4655, 19.9 task/s, elapsed: 23s, ETA:   211s
[>>                          ] 458/4655, 19.9 task/s, elapsed: 23s, ETA:   211s
[>>                          ] 459/4655, 19.9 task/s, elapsed: 23s, ETA:   211s
[>>                          ] 460/4655, 19.9 task/s, elapsed: 23s, ETA:   211s
[>>                          ] 461/4655, 19.9 task/s, elapsed: 23s, ETA:   210s
[>>                          ] 462/4655, 19.9 task/s, elapsed: 23s, ETA:   210s
[>>                          ] 463/4655, 20.0 task/s, elapsed: 23s, ETA:   210s
[>>                          ] 464/4655, 20.0 task/s, elapsed: 23s, ETA:   210s
[>>                          ] 465/4655, 20.0 task/s, elapsed: 23s, ETA:   210s
[>>                          ] 466/4655, 20.0 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 467/4655, 20.0 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 468/4655, 20.0 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 469/4655, 20.0 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 470/4655, 20.1 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 471/4655, 20.1 task/s, elapsed: 23s, ETA:   209s
[>>                          ] 472/4655, 20.1 task/s, elapsed: 24s, ETA:   208s
[>>                          ] 473/4655, 20.1 task/s, elapsed: 24s, ETA:   208s
[>>                          ] 474/4655, 20.1 task/s, elapsed: 24s, ETA:   208s
[>>                          ] 475/4655, 20.1 task/s, elapsed: 24s, ETA:   208s
[>>                          ] 476/4655, 20.1 task/s, elapsed: 24s, ETA:   208s
[>>                          ] 477/4655, 20.1 task/s, elapsed: 24s, ETA:   207s
[>>                          ] 478/4655, 20.2 task/s, elapsed: 24s, ETA:   207s
[>>                          ] 479/4655, 20.2 task/s, elapsed: 24s, ETA:   207s
[>>                          ] 480/4655, 20.2 task/s, elapsed: 24s, ETA:   207s
[>>                          ] 481/4655, 20.2 task/s, elapsed: 24s, ETA:   207s
[>>                          ] 482/4655, 20.2 task/s, elapsed: 24s, ETA:   206s
[>>                          ] 483/4655, 20.2 task/s, elapsed: 24s, ETA:   206s
[>>                          ] 484/4655, 20.2 task/s, elapsed: 24s, ETA:   206s
[>>                          ] 485/4655, 20.2 task/s, elapsed: 24s, ETA:   206s
[>>                          ] 486/4655, 20.3 task/s, elapsed: 24s, ETA:   206s
[>>                          ] 487/4655, 20.3 task/s, elapsed: 24s, ETA:   206s
[>>                          ] 488/4655, 20.3 task/s, elapsed: 24s, ETA:   205s
[>>                          ] 489/4655, 20.3 task/s, elapsed: 24s, ETA:   205s
[>>                          ] 490/4655, 20.3 task/s, elapsed: 24s, ETA:   205s
[>>                          ] 491/4655, 20.3 task/s, elapsed: 24s, ETA:   205s
[>>                          ] 492/4655, 20.3 task/s, elapsed: 24s, ETA:   205s
[>>                          ] 493/4655, 20.4 task/s, elapsed: 24s, ETA:   204s
[>>                          ] 494/4655, 20.4 task/s, elapsed: 24s, ETA:   204s
[>>                          ] 495/4655, 20.4 task/s, elapsed: 24s, ETA:   204s
[>>                          ] 496/4655, 20.4 task/s, elapsed: 24s, ETA:   204s
[>>                          ] 497/4655, 20.4 task/s, elapsed: 24s, ETA:   204s
[>>                          ] 498/4655, 20.4 task/s, elapsed: 24s, ETA:   204s
[>>>                         ] 499/4655, 20.4 task/s, elapsed: 24s, ETA:   203s
[>>>                         ] 500/4655, 20.4 task/s, elapsed: 24s, ETA:   203s
[>>>                         ] 501/4655, 20.5 task/s, elapsed: 24s, ETA:   203s
[>>>                         ] 502/4655, 20.5 task/s, elapsed: 25s, ETA:   203s
[>>>                         ] 503/4655, 20.5 task/s, elapsed: 25s, ETA:   203s
[>>>                         ] 504/4655, 20.5 task/s, elapsed: 25s, ETA:   203s
[>>>                         ] 505/4655, 20.5 task/s, elapsed: 25s, ETA:   202s
[>>>                         ] 506/4655, 20.5 task/s, elapsed: 25s, ETA:   202s
[>>>                         ] 507/4655, 20.5 task/s, elapsed: 25s, ETA:   202s
[>>>                         ] 508/4655, 20.5 task/s, elapsed: 25s, ETA:   202s
[>>>                         ] 509/4655, 20.5 task/s, elapsed: 25s, ETA:   202s
[>>>                         ] 510/4655, 20.6 task/s, elapsed: 25s, ETA:   202s
[>>>                         ] 511/4655, 20.6 task/s, elapsed: 25s, ETA:   201s
[>>>                         ] 512/4655, 20.6 task/s, elapsed: 25s, ETA:   201s
[>>>                         ] 513/4655, 20.6 task/s, elapsed: 25s, ETA:   201s
[>>>                         ] 514/4655, 20.6 task/s, elapsed: 25s, ETA:   201s
[>>>                         ] 515/4655, 20.6 task/s, elapsed: 25s, ETA:   201s
[>>>                         ] 516/4655, 20.6 task/s, elapsed: 25s, ETA:   201s
[>>>                         ] 517/4655, 20.6 task/s, elapsed: 25s, ETA:   200s
[>>>                         ] 518/4655, 20.7 task/s, elapsed: 25s, ETA:   200s
[>>>                         ] 519/4655, 20.7 task/s, elapsed: 25s, ETA:   200s
[>>>                         ] 520/4655, 20.7 task/s, elapsed: 25s, ETA:   200s
[>>>                         ] 521/4655, 20.7 task/s, elapsed: 25s, ETA:   200s
[>>>                         ] 522/4655, 20.7 task/s, elapsed: 25s, ETA:   200s
[>>>                         ] 523/4655, 20.7 task/s, elapsed: 25s, ETA:   199s
[>>>                         ] 524/4655, 20.7 task/s, elapsed: 25s, ETA:   199s
[>>>                         ] 525/4655, 20.7 task/s, elapsed: 25s, ETA:   199s
[>>>                         ] 526/4655, 20.7 task/s, elapsed: 25s, ETA:   199s
[>>>                         ] 527/4655, 20.8 task/s, elapsed: 25s, ETA:   199s
[>>>                         ] 528/4655, 20.8 task/s, elapsed: 25s, ETA:   199s
[>>>                         ] 529/4655, 20.8 task/s, elapsed: 25s, ETA:   199s
[>>>                         ] 530/4655, 20.8 task/s, elapsed: 25s, ETA:   198s
[>>>                         ] 531/4655, 20.8 task/s, elapsed: 26s, ETA:   198s
[>>>                         ] 532/4655, 20.8 task/s, elapsed: 26s, ETA:   198s
[>>>                         ] 533/4655, 20.8 task/s, elapsed: 26s, ETA:   198s
[>>>                         ] 534/4655, 20.8 task/s, elapsed: 26s, ETA:   198s
[>>>                         ] 535/4655, 20.9 task/s, elapsed: 26s, ETA:   198s
[>>>                         ] 536/4655, 20.9 task/s, elapsed: 26s, ETA:   197s
[>>>                         ] 537/4655, 20.9 task/s, elapsed: 26s, ETA:   197s
[>>>                         ] 538/4655, 20.9 task/s, elapsed: 26s, ETA:   197s
[>>>                         ] 539/4655, 20.9 task/s, elapsed: 26s, ETA:   197s
[>>>                         ] 540/4655, 20.9 task/s, elapsed: 26s, ETA:   197s
[>>>                         ] 541/4655, 20.9 task/s, elapsed: 26s, ETA:   197s
[>>>                         ] 542/4655, 20.9 task/s, elapsed: 26s, ETA:   197s
[>>>                         ] 543/4655, 20.9 task/s, elapsed: 26s, ETA:   196s
[>>>                         ] 544/4655, 21.0 task/s, elapsed: 26s, ETA:   196s
[>>>                         ] 545/4655, 21.0 task/s, elapsed: 26s, ETA:   196s
[>>>                         ] 546/4655, 21.0 task/s, elapsed: 26s, ETA:   196s
[>>>                         ] 547/4655, 21.0 task/s, elapsed: 26s, ETA:   196s
[>>>                         ] 548/4655, 21.0 task/s, elapsed: 26s, ETA:   196s
[>>>                         ] 549/4655, 21.0 task/s, elapsed: 26s, ETA:   195s
[>>>                         ] 550/4655, 21.0 task/s, elapsed: 26s, ETA:   195s
[>>>                         ] 551/4655, 21.0 task/s, elapsed: 26s, ETA:   195s
[>>>                         ] 552/4655, 21.0 task/s, elapsed: 26s, ETA:   195s
[>>>                         ] 553/4655, 21.0 task/s, elapsed: 26s, ETA:   195s
[>>>                         ] 554/4655, 21.1 task/s, elapsed: 26s, ETA:   195s
[>>>                         ] 555/4655, 21.1 task/s, elapsed: 26s, ETA:   195s
[>>>                         ] 556/4655, 21.1 task/s, elapsed: 26s, ETA:   194s
[>>>                         ] 557/4655, 21.1 task/s, elapsed: 26s, ETA:   194s
[>>>                         ] 558/4655, 21.1 task/s, elapsed: 26s, ETA:   194s
[>>>                         ] 559/4655, 21.1 task/s, elapsed: 26s, ETA:   194s
[>>>                         ] 560/4655, 21.1 task/s, elapsed: 27s, ETA:   194s
[>>>                         ] 561/4655, 21.1 task/s, elapsed: 27s, ETA:   194s
[>>>                         ] 562/4655, 21.1 task/s, elapsed: 27s, ETA:   194s
[>>>                         ] 563/4655, 21.2 task/s, elapsed: 27s, ETA:   193s
[>>>                         ] 564/4655, 21.2 task/s, elapsed: 27s, ETA:   193s
[>>>                         ] 565/4655, 21.2 task/s, elapsed: 27s, ETA:   193s
[>>>                         ] 566/4655, 21.2 task/s, elapsed: 27s, ETA:   193s
[>>>                         ] 567/4655, 21.2 task/s, elapsed: 27s, ETA:   193s
[>>>                         ] 568/4655, 21.2 task/s, elapsed: 27s, ETA:   193s
[>>>                         ] 569/4655, 21.2 task/s, elapsed: 27s, ETA:   193s
[>>>                         ] 570/4655, 21.2 task/s, elapsed: 27s, ETA:   192s
[>>>                         ] 571/4655, 21.2 task/s, elapsed: 27s, ETA:   192s
[>>>                         ] 572/4655, 21.2 task/s, elapsed: 27s, ETA:   192s
