NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63813s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42641s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32051s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25698s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21459s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18433s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16164s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14399s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12990s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11834s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10873s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10062s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9363s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8757s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8228s
[                           ] 295/16487, 22.6 task/s, elapsed: 13s, ETA:   716s
[                           ] 296/16487, 22.7 task/s, elapsed: 13s, ETA:   715s
[                           ] 297/16487, 22.7 task/s, elapsed: 13s, ETA:   713s
[                           ] 298/16487, 22.7 task/s, elapsed: 13s, ETA:   712s
[                           ] 299/16487, 22.8 task/s, elapsed: 13s, ETA:   710s
[                           ] 300/16487, 22.8 task/s, elapsed: 13s, ETA:   709s
[                           ] 301/16487, 22.9 task/s, elapsed: 13s, ETA:   708s
[                           ] 302/16487, 22.9 task/s, elapsed: 13s, ETA:   706s
[                           ] 303/16487, 22.9 task/s, elapsed: 13s, ETA:   705s
[                           ] 304/16487, 23.0 task/s, elapsed: 13s, ETA:   704s
[                           ] 305/16487, 23.0 task/s, elapsed: 13s, ETA:   703s
[                           ] 306/16487, 23.1 task/s, elapsed: 13s, ETA:   701s
[                           ] 307/16487, 23.1 task/s, elapsed: 13s, ETA:   700s
[                           ] 308/16487, 23.2 task/s, elapsed: 13s, ETA:   698s
[                           ] 309/16487, 23.2 task/s, elapsed: 13s, ETA:   697s
[                           ] 310/16487, 23.3 task/s, elapsed: 13s, ETA:   695s
[                           ] 311/16487, 23.3 task/s, elapsed: 13s, ETA:   694s
[                           ] 312/16487, 23.4 task/s, elapsed: 13s, ETA:   693s
[                           ] 313/16487, 23.4 task/s, elapsed: 13s, ETA:   691s
[                           ] 314/16487, 23.4 task/s, elapsed: 13s, ETA:   690s
[                           ] 315/16487, 23.5 task/s, elapsed: 13s, ETA:   688s
[                           ] 316/16487, 23.5 task/s, elapsed: 13s, ETA:   687s
[                           ] 317/16487, 23.6 task/s, elapsed: 13s, ETA:   686s
[                           ] 318/16487, 23.6 task/s, elapsed: 13s, ETA:   684s
[                           ] 319/16487, 23.7 task/s, elapsed: 13s, ETA:   683s
[                           ] 320/16487, 23.7 task/s, elapsed: 13s, ETA:   682s
[                           ] 321/16487, 23.8 task/s, elapsed: 14s, ETA:   680s
[                           ] 322/16487, 23.8 task/s, elapsed: 14s, ETA:   679s
[                           ] 323/16487, 23.8 task/s, elapsed: 14s, ETA:   678s
[                           ] 324/16487, 23.9 task/s, elapsed: 14s, ETA:   677s
[                           ] 325/16487, 23.9 task/s, elapsed: 14s, ETA:   676s
[                           ] 326/16487, 24.0 task/s, elapsed: 14s, ETA:   674s
[                           ] 327/16487, 24.0 task/s, elapsed: 14s, ETA:   673s
[                           ] 328/16487, 24.1 task/s, elapsed: 14s, ETA:   672s
[                           ] 329/16487, 24.1 task/s, elapsed: 14s, ETA:   671s
[                           ] 330/16487, 24.1 task/s, elapsed: 14s, ETA:   669s
[                           ] 331/16487, 24.2 task/s, elapsed: 14s, ETA:   668s
[                           ] 332/16487, 24.2 task/s, elapsed: 14s, ETA:   667s
[                           ] 333/16487, 24.3 task/s, elapsed: 14s, ETA:   666s
[                           ] 334/16487, 24.3 task/s, elapsed: 14s, ETA:   664s
[                           ] 335/16487, 24.4 task/s, elapsed: 14s, ETA:   663s
[                           ] 336/16487, 24.4 task/s, elapsed: 14s, ETA:   662s
[                           ] 337/16487, 24.4 task/s, elapsed: 14s, ETA:   661s
[                           ] 338/16487, 24.5 task/s, elapsed: 14s, ETA:   660s
[                           ] 339/16487, 24.5 task/s, elapsed: 14s, ETA:   658s
[                           ] 340/16487, 24.6 task/s, elapsed: 14s, ETA:   657s
[                           ] 341/16487, 24.6 task/s, elapsed: 14s, ETA:   656s
[                           ] 342/16487, 24.7 task/s, elapsed: 14s, ETA:   655s
[                           ] 343/16487, 24.7 task/s, elapsed: 14s, ETA:   653s
[                           ] 344/16487, 24.7 task/s, elapsed: 14s, ETA:   652s
[                           ] 345/16487, 24.8 task/s, elapsed: 14s, ETA:   651s
[                           ] 346/16487, 24.8 task/s, elapsed: 14s, ETA:   650s
[                           ] 347/16487, 24.9 task/s, elapsed: 14s, ETA:   649s
[                           ] 348/16487, 24.9 task/s, elapsed: 14s, ETA:   648s
[                           ] 349/16487, 25.0 task/s, elapsed: 14s, ETA:   647s
[                           ] 350/16487, 25.0 task/s, elapsed: 14s, ETA:   645s
[                           ] 351/16487, 25.0 task/s, elapsed: 14s, ETA:   644s
[                           ] 352/16487, 25.1 task/s, elapsed: 14s, ETA:   643s
[                           ] 353/16487, 25.1 task/s, elapsed: 14s, ETA:   642s
[                           ] 354/16487, 25.2 task/s, elapsed: 14s, ETA:   641s
[                           ] 355/16487, 25.2 task/s, elapsed: 14s, ETA:   640s
[                           ] 356/16487, 25.3 task/s, elapsed: 14s, ETA:   639s
[                           ] 357/16487, 25.3 task/s, elapsed: 14s, ETA:   638s
[                           ] 358/16487, 25.3 task/s, elapsed: 14s, ETA:   636s
[                           ] 359/16487, 25.4 task/s, elapsed: 14s, ETA:   635s
[                           ] 360/16487, 25.4 task/s, elapsed: 14s, ETA:   634s
[                           ] 361/16487, 25.5 task/s, elapsed: 14s, ETA:   633s
[                           ] 362/16487, 25.5 task/s, elapsed: 14s, ETA:   632s
[                           ] 363/16487, 25.5 task/s, elapsed: 14s, ETA:   631s
[                           ] 364/16487, 25.6 task/s, elapsed: 14s, ETA:   630s
[                           ] 365/16487, 25.6 task/s, elapsed: 14s, ETA:   629s
[                           ] 366/16487, 25.7 task/s, elapsed: 14s, ETA:   628s
[                           ] 367/16487, 25.7 task/s, elapsed: 14s, ETA:   627s
[                           ] 368/16487, 25.8 task/s, elapsed: 14s, ETA:   626s
[                           ] 369/16487, 25.8 task/s, elapsed: 14s, ETA:   625s
[                           ] 370/16487, 25.8 task/s, elapsed: 14s, ETA:   624s
[                           ] 371/16487, 25.9 task/s, elapsed: 14s, ETA:   623s
[                           ] 372/16487, 25.9 task/s, elapsed: 14s, ETA:   623s
[                           ] 373/16487, 25.9 task/s, elapsed: 14s, ETA:   622s
[                           ] 374/16487, 26.0 task/s, elapsed: 14s, ETA:   621s
[                           ] 375/16487, 26.0 task/s, elapsed: 14s, ETA:   620s
[                           ] 376/16487, 26.0 task/s, elapsed: 14s, ETA:   619s
[                           ] 377/16487, 26.1 task/s, elapsed: 14s, ETA:   618s
[                           ] 378/16487, 26.1 task/s, elapsed: 14s, ETA:   617s
[                           ] 379/16487, 26.2 task/s, elapsed: 14s, ETA:   616s
[                           ] 380/16487, 26.2 task/s, elapsed: 15s, ETA:   615s
[                           ] 381/16487, 26.2 task/s, elapsed: 15s, ETA:   614s
[                           ] 382/16487, 26.2 task/s, elapsed: 15s, ETA:   614s
[                           ] 383/16487, 26.3 task/s, elapsed: 15s, ETA:   613s
[                           ] 384/16487, 26.3 task/s, elapsed: 15s, ETA:   612s
[                           ] 385/16487, 26.3 task/s, elapsed: 15s, ETA:   611s
[                           ] 386/16487, 26.4 task/s, elapsed: 15s, ETA:   610s
[                           ] 387/16487, 26.4 task/s, elapsed: 15s, ETA:   610s
[                           ] 388/16487, 26.4 task/s, elapsed: 15s, ETA:   609s
[                           ] 389/16487, 26.5 task/s, elapsed: 15s, ETA:   608s
[                           ] 390/16487, 26.5 task/s, elapsed: 15s, ETA:   607s
[                           ] 391/16487, 26.5 task/s, elapsed: 15s, ETA:   606s
[                           ] 392/16487, 26.6 task/s, elapsed: 15s, ETA:   606s
[                           ] 393/16487, 26.6 task/s, elapsed: 15s, ETA:   605s
[                           ] 394/16487, 26.6 task/s, elapsed: 15s, ETA:   604s
[                           ] 395/16487, 26.7 task/s, elapsed: 15s, ETA:   604s
[                           ] 396/16487, 26.7 task/s, elapsed: 15s, ETA:   603s
[                           ] 397/16487, 26.7 task/s, elapsed: 15s, ETA:   602s
[                           ] 398/16487, 26.8 task/s, elapsed: 15s, ETA:   601s
[                           ] 399/16487, 26.8 task/s, elapsed: 15s, ETA:   600s
[                           ] 400/16487, 26.8 task/s, elapsed: 15s, ETA:   599s
[                           ] 401/16487, 26.9 task/s, elapsed: 15s, ETA:   598s
[                           ] 402/16487, 26.9 task/s, elapsed: 15s, ETA:   598s
[                           ] 403/16487, 27.0 task/s, elapsed: 15s, ETA:   597s
[                           ] 404/16487, 27.0 task/s, elapsed: 15s, ETA:   596s
[                           ] 405/16487, 27.0 task/s, elapsed: 15s, ETA:   595s
[                           ] 406/16487, 27.1 task/s, elapsed: 15s, ETA:   594s
[                           ] 407/16487, 27.1 task/s, elapsed: 15s, ETA:   593s
[                           ] 408/16487, 27.1 task/s, elapsed: 15s, ETA:   592s
[                           ] 409/16487, 27.2 task/s, elapsed: 15s, ETA:   592s
[                           ] 410/16487, 27.2 task/s, elapsed: 15s, ETA:   591s
[                           ] 411/16487, 27.2 task/s, elapsed: 15s, ETA:   590s
[                           ] 412/16487, 27.3 task/s, elapsed: 15s, ETA:   589s
[                           ] 413/16487, 27.3 task/s, elapsed: 15s, ETA:   589s
[                           ] 414/16487, 27.3 task/s, elapsed: 15s, ETA:   588s
[                           ] 415/16487, 27.4 task/s, elapsed: 15s, ETA:   587s
[                           ] 416/16487, 27.4 task/s, elapsed: 15s, ETA:   586s
[                           ] 417/16487, 27.4 task/s, elapsed: 15s, ETA:   586s
[                           ] 418/16487, 27.5 task/s, elapsed: 15s, ETA:   585s
[                           ] 419/16487, 27.5 task/s, elapsed: 15s, ETA:   584s
[                           ] 420/16487, 27.5 task/s, elapsed: 15s, ETA:   583s
[                           ] 421/16487, 27.6 task/s, elapsed: 15s, ETA:   582s
[                           ] 422/16487, 27.6 task/s, elapsed: 15s, ETA:   582s
[                           ] 423/16487, 27.7 task/s, elapsed: 15s, ETA:   581s
[                           ] 424/16487, 27.7 task/s, elapsed: 15s, ETA:   580s
[                           ] 425/16487, 27.7 task/s, elapsed: 15s, ETA:   579s
[                           ] 426/16487, 27.8 task/s, elapsed: 15s, ETA:   579s
[                           ] 427/16487, 27.8 task/s, elapsed: 15s, ETA:   578s
[                           ] 428/16487, 27.8 task/s, elapsed: 15s, ETA:   577s
[                           ] 429/16487, 27.9 task/s, elapsed: 15s, ETA:   576s
[                           ] 430/16487, 27.9 task/s, elapsed: 15s, ETA:   575s
[                           ] 431/16487, 27.9 task/s, elapsed: 15s, ETA:   575s
[                           ] 432/16487, 28.0 task/s, elapsed: 15s, ETA:   574s
[                           ] 433/16487, 28.0 task/s, elapsed: 15s, ETA:   573s
[                           ] 434/16487, 28.0 task/s, elapsed: 15s, ETA:   572s
[                           ] 435/16487, 28.1 task/s, elapsed: 15s, ETA:   572s
[                           ] 436/16487, 28.1 task/s, elapsed: 16s, ETA:   571s
[                           ] 437/16487, 28.1 task/s, elapsed: 16s, ETA:   570s
[                           ] 438/16487, 28.2 task/s, elapsed: 16s, ETA:   569s
[                           ] 439/16487, 28.2 task/s, elapsed: 16s, ETA:   569s
[                           ] 440/16487, 28.3 task/s, elapsed: 16s, ETA:   568s
[                           ] 441/16487, 28.3 task/s, elapsed: 16s, ETA:   567s
[                           ] 442/16487, 28.3 task/s, elapsed: 16s, ETA:   567s
[                           ] 443/16487, 28.4 task/s, elapsed: 16s, ETA:   566s
[                           ] 444/16487, 28.4 task/s, elapsed: 16s, ETA:   565s
[                           ] 445/16487, 28.4 task/s, elapsed: 16s, ETA:   565s
[                           ] 446/16487, 28.4 task/s, elapsed: 16s, ETA:   564s
[                           ] 447/16487, 28.5 task/s, elapsed: 16s, ETA:   563s
[                           ] 448/16487, 28.5 task/s, elapsed: 16s, ETA:   563s
[                           ] 449/16487, 28.5 task/s, elapsed: 16s, ETA:   562s
[                           ] 450/16487, 28.6 task/s, elapsed: 16s, ETA:   561s
[                           ] 451/16487, 28.6 task/s, elapsed: 16s, ETA:   561s
[                           ] 452/16487, 28.6 task/s, elapsed: 16s, ETA:   560s
[                           ] 453/16487, 28.7 task/s, elapsed: 16s, ETA:   559s
[                           ] 454/16487, 28.7 task/s, elapsed: 16s, ETA:   559s
[                           ] 455/16487, 28.7 task/s, elapsed: 16s, ETA:   558s
[                           ] 456/16487, 28.8 task/s, elapsed: 16s, ETA:   557s
[                           ] 457/16487, 28.8 task/s, elapsed: 16s, ETA:   557s
[                           ] 458/16487, 28.8 task/s, elapsed: 16s, ETA:   556s
[                           ] 459/16487, 28.9 task/s, elapsed: 16s, ETA:   555s
[                           ] 460/16487, 28.9 task/s, elapsed: 16s, ETA:   555s
[                           ] 461/16487, 28.9 task/s, elapsed: 16s, ETA:   554s
[                           ] 462/16487, 28.9 task/s, elapsed: 16s, ETA:   554s
[                           ] 463/16487, 29.0 task/s, elapsed: 16s, ETA:   553s
[                           ] 464/16487, 29.0 task/s, elapsed: 16s, ETA:   552s
[                           ] 465/16487, 29.0 task/s, elapsed: 16s, ETA:   552s
[                           ] 466/16487, 29.1 task/s, elapsed: 16s, ETA:   551s
[                           ] 467/16487, 29.1 task/s, elapsed: 16s, ETA:   550s
[                           ] 468/16487, 29.1 task/s, elapsed: 16s, ETA:   550s
[                           ] 469/16487, 29.2 task/s, elapsed: 16s, ETA:   549s
[                           ] 470/16487, 29.2 task/s, elapsed: 16s, ETA:   548s
[                           ] 471/16487, 29.2 task/s, elapsed: 16s, ETA:   548s
[                           ] 472/16487, 29.3 task/s, elapsed: 16s, ETA:   547s
[                           ] 473/16487, 29.3 task/s, elapsed: 16s, ETA:   547s
[                           ] 474/16487, 29.3 task/s, elapsed: 16s, ETA:   546s
[                           ] 475/16487, 29.4 task/s, elapsed: 16s, ETA:   545s
[                           ] 476/16487, 29.4 task/s, elapsed: 16s, ETA:   545s
[                           ] 477/16487, 29.4 task/s, elapsed: 16s, ETA:   544s
[                           ] 478/16487, 29.5 task/s, elapsed: 16s, ETA:   544s
[                           ] 479/16487, 29.5 task/s, elapsed: 16s, ETA:   543s
[                           ] 480/16487, 29.5 task/s, elapsed: 16s, ETA:   542s
[                           ] 481/16487, 29.5 task/s, elapsed: 16s, ETA:   542s
[                           ] 482/16487, 29.6 task/s, elapsed: 16s, ETA:   541s
[                           ] 483/16487, 29.6 task/s, elapsed: 16s, ETA:   541s
[                           ] 484/16487, 29.6 task/s, elapsed: 16s, ETA:   540s
[                           ] 485/16487, 29.7 task/s, elapsed: 16s, ETA:   539s
[                           ] 486/16487, 29.7 task/s, elapsed: 16s, ETA:   539s
[                           ] 487/16487, 29.7 task/s, elapsed: 16s, ETA:   538s
[                           ] 488/16487, 29.8 task/s, elapsed: 16s, ETA:   538s
[                           ] 489/16487, 29.8 task/s, elapsed: 16s, ETA:   537s
[                           ] 490/16487, 29.8 task/s, elapsed: 16s, ETA:   537s
[                           ] 491/16487, 29.8 task/s, elapsed: 16s, ETA:   536s
[                           ] 492/16487, 29.9 task/s, elapsed: 16s, ETA:   535s
[                           ] 493/16487, 29.9 task/s, elapsed: 16s, ETA:   535s
[                           ] 494/16487, 29.9 task/s, elapsed: 17s, ETA:   534s
[                           ] 495/16487, 30.0 task/s, elapsed: 17s, ETA:   534s
[                           ] 496/16487, 30.0 task/s, elapsed: 17s, ETA:   533s
[                           ] 497/16487, 30.0 task/s, elapsed: 17s, ETA:   532s
[                           ] 498/16487, 30.1 task/s, elapsed: 17s, ETA:   532s
[                           ] 499/16487, 30.1 task/s, elapsed: 17s, ETA:   531s
[                           ] 500/16487, 30.1 task/s, elapsed: 17s, ETA:   531s
[                           ] 501/16487, 30.2 task/s, elapsed: 17s, ETA:   530s
[                           ] 502/16487, 30.2 task/s, elapsed: 17s, ETA:   530s
[                           ] 503/16487, 30.2 task/s, elapsed: 17s, ETA:   529s
[                           ] 504/16487, 30.2 task/s, elapsed: 17s, ETA:   529s
[                           ] 505/16487, 30.3 task/s, elapsed: 17s, ETA:   528s
[                           ] 506/16487, 30.3 task/s, elapsed: 17s, ETA:   527s
[                           ] 507/16487, 30.3 task/s, elapsed: 17s, ETA:   527s
[                           ] 508/16487, 30.4 task/s, elapsed: 17s, ETA:   526s
[                           ] 509/16487, 30.4 task/s, elapsed: 17s, ETA:   526s
[                           ] 510/16487, 30.4 task/s, elapsed: 17s, ETA:   525s
[                           ] 511/16487, 30.4 task/s, elapsed: 17s, ETA:   525s
[                           ] 512/16487, 30.5 task/s, elapsed: 17s, ETA:   524s
[                           ] 513/16487, 30.5 task/s, elapsed: 17s, ETA:   524s
[                           ] 514/16487, 30.5 task/s, elapsed: 17s, ETA:   523s
[                           ] 515/16487, 30.6 task/s, elapsed: 17s, ETA:   523s
[                           ] 516/16487, 30.6 task/s, elapsed: 17s, ETA:   522s
[                           ] 517/16487, 30.6 task/s, elapsed: 17s, ETA:   522s
[                           ] 518/16487, 30.6 task/s, elapsed: 17s, ETA:   521s
[                           ] 519/16487, 30.7 task/s, elapsed: 17s, ETA:   521s
[                           ] 520/16487, 30.7 task/s, elapsed: 17s, ETA:   520s
[                           ] 521/16487, 30.7 task/s, elapsed: 17s, ETA:   520s
[                           ] 522/16487, 30.8 task/s, elapsed: 17s, ETA:   519s
[                           ] 523/16487, 30.8 task/s, elapsed: 17s, ETA:   519s
[                           ] 524/16487, 30.8 task/s, elapsed: 17s, ETA:   518s
[                           ] 525/16487, 30.8 task/s, elapsed: 17s, ETA:   518s
[                           ] 526/16487, 30.9 task/s, elapsed: 17s, ETA:   517s
[                           ] 527/16487, 30.9 task/s, elapsed: 17s, ETA:   517s
[                           ] 528/16487, 30.9 task/s, elapsed: 17s, ETA:   516s
[                           ] 529/16487, 31.0 task/s, elapsed: 17s, ETA:   516s
[                           ] 530/16487, 31.0 task/s, elapsed: 17s, ETA:   515s
[                           ] 531/16487, 31.0 task/s, elapsed: 17s, ETA:   515s
[                           ] 532/16487, 31.0 task/s, elapsed: 17s, ETA:   514s
[                           ] 533/16487, 31.1 task/s, elapsed: 17s, ETA:   514s
[                           ] 534/16487, 31.1 task/s, elapsed: 17s, ETA:   513s
[                           ] 535/16487, 31.1 task/s, elapsed: 17s, ETA:   513s
[                           ] 536/16487, 31.1 task/s, elapsed: 17s, ETA:   512s
[                           ] 537/16487, 31.2 task/s, elapsed: 17s, ETA:   512s
[                           ] 538/16487, 31.2 task/s, elapsed: 17s, ETA:   511s
[                           ] 539/16487, 31.2 task/s, elapsed: 17s, ETA:   511s
[                           ] 540/16487, 31.3 task/s, elapsed: 17s, ETA:   510s
[                           ] 541/16487, 31.3 task/s, elapsed: 17s, ETA:   510s
[                           ] 542/16487, 31.3 task/s, elapsed: 17s, ETA:   509s
[                           ] 543/16487, 31.3 task/s, elapsed: 17s, ETA:   509s
[                           ] 544/16487, 31.4 task/s, elapsed: 17s, ETA:   508s
[                           ] 545/16487, 31.4 task/s, elapsed: 17s, ETA:   508s
[                           ] 546/16487, 31.4 task/s, elapsed: 17s, ETA:   507s
[                           ] 547/16487, 31.4 task/s, elapsed: 17s, ETA:   507s
[                           ] 548/16487, 31.5 task/s, elapsed: 17s, ETA:   506s
[                           ] 549/16487, 31.5 task/s, elapsed: 17s, ETA:   506s
[                           ] 550/16487, 31.5 task/s, elapsed: 17s, ETA:   505s
[                           ] 551/16487, 31.6 task/s, elapsed: 17s, ETA:   505s
[                           ] 552/16487, 31.6 task/s, elapsed: 17s, ETA:   504s
[                           ] 553/16487, 31.6 task/s, elapsed: 17s, ETA:   504s
[                           ] 554/16487, 31.6 task/s, elapsed: 18s, ETA:   504s
[                           ] 555/16487, 31.7 task/s, elapsed: 18s, ETA:   503s
[                           ] 556/16487, 31.7 task/s, elapsed: 18s, ETA:   503s
[                           ] 557/16487, 31.7 task/s, elapsed: 18s, ETA:   502s
[                           ] 558/16487, 31.7 task/s, elapsed: 18s, ETA:   502s
[                           ] 559/16487, 31.8 task/s, elapsed: 18s, ETA:   501s
[                           ] 560/16487, 31.8 task/s, elapsed: 18s, ETA:   501s
[                           ] 561/16487, 31.8 task/s, elapsed: 18s, ETA:   501s
[                           ] 562/16487, 31.8 task/s, elapsed: 18s, ETA:   500s
[                           ] 563/16487, 31.9 task/s, elapsed: 18s, ETA:   500s
[                           ] 564/16487, 31.9 task/s, elapsed: 18s, ETA:   499s
[                           ] 565/16487, 31.9 task/s, elapsed: 18s, ETA:   499s
[                           ] 566/16487, 31.9 task/s, elapsed: 18s, ETA:   499s
[                           ] 567/16487, 32.0 task/s, elapsed: 18s, ETA:   498s
[                           ] 568/16487, 32.0 task/s, elapsed: 18s, ETA:   498s
[                           ] 569/16487, 32.0 task/s, elapsed: 18s, ETA:   497s
[                           ] 570/16487, 32.0 task/s, elapsed: 18s, ETA:   497s
[                           ] 571/16487, 32.0 task/s, elapsed: 18s, ETA:   497s
[                           ] 572/16487, 32.1 task/s, elapsed: 18s, ETA:   496s
[                           ] 573/16487, 32.1 task/s, elapsed: 18s, ETA:   496s
[                           ] 574/16487, 32.1 task/s, elapsed: 18s, ETA:   495s
[                           ] 575/16487, 32.2 task/s, elapsed: 18s, ETA:   495s
[                           ] 576/16487, 32.2 task/s, elapsed: 18s, ETA:   494s
[                           ] 577/16487, 32.2 task/s, elapsed: 18s, ETA:   494s
[                           ] 578/16487, 32.2 task/s, elapsed: 18s, ETA:   494s
