NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 20:22:30,118 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A0_clean\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 8s, ETA: 35503s
[                                ] 2/4655, 0.3 task/s, elapsed: 8s, ETA: 17845s
[                                ] 3/4655, 0.4 task/s, elapsed: 8s, ETA: 11955s
[                                ] 4/4655, 0.5 task/s, elapsed: 8s, ETA:  9007s
[                                ] 5/4655, 0.6 task/s, elapsed: 8s, ETA:  7238s
[                                ] 6/4655, 0.8 task/s, elapsed: 8s, ETA:  6057s
[                                ] 7/4655, 0.9 task/s, elapsed: 8s, ETA:  5214s
[                                ] 8/4655, 1.0 task/s, elapsed: 8s, ETA:  4583s
[                                ] 9/4655, 1.1 task/s, elapsed: 8s, ETA:  4093s
[                               ] 10/4655, 1.3 task/s, elapsed: 8s, ETA:  3702s
[>                           ] 327/4655, 16.8 task/s, elapsed: 20s, ETA:   258s
[>                           ] 328/4655, 16.8 task/s, elapsed: 20s, ETA:   258s
[>                           ] 329/4655, 16.8 task/s, elapsed: 20s, ETA:   257s
[>                           ] 330/4655, 16.8 task/s, elapsed: 20s, ETA:   257s
[>                           ] 331/4655, 16.9 task/s, elapsed: 20s, ETA:   257s
[>                           ] 332/4655, 16.9 task/s, elapsed: 20s, ETA:   256s
[>>                          ] 333/4655, 16.9 task/s, elapsed: 20s, ETA:   256s
[>>                          ] 334/4655, 16.9 task/s, elapsed: 20s, ETA:   255s
[>>                          ] 335/4655, 16.9 task/s, elapsed: 20s, ETA:   255s
[>>                          ] 336/4655, 17.0 task/s, elapsed: 20s, ETA:   255s
[>>                          ] 337/4655, 17.0 task/s, elapsed: 20s, ETA:   254s
[>>                          ] 338/4655, 17.0 task/s, elapsed: 20s, ETA:   254s
[>>                          ] 339/4655, 17.0 task/s, elapsed: 20s, ETA:   253s
[>>                          ] 340/4655, 17.0 task/s, elapsed: 20s, ETA:   253s
[>>                          ] 341/4655, 17.1 task/s, elapsed: 20s, ETA:   253s
[>>                          ] 342/4655, 17.1 task/s, elapsed: 20s, ETA:   252s
[>>                          ] 343/4655, 17.1 task/s, elapsed: 20s, ETA:   252s
[>>                          ] 344/4655, 17.1 task/s, elapsed: 20s, ETA:   252s
[>>                          ] 345/4655, 17.1 task/s, elapsed: 20s, ETA:   251s
[>>                          ] 346/4655, 17.2 task/s, elapsed: 20s, ETA:   251s
[>>                          ] 347/4655, 17.2 task/s, elapsed: 20s, ETA:   251s
[>>                          ] 348/4655, 17.2 task/s, elapsed: 20s, ETA:   250s
[>>                          ] 349/4655, 17.2 task/s, elapsed: 20s, ETA:   250s
[>>                          ] 350/4655, 17.3 task/s, elapsed: 20s, ETA:   250s
[>>                          ] 351/4655, 17.3 task/s, elapsed: 20s, ETA:   249s
[>>                          ] 352/4655, 17.3 task/s, elapsed: 20s, ETA:   249s
[>>                          ] 353/4655, 17.3 task/s, elapsed: 20s, ETA:   249s
[>>                          ] 354/4655, 17.3 task/s, elapsed: 20s, ETA:   248s
[>>                          ] 355/4655, 17.3 task/s, elapsed: 20s, ETA:   248s
[>>                          ] 356/4655, 17.4 task/s, elapsed: 20s, ETA:   247s
[>>                          ] 357/4655, 17.4 task/s, elapsed: 21s, ETA:   247s
[>>                          ] 358/4655, 17.4 task/s, elapsed: 21s, ETA:   247s
[>>                          ] 359/4655, 17.4 task/s, elapsed: 21s, ETA:   246s
[>>                          ] 360/4655, 17.4 task/s, elapsed: 21s, ETA:   246s
[>>                          ] 361/4655, 17.5 task/s, elapsed: 21s, ETA:   246s
[>>                          ] 362/4655, 17.5 task/s, elapsed: 21s, ETA:   245s
[>>                          ] 363/4655, 17.5 task/s, elapsed: 21s, ETA:   245s
[>>                          ] 364/4655, 17.5 task/s, elapsed: 21s, ETA:   245s
[>>                          ] 365/4655, 17.5 task/s, elapsed: 21s, ETA:   245s
[>>                          ] 366/4655, 17.6 task/s, elapsed: 21s, ETA:   244s
[>>                          ] 367/4655, 17.6 task/s, elapsed: 21s, ETA:   244s
[>>                          ] 368/4655, 17.6 task/s, elapsed: 21s, ETA:   244s
[>>                          ] 369/4655, 17.6 task/s, elapsed: 21s, ETA:   243s
[>>                          ] 370/4655, 17.6 task/s, elapsed: 21s, ETA:   243s
[>>                          ] 371/4655, 17.7 task/s, elapsed: 21s, ETA:   243s
[>>                          ] 372/4655, 17.7 task/s, elapsed: 21s, ETA:   242s
[>>                          ] 373/4655, 17.7 task/s, elapsed: 21s, ETA:   242s
[>>                          ] 374/4655, 17.7 task/s, elapsed: 21s, ETA:   242s
[>>                          ] 375/4655, 17.7 task/s, elapsed: 21s, ETA:   241s
[>>                          ] 376/4655, 17.7 task/s, elapsed: 21s, ETA:   241s
[>>                          ] 377/4655, 17.8 task/s, elapsed: 21s, ETA:   241s
[>>                          ] 378/4655, 17.8 task/s, elapsed: 21s, ETA:   241s
[>>                          ] 379/4655, 17.8 task/s, elapsed: 21s, ETA:   240s
[>>                          ] 380/4655, 17.8 task/s, elapsed: 21s, ETA:   240s
[>>                          ] 381/4655, 17.8 task/s, elapsed: 21s, ETA:   240s
[>>                          ] 382/4655, 17.8 task/s, elapsed: 21s, ETA:   239s
[>>                          ] 383/4655, 17.9 task/s, elapsed: 21s, ETA:   239s
[>>                          ] 384/4655, 17.9 task/s, elapsed: 21s, ETA:   239s
[>>                          ] 385/4655, 17.9 task/s, elapsed: 22s, ETA:   239s
[>>                          ] 386/4655, 17.9 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 387/4655, 17.9 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 388/4655, 17.9 task/s, elapsed: 22s, ETA:   238s
[>>                          ] 389/4655, 18.0 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 390/4655, 18.0 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 391/4655, 18.0 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 392/4655, 18.0 task/s, elapsed: 22s, ETA:   237s
[>>                          ] 393/4655, 18.0 task/s, elapsed: 22s, ETA:   236s
[>>                          ] 394/4655, 18.1 task/s, elapsed: 22s, ETA:   236s
[>>                          ] 395/4655, 18.1 task/s, elapsed: 22s, ETA:   236s
[>>                          ] 396/4655, 18.1 task/s, elapsed: 22s, ETA:   236s
[>>                          ] 397/4655, 18.1 task/s, elapsed: 22s, ETA:   235s
[>>                          ] 398/4655, 18.1 task/s, elapsed: 22s, ETA:   235s
[>>                          ] 399/4655, 18.1 task/s, elapsed: 22s, ETA:   235s
[>>                          ] 400/4655, 18.1 task/s, elapsed: 22s, ETA:   235s
[>>                          ] 401/4655, 18.1 task/s, elapsed: 22s, ETA:   234s
[>>                          ] 402/4655, 18.2 task/s, elapsed: 22s, ETA:   234s
[>>                          ] 403/4655, 18.2 task/s, elapsed: 22s, ETA:   234s
[>>                          ] 404/4655, 18.2 task/s, elapsed: 22s, ETA:   234s
[>>                          ] 405/4655, 18.2 task/s, elapsed: 22s, ETA:   234s
[>>                          ] 406/4655, 18.2 task/s, elapsed: 22s, ETA:   233s
[>>                          ] 407/4655, 18.2 task/s, elapsed: 22s, ETA:   233s
[>>                          ] 408/4655, 18.2 task/s, elapsed: 22s, ETA:   233s
[>>                          ] 409/4655, 18.2 task/s, elapsed: 22s, ETA:   233s
[>>                          ] 410/4655, 18.3 task/s, elapsed: 22s, ETA:   232s
[>>                          ] 411/4655, 18.3 task/s, elapsed: 22s, ETA:   232s
[>>                          ] 412/4655, 18.3 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 413/4655, 18.3 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 414/4655, 18.3 task/s, elapsed: 23s, ETA:   232s
[>>                          ] 415/4655, 18.3 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 416/4655, 18.3 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 417/4655, 18.3 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 418/4655, 18.4 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 419/4655, 18.4 task/s, elapsed: 23s, ETA:   231s
[>>                          ] 420/4655, 18.4 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 421/4655, 18.4 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 422/4655, 18.4 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 423/4655, 18.4 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 424/4655, 18.4 task/s, elapsed: 23s, ETA:   230s
[>>                          ] 425/4655, 18.4 task/s, elapsed: 23s, ETA:   229s
[>>                          ] 426/4655, 18.5 task/s, elapsed: 23s, ETA:   229s
[>>                          ] 427/4655, 18.5 task/s, elapsed: 23s, ETA:   229s
[>>                          ] 428/4655, 18.5 task/s, elapsed: 23s, ETA:   229s
[>>                          ] 429/4655, 18.5 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 430/4655, 18.5 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 431/4655, 18.5 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 432/4655, 18.5 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 433/4655, 18.5 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 434/4655, 18.6 task/s, elapsed: 23s, ETA:   228s
[>>                          ] 435/4655, 18.6 task/s, elapsed: 23s, ETA:   227s
[>>                          ] 436/4655, 18.6 task/s, elapsed: 23s, ETA:   227s
[>>                          ] 437/4655, 18.6 task/s, elapsed: 24s, ETA:   227s
[>>                          ] 438/4655, 18.6 task/s, elapsed: 24s, ETA:   227s
[>>                          ] 439/4655, 18.6 task/s, elapsed: 24s, ETA:   227s
[>>                          ] 440/4655, 18.6 task/s, elapsed: 24s, ETA:   226s
[>>                          ] 441/4655, 18.6 task/s, elapsed: 24s, ETA:   226s
[>>                          ] 442/4655, 18.6 task/s, elapsed: 24s, ETA:   226s
[>>                          ] 443/4655, 18.7 task/s, elapsed: 24s, ETA:   226s
[>>                          ] 444/4655, 18.7 task/s, elapsed: 24s, ETA:   226s
[>>                          ] 445/4655, 18.7 task/s, elapsed: 24s, ETA:   225s
[>>                          ] 446/4655, 18.7 task/s, elapsed: 24s, ETA:   225s
[>>                          ] 447/4655, 18.7 task/s, elapsed: 24s, ETA:   225s
[>>                          ] 448/4655, 18.7 task/s, elapsed: 24s, ETA:   225s
[>>                          ] 449/4655, 18.7 task/s, elapsed: 24s, ETA:   224s
[>>                          ] 450/4655, 18.8 task/s, elapsed: 24s, ETA:   224s
[>>                          ] 451/4655, 18.8 task/s, elapsed: 24s, ETA:   224s
[>>                          ] 452/4655, 18.8 task/s, elapsed: 24s, ETA:   224s
[>>                          ] 453/4655, 18.8 task/s, elapsed: 24s, ETA:   224s
[>>                          ] 454/4655, 18.8 task/s, elapsed: 24s, ETA:   223s
[>>                          ] 455/4655, 18.8 task/s, elapsed: 24s, ETA:   223s
[>>                          ] 456/4655, 18.8 task/s, elapsed: 24s, ETA:   223s
[>>                          ] 457/4655, 18.8 task/s, elapsed: 24s, ETA:   223s
[>>                          ] 458/4655, 18.9 task/s, elapsed: 24s, ETA:   223s
[>>                          ] 459/4655, 18.9 task/s, elapsed: 24s, ETA:   222s
[>>                          ] 460/4655, 18.9 task/s, elapsed: 24s, ETA:   222s
[>>                          ] 461/4655, 18.9 task/s, elapsed: 24s, ETA:   222s
[>>                          ] 462/4655, 18.9 task/s, elapsed: 24s, ETA:   222s
[>>                          ] 463/4655, 18.9 task/s, elapsed: 24s, ETA:   221s
[>>                          ] 464/4655, 18.9 task/s, elapsed: 24s, ETA:   221s
[>>                          ] 465/4655, 19.0 task/s, elapsed: 25s, ETA:   221s
[>>                          ] 466/4655, 19.0 task/s, elapsed: 25s, ETA:   221s
[>>                          ] 467/4655, 19.0 task/s, elapsed: 25s, ETA:   221s
[>>                          ] 468/4655, 19.0 task/s, elapsed: 25s, ETA:   220s
[>>                          ] 469/4655, 19.0 task/s, elapsed: 25s, ETA:   220s
[>>                          ] 470/4655, 19.0 task/s, elapsed: 25s, ETA:   220s
[>>                          ] 471/4655, 19.0 task/s, elapsed: 25s, ETA:   220s
[>>                          ] 472/4655, 19.1 task/s, elapsed: 25s, ETA:   220s
[>>                          ] 473/4655, 19.1 task/s, elapsed: 25s, ETA:   219s
[>>                          ] 474/4655, 19.1 task/s, elapsed: 25s, ETA:   219s
[>>                          ] 475/4655, 19.1 task/s, elapsed: 25s, ETA:   219s
[>>                          ] 476/4655, 19.1 task/s, elapsed: 25s, ETA:   219s
[>>                          ] 477/4655, 19.1 task/s, elapsed: 25s, ETA:   219s
[>>                          ] 478/4655, 19.1 task/s, elapsed: 25s, ETA:   218s
[>>                          ] 479/4655, 19.1 task/s, elapsed: 25s, ETA:   218s
[>>                          ] 480/4655, 19.2 task/s, elapsed: 25s, ETA:   218s
[>>                          ] 481/4655, 19.2 task/s, elapsed: 25s, ETA:   218s
[>>                          ] 482/4655, 19.2 task/s, elapsed: 25s, ETA:   218s
[>>                          ] 483/4655, 19.2 task/s, elapsed: 25s, ETA:   217s
[>>                          ] 484/4655, 19.2 task/s, elapsed: 25s, ETA:   217s
[>>                          ] 485/4655, 19.2 task/s, elapsed: 25s, ETA:   217s
[>>                          ] 486/4655, 19.2 task/s, elapsed: 25s, ETA:   217s
[>>                          ] 487/4655, 19.2 task/s, elapsed: 25s, ETA:   217s
[>>                          ] 488/4655, 19.2 task/s, elapsed: 25s, ETA:   217s
[>>                          ] 489/4655, 19.3 task/s, elapsed: 25s, ETA:   216s
[>>                          ] 490/4655, 19.3 task/s, elapsed: 25s, ETA:   216s
[>>                          ] 491/4655, 19.3 task/s, elapsed: 25s, ETA:   216s
[>>                          ] 492/4655, 19.3 task/s, elapsed: 26s, ETA:   216s
[>>                          ] 493/4655, 19.3 task/s, elapsed: 26s, ETA:   216s
[>>                          ] 494/4655, 19.3 task/s, elapsed: 26s, ETA:   215s
[>>                          ] 495/4655, 19.3 task/s, elapsed: 26s, ETA:   215s
[>>                          ] 496/4655, 19.3 task/s, elapsed: 26s, ETA:   215s
[>>                          ] 497/4655, 19.4 task/s, elapsed: 26s, ETA:   215s
[>>                          ] 498/4655, 19.4 task/s, elapsed: 26s, ETA:   215s
[>>>                         ] 499/4655, 19.4 task/s, elapsed: 26s, ETA:   214s
[>>>                         ] 500/4655, 19.4 task/s, elapsed: 26s, ETA:   214s
[>>>                         ] 501/4655, 19.4 task/s, elapsed: 26s, ETA:   214s
[>>>                         ] 502/4655, 19.4 task/s, elapsed: 26s, ETA:   214s
[>>>                         ] 503/4655, 19.4 task/s, elapsed: 26s, ETA:   214s
[>>>                         ] 504/4655, 19.4 task/s, elapsed: 26s, ETA:   214s
[>>>                         ] 505/4655, 19.5 task/s, elapsed: 26s, ETA:   213s
[>>>                         ] 506/4655, 19.5 task/s, elapsed: 26s, ETA:   213s
[>>>                         ] 507/4655, 19.5 task/s, elapsed: 26s, ETA:   213s
[>>>                         ] 508/4655, 19.5 task/s, elapsed: 26s, ETA:   213s
[>>>                         ] 509/4655, 19.5 task/s, elapsed: 26s, ETA:   213s
[>>>                         ] 510/4655, 19.5 task/s, elapsed: 26s, ETA:   213s
[>>>                         ] 511/4655, 19.5 task/s, elapsed: 26s, ETA:   212s
[>>>                         ] 512/4655, 19.5 task/s, elapsed: 26s, ETA:   212s
[>>>                         ] 513/4655, 19.5 task/s, elapsed: 26s, ETA:   212s
[>>>                         ] 514/4655, 19.5 task/s, elapsed: 26s, ETA:   212s
[>>>                         ] 515/4655, 19.5 task/s, elapsed: 26s, ETA:   212s
[>>>                         ] 516/4655, 19.6 task/s, elapsed: 26s, ETA:   212s
[>>>                         ] 517/4655, 19.6 task/s, elapsed: 26s, ETA:   211s
[>>>                         ] 518/4655, 19.6 task/s, elapsed: 26s, ETA:   211s
[>>>                         ] 519/4655, 19.6 task/s, elapsed: 26s, ETA:   211s
[>>>                         ] 520/4655, 19.6 task/s, elapsed: 27s, ETA:   211s
[>>>                         ] 521/4655, 19.6 task/s, elapsed: 27s, ETA:   211s
[>>>                         ] 522/4655, 19.6 task/s, elapsed: 27s, ETA:   211s
[>>>                         ] 523/4655, 19.6 task/s, elapsed: 27s, ETA:   210s
[>>>                         ] 524/4655, 19.7 task/s, elapsed: 27s, ETA:   210s
[>>>                         ] 525/4655, 19.7 task/s, elapsed: 27s, ETA:   210s
[>>>                         ] 526/4655, 19.7 task/s, elapsed: 27s, ETA:   210s
[>>>                         ] 527/4655, 19.7 task/s, elapsed: 27s, ETA:   210s
[>>>                         ] 528/4655, 19.7 task/s, elapsed: 27s, ETA:   209s
[>>>                         ] 529/4655, 19.7 task/s, elapsed: 27s, ETA:   209s
[>>>                         ] 530/4655, 19.7 task/s, elapsed: 27s, ETA:   209s
[>>>                         ] 531/4655, 19.7 task/s, elapsed: 27s, ETA:   209s
[>>>                         ] 532/4655, 19.8 task/s, elapsed: 27s, ETA:   209s
[>>>                         ] 533/4655, 19.8 task/s, elapsed: 27s, ETA:   209s
[>>>                         ] 534/4655, 19.8 task/s, elapsed: 27s, ETA:   208s
[>>>                         ] 535/4655, 19.8 task/s, elapsed: 27s, ETA:   208s
[>>>                         ] 536/4655, 19.8 task/s, elapsed: 27s, ETA:   208s
[>>>                         ] 537/4655, 19.8 task/s, elapsed: 27s, ETA:   208s
[>>>                         ] 538/4655, 19.8 task/s, elapsed: 27s, ETA:   208s
[>>>                         ] 539/4655, 19.8 task/s, elapsed: 27s, ETA:   208s
[>>>                         ] 540/4655, 19.8 task/s, elapsed: 27s, ETA:   207s
[>>>                         ] 541/4655, 19.9 task/s, elapsed: 27s, ETA:   207s
[>>>                         ] 542/4655, 19.9 task/s, elapsed: 27s, ETA:   207s
[>>>                         ] 543/4655, 19.9 task/s, elapsed: 27s, ETA:   207s
[>>>                         ] 544/4655, 19.9 task/s, elapsed: 27s, ETA:   207s
[>>>                         ] 545/4655, 19.9 task/s, elapsed: 27s, ETA:   206s
[>>>                         ] 546/4655, 19.9 task/s, elapsed: 27s, ETA:   206s
[>>>                         ] 547/4655, 19.9 task/s, elapsed: 27s, ETA:   206s
[>>>                         ] 548/4655, 19.9 task/s, elapsed: 27s, ETA:   206s
[>>>                         ] 549/4655, 20.0 task/s, elapsed: 28s, ETA:   206s
[>>>                         ] 550/4655, 20.0 task/s, elapsed: 28s, ETA:   206s
[>>>                         ] 551/4655, 20.0 task/s, elapsed: 28s, ETA:   206s
[>>>                         ] 552/4655, 20.0 task/s, elapsed: 28s, ETA:   205s
[>>>                         ] 553/4655, 20.0 task/s, elapsed: 28s, ETA:   205s
[>>>                         ] 554/4655, 20.0 task/s, elapsed: 28s, ETA:   205s
[>>>                         ] 555/4655, 20.0 task/s, elapsed: 28s, ETA:   205s
[>>>                         ] 556/4655, 20.0 task/s, elapsed: 28s, ETA:   205s
[>>>                         ] 557/4655, 20.0 task/s, elapsed: 28s, ETA:   205s
[>>>                         ] 558/4655, 20.0 task/s, elapsed: 28s, ETA:   205s
[>>>                         ] 559/4655, 20.0 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 560/4655, 20.0 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 561/4655, 20.1 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 562/4655, 20.1 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 563/4655, 20.1 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 564/4655, 20.1 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 565/4655, 20.1 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 566/4655, 20.1 task/s, elapsed: 28s, ETA:   204s
[>>>                         ] 567/4655, 20.1 task/s, elapsed: 28s, ETA:   203s
[>>>                         ] 568/4655, 20.1 task/s, elapsed: 28s, ETA:   203s
[>>>                         ] 569/4655, 20.1 task/s, elapsed: 28s, ETA:   203s
[>>>                         ] 570/4655, 20.1 task/s, elapsed: 28s, ETA:   203s
[>>>                         ] 571/4655, 20.1 task/s, elapsed: 28s, ETA:   203s
[>>>                         ] 572/4655, 20.1 task/s, elapsed: 28s, ETA:   203s
