NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 64111s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42835s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32201s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25824s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21567s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18525s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16243s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14472s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 13053s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11896s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10930s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10114s
[                              ] 14/16487, 1.7 task/s, elapsed: 8s, ETA:  9414s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8804s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8269s
[                           ] 295/16487, 22.5 task/s, elapsed: 13s, ETA:   719s
[                           ] 296/16487, 22.6 task/s, elapsed: 13s, ETA:   717s
[                           ] 297/16487, 22.6 task/s, elapsed: 13s, ETA:   716s
[                           ] 298/16487, 22.7 task/s, elapsed: 13s, ETA:   714s
[                           ] 299/16487, 22.7 task/s, elapsed: 13s, ETA:   713s
[                           ] 300/16487, 22.8 task/s, elapsed: 13s, ETA:   711s
[                           ] 301/16487, 22.8 task/s, elapsed: 13s, ETA:   710s
[                           ] 302/16487, 22.8 task/s, elapsed: 13s, ETA:   709s
[                           ] 303/16487, 22.9 task/s, elapsed: 13s, ETA:   707s
[                           ] 304/16487, 22.9 task/s, elapsed: 13s, ETA:   706s
[                           ] 305/16487, 23.0 task/s, elapsed: 13s, ETA:   705s
[                           ] 306/16487, 23.0 task/s, elapsed: 13s, ETA:   704s
[                           ] 307/16487, 23.0 task/s, elapsed: 13s, ETA:   702s
[                           ] 308/16487, 23.1 task/s, elapsed: 13s, ETA:   701s
[                           ] 309/16487, 23.1 task/s, elapsed: 13s, ETA:   700s
[                           ] 310/16487, 23.2 task/s, elapsed: 13s, ETA:   699s
[                           ] 311/16487, 23.2 task/s, elapsed: 13s, ETA:   697s
[                           ] 312/16487, 23.2 task/s, elapsed: 13s, ETA:   696s
[                           ] 313/16487, 23.3 task/s, elapsed: 13s, ETA:   695s
[                           ] 314/16487, 23.3 task/s, elapsed: 13s, ETA:   693s
[                           ] 315/16487, 23.4 task/s, elapsed: 13s, ETA:   692s
[                           ] 316/16487, 23.4 task/s, elapsed: 14s, ETA:   691s
[                           ] 317/16487, 23.4 task/s, elapsed: 14s, ETA:   690s
[                           ] 318/16487, 23.5 task/s, elapsed: 14s, ETA:   689s
[                           ] 319/16487, 23.5 task/s, elapsed: 14s, ETA:   687s
[                           ] 320/16487, 23.6 task/s, elapsed: 14s, ETA:   686s
[                           ] 321/16487, 23.6 task/s, elapsed: 14s, ETA:   685s
[                           ] 322/16487, 23.6 task/s, elapsed: 14s, ETA:   684s
[                           ] 323/16487, 23.7 task/s, elapsed: 14s, ETA:   683s
[                           ] 324/16487, 23.7 task/s, elapsed: 14s, ETA:   681s
[                           ] 325/16487, 23.8 task/s, elapsed: 14s, ETA:   680s
[                           ] 326/16487, 23.8 task/s, elapsed: 14s, ETA:   679s
[                           ] 327/16487, 23.8 task/s, elapsed: 14s, ETA:   678s
[                           ] 328/16487, 23.9 task/s, elapsed: 14s, ETA:   677s
[                           ] 329/16487, 23.9 task/s, elapsed: 14s, ETA:   675s
[                           ] 330/16487, 24.0 task/s, elapsed: 14s, ETA:   674s
[                           ] 331/16487, 24.0 task/s, elapsed: 14s, ETA:   673s
[                           ] 332/16487, 24.0 task/s, elapsed: 14s, ETA:   672s
[                           ] 333/16487, 24.1 task/s, elapsed: 14s, ETA:   671s
[                           ] 334/16487, 24.1 task/s, elapsed: 14s, ETA:   670s
[                           ] 335/16487, 24.2 task/s, elapsed: 14s, ETA:   669s
[                           ] 336/16487, 24.2 task/s, elapsed: 14s, ETA:   667s
[                           ] 337/16487, 24.2 task/s, elapsed: 14s, ETA:   666s
[                           ] 338/16487, 24.3 task/s, elapsed: 14s, ETA:   665s
[                           ] 339/16487, 24.3 task/s, elapsed: 14s, ETA:   664s
[                           ] 340/16487, 24.4 task/s, elapsed: 14s, ETA:   663s
[                           ] 341/16487, 24.4 task/s, elapsed: 14s, ETA:   662s
[                           ] 342/16487, 24.4 task/s, elapsed: 14s, ETA:   661s
[                           ] 343/16487, 24.5 task/s, elapsed: 14s, ETA:   660s
[                           ] 344/16487, 24.5 task/s, elapsed: 14s, ETA:   659s
[                           ] 345/16487, 24.5 task/s, elapsed: 14s, ETA:   658s
[                           ] 346/16487, 24.6 task/s, elapsed: 14s, ETA:   657s
[                           ] 347/16487, 24.6 task/s, elapsed: 14s, ETA:   656s
[                           ] 348/16487, 24.6 task/s, elapsed: 14s, ETA:   655s
[                           ] 349/16487, 24.7 task/s, elapsed: 14s, ETA:   654s
[                           ] 350/16487, 24.7 task/s, elapsed: 14s, ETA:   653s
[                           ] 351/16487, 24.7 task/s, elapsed: 14s, ETA:   652s
[                           ] 352/16487, 24.8 task/s, elapsed: 14s, ETA:   651s
[                           ] 353/16487, 24.8 task/s, elapsed: 14s, ETA:   650s
[                           ] 354/16487, 24.9 task/s, elapsed: 14s, ETA:   649s
[                           ] 355/16487, 24.9 task/s, elapsed: 14s, ETA:   648s
[                           ] 356/16487, 24.9 task/s, elapsed: 14s, ETA:   647s
[                           ] 357/16487, 25.0 task/s, elapsed: 14s, ETA:   646s
[                           ] 358/16487, 25.0 task/s, elapsed: 14s, ETA:   645s
[                           ] 359/16487, 25.1 task/s, elapsed: 14s, ETA:   643s
[                           ] 360/16487, 25.1 task/s, elapsed: 14s, ETA:   642s
[                           ] 361/16487, 25.1 task/s, elapsed: 14s, ETA:   641s
[                           ] 362/16487, 25.2 task/s, elapsed: 14s, ETA:   640s
[                           ] 363/16487, 25.2 task/s, elapsed: 14s, ETA:   639s
[                           ] 364/16487, 25.3 task/s, elapsed: 14s, ETA:   638s
[                           ] 365/16487, 25.3 task/s, elapsed: 14s, ETA:   637s
[                           ] 366/16487, 25.3 task/s, elapsed: 14s, ETA:   636s
[                           ] 367/16487, 25.4 task/s, elapsed: 14s, ETA:   636s
[                           ] 368/16487, 25.4 task/s, elapsed: 14s, ETA:   635s
[                           ] 369/16487, 25.4 task/s, elapsed: 15s, ETA:   634s
[                           ] 370/16487, 25.5 task/s, elapsed: 15s, ETA:   633s
[                           ] 371/16487, 25.5 task/s, elapsed: 15s, ETA:   632s
[                           ] 372/16487, 25.5 task/s, elapsed: 15s, ETA:   631s
[                           ] 373/16487, 25.6 task/s, elapsed: 15s, ETA:   630s
[                           ] 374/16487, 25.6 task/s, elapsed: 15s, ETA:   629s
[                           ] 375/16487, 25.7 task/s, elapsed: 15s, ETA:   628s
[                           ] 376/16487, 25.7 task/s, elapsed: 15s, ETA:   627s
[                           ] 377/16487, 25.7 task/s, elapsed: 15s, ETA:   626s
[                           ] 378/16487, 25.8 task/s, elapsed: 15s, ETA:   625s
[                           ] 379/16487, 25.8 task/s, elapsed: 15s, ETA:   624s
[                           ] 380/16487, 25.9 task/s, elapsed: 15s, ETA:   623s
[                           ] 381/16487, 25.9 task/s, elapsed: 15s, ETA:   622s
[                           ] 382/16487, 25.9 task/s, elapsed: 15s, ETA:   621s
[                           ] 383/16487, 26.0 task/s, elapsed: 15s, ETA:   620s
[                           ] 384/16487, 26.0 task/s, elapsed: 15s, ETA:   619s
[                           ] 385/16487, 26.0 task/s, elapsed: 15s, ETA:   619s
[                           ] 386/16487, 26.1 task/s, elapsed: 15s, ETA:   618s
[                           ] 387/16487, 26.1 task/s, elapsed: 15s, ETA:   617s
[                           ] 388/16487, 26.1 task/s, elapsed: 15s, ETA:   616s
[                           ] 389/16487, 26.2 task/s, elapsed: 15s, ETA:   615s
[                           ] 390/16487, 26.2 task/s, elapsed: 15s, ETA:   615s
[                           ] 391/16487, 26.2 task/s, elapsed: 15s, ETA:   614s
[                           ] 392/16487, 26.3 task/s, elapsed: 15s, ETA:   613s
[                           ] 393/16487, 26.3 task/s, elapsed: 15s, ETA:   612s
[                           ] 394/16487, 26.3 task/s, elapsed: 15s, ETA:   611s
[                           ] 395/16487, 26.4 task/s, elapsed: 15s, ETA:   610s
[                           ] 396/16487, 26.4 task/s, elapsed: 15s, ETA:   609s
[                           ] 397/16487, 26.4 task/s, elapsed: 15s, ETA:   608s
[                           ] 398/16487, 26.5 task/s, elapsed: 15s, ETA:   608s
[                           ] 399/16487, 26.5 task/s, elapsed: 15s, ETA:   607s
[                           ] 400/16487, 26.6 task/s, elapsed: 15s, ETA:   606s
[                           ] 401/16487, 26.6 task/s, elapsed: 15s, ETA:   605s
[                           ] 402/16487, 26.6 task/s, elapsed: 15s, ETA:   604s
[                           ] 403/16487, 26.7 task/s, elapsed: 15s, ETA:   603s
[                           ] 404/16487, 26.7 task/s, elapsed: 15s, ETA:   602s
[                           ] 405/16487, 26.7 task/s, elapsed: 15s, ETA:   602s
[                           ] 406/16487, 26.8 task/s, elapsed: 15s, ETA:   601s
[                           ] 407/16487, 26.8 task/s, elapsed: 15s, ETA:   600s
[                           ] 408/16487, 26.8 task/s, elapsed: 15s, ETA:   599s
[                           ] 409/16487, 26.9 task/s, elapsed: 15s, ETA:   598s
[                           ] 410/16487, 26.9 task/s, elapsed: 15s, ETA:   598s
[                           ] 411/16487, 26.9 task/s, elapsed: 15s, ETA:   597s
[                           ] 412/16487, 27.0 task/s, elapsed: 15s, ETA:   596s
[                           ] 413/16487, 27.0 task/s, elapsed: 15s, ETA:   595s
[                           ] 414/16487, 27.0 task/s, elapsed: 15s, ETA:   595s
[                           ] 415/16487, 27.1 task/s, elapsed: 15s, ETA:   594s
[                           ] 416/16487, 27.1 task/s, elapsed: 15s, ETA:   593s
[                           ] 417/16487, 27.1 task/s, elapsed: 15s, ETA:   592s
[                           ] 418/16487, 27.2 task/s, elapsed: 15s, ETA:   592s
[                           ] 419/16487, 27.2 task/s, elapsed: 15s, ETA:   591s
[                           ] 420/16487, 27.2 task/s, elapsed: 15s, ETA:   590s
[                           ] 421/16487, 27.3 task/s, elapsed: 15s, ETA:   589s
[                           ] 422/16487, 27.3 task/s, elapsed: 15s, ETA:   588s
[                           ] 423/16487, 27.3 task/s, elapsed: 15s, ETA:   588s
[                           ] 424/16487, 27.4 task/s, elapsed: 15s, ETA:   587s
[                           ] 425/16487, 27.4 task/s, elapsed: 16s, ETA:   586s
[                           ] 426/16487, 27.4 task/s, elapsed: 16s, ETA:   585s
[                           ] 427/16487, 27.5 task/s, elapsed: 16s, ETA:   584s
[                           ] 428/16487, 27.5 task/s, elapsed: 16s, ETA:   584s
[                           ] 429/16487, 27.6 task/s, elapsed: 16s, ETA:   583s
[                           ] 430/16487, 27.6 task/s, elapsed: 16s, ETA:   582s
[                           ] 431/16487, 27.6 task/s, elapsed: 16s, ETA:   581s
[                           ] 432/16487, 27.7 task/s, elapsed: 16s, ETA:   580s
[                           ] 433/16487, 27.7 task/s, elapsed: 16s, ETA:   580s
[                           ] 434/16487, 27.7 task/s, elapsed: 16s, ETA:   579s
[                           ] 435/16487, 27.8 task/s, elapsed: 16s, ETA:   578s
[                           ] 436/16487, 27.8 task/s, elapsed: 16s, ETA:   577s
[                           ] 437/16487, 27.8 task/s, elapsed: 16s, ETA:   577s
[                           ] 438/16487, 27.9 task/s, elapsed: 16s, ETA:   576s
[                           ] 439/16487, 27.9 task/s, elapsed: 16s, ETA:   575s
[                           ] 440/16487, 27.9 task/s, elapsed: 16s, ETA:   574s
[                           ] 441/16487, 28.0 task/s, elapsed: 16s, ETA:   574s
[                           ] 442/16487, 28.0 task/s, elapsed: 16s, ETA:   573s
[                           ] 443/16487, 28.0 task/s, elapsed: 16s, ETA:   572s
[                           ] 444/16487, 28.1 task/s, elapsed: 16s, ETA:   572s
[                           ] 445/16487, 28.1 task/s, elapsed: 16s, ETA:   571s
[                           ] 446/16487, 28.1 task/s, elapsed: 16s, ETA:   570s
[                           ] 447/16487, 28.2 task/s, elapsed: 16s, ETA:   570s
[                           ] 448/16487, 28.2 task/s, elapsed: 16s, ETA:   569s
[                           ] 449/16487, 28.2 task/s, elapsed: 16s, ETA:   568s
[                           ] 450/16487, 28.3 task/s, elapsed: 16s, ETA:   568s
[                           ] 451/16487, 28.3 task/s, elapsed: 16s, ETA:   567s
[                           ] 452/16487, 28.3 task/s, elapsed: 16s, ETA:   566s
[                           ] 453/16487, 28.3 task/s, elapsed: 16s, ETA:   566s
[                           ] 454/16487, 28.4 task/s, elapsed: 16s, ETA:   565s
[                           ] 455/16487, 28.4 task/s, elapsed: 16s, ETA:   564s
[                           ] 456/16487, 28.4 task/s, elapsed: 16s, ETA:   564s
[                           ] 457/16487, 28.5 task/s, elapsed: 16s, ETA:   563s
[                           ] 458/16487, 28.5 task/s, elapsed: 16s, ETA:   562s
[                           ] 459/16487, 28.5 task/s, elapsed: 16s, ETA:   562s
[                           ] 460/16487, 28.6 task/s, elapsed: 16s, ETA:   561s
[                           ] 461/16487, 28.6 task/s, elapsed: 16s, ETA:   560s
[                           ] 462/16487, 28.6 task/s, elapsed: 16s, ETA:   560s
[                           ] 463/16487, 28.7 task/s, elapsed: 16s, ETA:   559s
[                           ] 464/16487, 28.7 task/s, elapsed: 16s, ETA:   558s
[                           ] 465/16487, 28.7 task/s, elapsed: 16s, ETA:   558s
[                           ] 466/16487, 28.8 task/s, elapsed: 16s, ETA:   557s
[                           ] 467/16487, 28.8 task/s, elapsed: 16s, ETA:   557s
[                           ] 468/16487, 28.8 task/s, elapsed: 16s, ETA:   556s
[                           ] 469/16487, 28.8 task/s, elapsed: 16s, ETA:   555s
[                           ] 470/16487, 28.9 task/s, elapsed: 16s, ETA:   555s
[                           ] 471/16487, 28.9 task/s, elapsed: 16s, ETA:   554s
[                           ] 472/16487, 28.9 task/s, elapsed: 16s, ETA:   554s
[                           ] 473/16487, 29.0 task/s, elapsed: 16s, ETA:   553s
[                           ] 474/16487, 29.0 task/s, elapsed: 16s, ETA:   552s
[                           ] 475/16487, 29.0 task/s, elapsed: 16s, ETA:   552s
[                           ] 476/16487, 29.1 task/s, elapsed: 16s, ETA:   551s
[                           ] 477/16487, 29.1 task/s, elapsed: 16s, ETA:   550s
[                           ] 478/16487, 29.1 task/s, elapsed: 16s, ETA:   550s
[                           ] 479/16487, 29.2 task/s, elapsed: 16s, ETA:   549s
[                           ] 480/16487, 29.2 task/s, elapsed: 16s, ETA:   548s
[                           ] 481/16487, 29.2 task/s, elapsed: 16s, ETA:   548s
[                           ] 482/16487, 29.2 task/s, elapsed: 16s, ETA:   547s
[                           ] 483/16487, 29.3 task/s, elapsed: 16s, ETA:   547s
[                           ] 484/16487, 29.3 task/s, elapsed: 17s, ETA:   546s
[                           ] 485/16487, 29.3 task/s, elapsed: 17s, ETA:   545s
[                           ] 486/16487, 29.4 task/s, elapsed: 17s, ETA:   545s
[                           ] 487/16487, 29.4 task/s, elapsed: 17s, ETA:   544s
[                           ] 488/16487, 29.4 task/s, elapsed: 17s, ETA:   543s
[                           ] 489/16487, 29.5 task/s, elapsed: 17s, ETA:   543s
[                           ] 490/16487, 29.5 task/s, elapsed: 17s, ETA:   542s
[                           ] 491/16487, 29.5 task/s, elapsed: 17s, ETA:   542s
[                           ] 492/16487, 29.6 task/s, elapsed: 17s, ETA:   541s
[                           ] 493/16487, 29.6 task/s, elapsed: 17s, ETA:   541s
[                           ] 494/16487, 29.6 task/s, elapsed: 17s, ETA:   540s
[                           ] 495/16487, 29.6 task/s, elapsed: 17s, ETA:   540s
[                           ] 496/16487, 29.7 task/s, elapsed: 17s, ETA:   539s
[                           ] 497/16487, 29.7 task/s, elapsed: 17s, ETA:   538s
[                           ] 498/16487, 29.7 task/s, elapsed: 17s, ETA:   538s
[                           ] 499/16487, 29.8 task/s, elapsed: 17s, ETA:   537s
[                           ] 500/16487, 29.8 task/s, elapsed: 17s, ETA:   537s
[                           ] 501/16487, 29.8 task/s, elapsed: 17s, ETA:   536s
[                           ] 502/16487, 29.8 task/s, elapsed: 17s, ETA:   536s
[                           ] 503/16487, 29.9 task/s, elapsed: 17s, ETA:   535s
[                           ] 504/16487, 29.9 task/s, elapsed: 17s, ETA:   535s
[                           ] 505/16487, 29.9 task/s, elapsed: 17s, ETA:   534s
[                           ] 506/16487, 30.0 task/s, elapsed: 17s, ETA:   533s
[                           ] 507/16487, 30.0 task/s, elapsed: 17s, ETA:   533s
[                           ] 508/16487, 30.0 task/s, elapsed: 17s, ETA:   532s
[                           ] 509/16487, 30.0 task/s, elapsed: 17s, ETA:   532s
[                           ] 510/16487, 30.1 task/s, elapsed: 17s, ETA:   531s
[                           ] 511/16487, 30.1 task/s, elapsed: 17s, ETA:   531s
[                           ] 512/16487, 30.1 task/s, elapsed: 17s, ETA:   530s
[                           ] 513/16487, 30.1 task/s, elapsed: 17s, ETA:   530s
[                           ] 514/16487, 30.2 task/s, elapsed: 17s, ETA:   529s
[                           ] 515/16487, 30.2 task/s, elapsed: 17s, ETA:   529s
[                           ] 516/16487, 30.2 task/s, elapsed: 17s, ETA:   528s
[                           ] 517/16487, 30.3 task/s, elapsed: 17s, ETA:   528s
[                           ] 518/16487, 30.3 task/s, elapsed: 17s, ETA:   527s
[                           ] 519/16487, 30.3 task/s, elapsed: 17s, ETA:   527s
[                           ] 520/16487, 30.3 task/s, elapsed: 17s, ETA:   526s
[                           ] 521/16487, 30.4 task/s, elapsed: 17s, ETA:   526s
[                           ] 522/16487, 30.4 task/s, elapsed: 17s, ETA:   525s
[                           ] 523/16487, 30.4 task/s, elapsed: 17s, ETA:   525s
[                           ] 524/16487, 30.4 task/s, elapsed: 17s, ETA:   524s
[                           ] 525/16487, 30.5 task/s, elapsed: 17s, ETA:   524s
[                           ] 526/16487, 30.5 task/s, elapsed: 17s, ETA:   523s
[                           ] 527/16487, 30.5 task/s, elapsed: 17s, ETA:   523s
[                           ] 528/16487, 30.5 task/s, elapsed: 17s, ETA:   522s
[                           ] 529/16487, 30.6 task/s, elapsed: 17s, ETA:   522s
[                           ] 530/16487, 30.6 task/s, elapsed: 17s, ETA:   521s
[                           ] 531/16487, 30.6 task/s, elapsed: 17s, ETA:   521s
[                           ] 532/16487, 30.7 task/s, elapsed: 17s, ETA:   520s
[                           ] 533/16487, 30.7 task/s, elapsed: 17s, ETA:   520s
[                           ] 534/16487, 30.7 task/s, elapsed: 17s, ETA:   519s
[                           ] 535/16487, 30.7 task/s, elapsed: 17s, ETA:   519s
[                           ] 536/16487, 30.8 task/s, elapsed: 17s, ETA:   518s
[                           ] 537/16487, 30.8 task/s, elapsed: 17s, ETA:   518s
[                           ] 538/16487, 30.8 task/s, elapsed: 17s, ETA:   517s
[                           ] 539/16487, 30.8 task/s, elapsed: 17s, ETA:   517s
[                           ] 540/16487, 30.9 task/s, elapsed: 17s, ETA:   517s
[                           ] 541/16487, 30.9 task/s, elapsed: 18s, ETA:   516s
[                           ] 542/16487, 30.9 task/s, elapsed: 18s, ETA:   516s
[                           ] 543/16487, 30.9 task/s, elapsed: 18s, ETA:   515s
[                           ] 544/16487, 31.0 task/s, elapsed: 18s, ETA:   515s
[                           ] 545/16487, 31.0 task/s, elapsed: 18s, ETA:   514s
[                           ] 546/16487, 31.0 task/s, elapsed: 18s, ETA:   514s
[                           ] 547/16487, 31.0 task/s, elapsed: 18s, ETA:   513s
[                           ] 548/16487, 31.1 task/s, elapsed: 18s, ETA:   513s
[                           ] 549/16487, 31.1 task/s, elapsed: 18s, ETA:   513s
[                           ] 550/16487, 31.1 task/s, elapsed: 18s, ETA:   512s
[                           ] 551/16487, 31.1 task/s, elapsed: 18s, ETA:   512s
[                           ] 552/16487, 31.2 task/s, elapsed: 18s, ETA:   511s
[                           ] 553/16487, 31.2 task/s, elapsed: 18s, ETA:   511s
[                           ] 554/16487, 31.2 task/s, elapsed: 18s, ETA:   510s
[                           ] 555/16487, 31.3 task/s, elapsed: 18s, ETA:   510s
[                           ] 556/16487, 31.3 task/s, elapsed: 18s, ETA:   509s
[                           ] 557/16487, 31.3 task/s, elapsed: 18s, ETA:   509s
[                           ] 558/16487, 31.3 task/s, elapsed: 18s, ETA:   508s
[                           ] 559/16487, 31.4 task/s, elapsed: 18s, ETA:   508s
[                           ] 560/16487, 31.4 task/s, elapsed: 18s, ETA:   507s
[                           ] 561/16487, 31.4 task/s, elapsed: 18s, ETA:   507s
[                           ] 562/16487, 31.4 task/s, elapsed: 18s, ETA:   506s
[                           ] 563/16487, 31.5 task/s, elapsed: 18s, ETA:   506s
[                           ] 564/16487, 31.5 task/s, elapsed: 18s, ETA:   505s
[                           ] 565/16487, 31.5 task/s, elapsed: 18s, ETA:   505s
[                           ] 566/16487, 31.6 task/s, elapsed: 18s, ETA:   505s
[                           ] 567/16487, 31.6 task/s, elapsed: 18s, ETA:   504s
[                           ] 568/16487, 31.6 task/s, elapsed: 18s, ETA:   504s
[                           ] 569/16487, 31.6 task/s, elapsed: 18s, ETA:   503s
[                           ] 570/16487, 31.7 task/s, elapsed: 18s, ETA:   503s
[                           ] 571/16487, 31.7 task/s, elapsed: 18s, ETA:   502s
[                           ] 572/16487, 31.7 task/s, elapsed: 18s, ETA:   502s
[                           ] 573/16487, 31.7 task/s, elapsed: 18s, ETA:   501s
[                           ] 574/16487, 31.8 task/s, elapsed: 18s, ETA:   501s
[                           ] 575/16487, 31.8 task/s, elapsed: 18s, ETA:   501s
[                           ] 576/16487, 31.8 task/s, elapsed: 18s, ETA:   500s
[                           ] 577/16487, 31.8 task/s, elapsed: 18s, ETA:   500s
[                           ] 578/16487, 31.9 task/s, elapsed: 18s, ETA:   499s
